Time (s),Number of Solutions
23499,31.0
23500,31.0
23501,31.0
23502,31.0
23503,31.0
23504,31.0
23505,31.0
23506,31.0
23507,32.0
23508,32.0
23509,32.0
23510,32.0
23511,32.0
23512,32.0
23513,32.0
23514,32.0
23515,32.0
23516,32.0
23517,32.0
23518,32.0
23519,33.0
23520,33.0
23521,33.0
23522,33.0
23523,33.0
23524,33.0
23525,33.0
23526,33.0
23527,33.0
23528,33.0
23529,33.0
23530,33.0
23531,33.0
23532,33.0
23533,33.0
23534,33.0
23535,33.0
23536,33.0
23537,33.0
23538,33.0
23539,33.0
23540,33.0
23541,33.0
23542,33.0
23543,34.0
23544,34.0
23545,34.0
23546,34.0
23547,34.0
23548,32.0
23549,32.0
23550,32.0
23551,32.0
23552,32.0
23553,32.0
23554,32.0
23555,32.0
23556,32.0
23557,32.0
23558,32.0
23559,32.0
23560,32.0
23561,32.0
23562,32.0
23563,32.0
23564,30.0
23565,30.0
23566,30.0
23567,30.0
23568,30.0
23569,30.0
23570,30.0
23571,30.0
23572,30.0
23573,30.0
23574,30.0
23575,30.0
23576,30.0
23577,30.0
23578,30.0
23579,31.0
23580,31.0
23581,31.0
23582,31.0
23583,31.0
23584,31.0
23585,31.0
23586,31.0
23587,31.0
23588,31.0
23589,29.0
23590,29.0
23591,29.0
23592,29.0
23593,29.0
23594,29.0
23595,29.0
23596,29.0
23597,29.0
23598,29.0
23599,29.0
23600,30.0
23601,30.0
23602,30.0
23603,30.0
23604,30.0
23605,30.0
23606,30.0
23607,30.0
23608,30.0
23609,30.0
23610,30.0
23611,30.0
23612,30.0
23613,30.0
23614,30.0
23615,30.0
23616,30.0
23617,30.0
23618,30.0
23619,30.0
23620,30.0
23621,30.0
23622,30.0
23623,30.0
23624,30.0
23625,30.0
23626,31.0
23627,31.0
23628,31.0
23629,31.0
23630,31.0
23631,31.0
23632,32.0
23633,32.0
23634,32.0
23635,32.0
23636,32.0
23637,32.0
23638,32.0
23639,32.0
23640,32.0
23641,32.0
23642,32.0
23643,32.0
23644,32.0
23645,32.0
23646,32.0
23647,32.0
23648,32.0
23649,32.0
23650,32.0
23651,32.0
23652,32.0
23653,32.0
23654,32.0
23655,32.0
23656,32.0
23657,32.0
23658,32.0
23659,32.0
23660,33.0
23661,33.0
23662,33.0
23663,33.0
23664,33.0
23665,33.0
23666,33.0
23667,33.0
23668,33.0
23669,33.0
23670,33.0
23671,33.0
23672,33.0
23673,33.0
23674,33.0
23675,33.0
23676,31.0
23677,31.0
23678,31.0
23679,31.0
23680,31.0
23681,31.0
23682,31.0
23683,31.0
23684,31.0
23685,31.0
23686,31.0
23687,32.0
23688,32.0
23689,32.0
23690,32.0
23691,32.0
23692,32.0
23693,32.0
23694,32.0
23695,32.0
23696,32.0
23697,32.0
23698,32.0
23699,32.0
23700,32.0
23701,32.0
23702,32.0
23703,32.0
23704,32.0
23705,32.0
23706,32.0
23707,32.0
23708,32.0
23709,32.0
23710,32.0
23711,32.0
23712,32.0
23713,32.0
23714,32.0
23715,32.0
23716,32.0
23717,32.0
23718,32.0
23719,32.0
23720,32.0
23721,32.0
23722,32.0
23723,32.0
23724,32.0
23725,32.0
23726,32.0
23727,32.0
23728,33.0
23729,33.0
23730,33.0
23731,33.0
23732,33.0
23733,33.0
23734,33.0
23735,33.0
23736,33.0
23737,33.0
23738,33.0
23739,34.0
23740,34.0
23741,34.0
23742,34.0
23743,34.0
23744,33.0
23745,33.0
23746,33.0
23747,33.0
23748,33.0
23749,33.0
23750,33.0
23751,33.0
23752,33.0
23753,33.0
23754,33.0
23755,33.0
23756,33.0
23757,33.0
23758,33.0
23759,33.0
23760,33.0
23761,33.0
23762,33.0
23763,33.0
23764,33.0
23765,33.0
23766,33.0
23767,33.0
23768,33.0
23769,33.0
23770,33.0
23771,33.0
23772,33.0
23773,33.0
23774,33.0
23775,33.0
23776,33.0
23777,33.0
23778,33.0
23779,33.0
23780,33.0
23781,33.0
23782,33.0
23783,33.0
23784,33.0
23785,33.0
23786,33.0
23787,33.0
23788,33.0
23789,33.0
23790,33.0
23791,33.0
23792,33.0
23793,33.0
23794,33.0
23795,33.0
23796,33.0
23797,33.0
23798,33.0
23799,33.0
23800,33.0
23801,33.0
23802,33.0
23803,33.0
23804,33.0
23805,33.0
23806,33.0
23807,33.0
23808,33.0
23809,33.0
23810,33.0
23811,33.0
23812,33.0
23813,33.0
23814,33.0
23815,33.0
23816,33.0
23817,33.0
23818,33.0
23819,33.0
23820,33.0
23821,33.0
23822,33.0
23823,33.0
23824,33.0
23825,33.0
23826,33.0
23827,33.0
23828,33.0
23829,33.0
23830,33.0
23831,33.0
23832,33.0
23833,33.0
23834,33.0
23835,33.0
23836,33.0
23837,33.0
23838,33.0
23839,33.0
23840,33.0
23841,33.0
23842,33.0
23843,33.0
23844,33.0
23845,33.0
23846,33.0
23847,33.0
23848,33.0
23849,33.0
23850,33.0
23851,33.0
23852,33.0
23853,33.0
23854,33.0
23855,33.0
23856,33.0
23857,33.0
23858,33.0
23859,33.0
23860,33.0
23861,33.0
23862,33.0
23863,33.0
23864,33.0
23865,33.0
23866,33.0
23867,33.0
23868,33.0
23869,33.0
23870,33.0
23871,33.0
23872,33.0
23873,33.0
23874,33.0
23875,33.0
23876,33.0
23877,33.0
23878,33.0
23879,33.0
23880,33.0
23881,33.0
23882,33.0
23883,33.0
23884,34.0
23885,33.0
23886,33.0
23887,33.0
23888,33.0
23889,33.0
23890,33.0
23891,32.0
23892,32.0
23893,32.0
23894,32.0
23895,32.0
23896,32.0
23897,32.0
23898,32.0
23899,32.0
23900,32.0
23901,32.0
23902,33.0
23903,33.0
23904,33.0
23905,33.0
23906,33.0
23907,33.0
23908,32.0
23909,32.0
23910,32.0
23911,32.0
23912,32.0
23913,32.0
23914,33.0
23915,33.0
23916,33.0
23917,33.0
23918,33.0
23919,33.0
23920,33.0
23921,33.0
23922,33.0
23923,33.0
23924,32.0
23925,32.0
23926,32.0
23927,32.0
23928,32.0
23929,32.0
23930,32.0
23931,32.0
23932,32.0
23933,32.0
23934,32.0
23935,31.0
23936,31.0
23937,31.0
23938,31.0
23939,31.0
23940,31.0
23941,29.0
23942,29.0
23943,27.0
23944,27.0
23945,27.0
23946,27.0
23947,27.0
23948,27.0
23949,27.0
23950,27.0
23951,27.0
23952,27.0
23953,27.0
23954,27.0
23955,27.0
23956,27.0
23957,27.0
23958,24.0
23959,24.0
23960,24.0
23961,24.0
23962,24.0
23963,25.0
23964,25.0
23965,25.0
23966,25.0
23967,25.0
23968,25.0
23969,25.0
23970,25.0
23971,25.0
23972,25.0
23973,25.0
23974,25.0
23975,25.0
23976,25.0
23977,26.0
23978,26.0
23979,26.0
23980,26.0
23981,26.0
23982,26.0
23983,26.0
23984,26.0
23985,26.0
23986,26.0
23987,26.0
23988,26.0
23989,26.0
23990,26.0
23991,26.0
23992,26.0
23993,26.0
23994,26.0
23995,26.0
23996,26.0
23997,26.0
23998,26.0
23999,26.0
24000,26.0
24001,27.0
24002,27.0
24003,27.0
24004,27.0
24005,27.0
24006,27.0
24007,27.0
24008,27.0
24009,27.0
24010,28.0
24011,28.0
24012,28.0
24013,28.0
24014,28.0
24015,28.0
24016,28.0
24017,28.0
24018,28.0
24019,28.0
24020,28.0
24021,28.0
24022,28.0
24023,28.0
24024,28.0
24025,28.0
24026,28.0
24027,28.0
24028,28.0
24029,28.0
24030,28.0
24031,28.0
24032,28.0
24033,28.0
24034,28.0
24035,28.0
24036,28.0
24037,28.0
24038,28.0
24039,28.0
24040,28.0
24041,28.0
24042,28.0
24043,28.0
24044,28.0
24045,28.0
24046,28.0
24047,28.0
24048,28.0
24049,28.0
24050,28.0
24051,28.0
24052,28.0
24053,28.0
24054,28.0
24055,28.0
24056,28.0
24057,28.0
24058,28.0
24059,28.0
24060,28.0
24061,28.0
24062,28.0
24063,28.0
24064,29.0
24065,29.0
24066,29.0
24067,29.0
24068,29.0
24069,29.0
24070,29.0
24071,29.0
24072,29.0
24073,29.0
24074,29.0
24075,29.0
24076,29.0
24077,29.0
24078,29.0
24079,29.0
24080,29.0
24081,29.0
24082,29.0
24083,29.0
24084,29.0
24085,29.0
24086,29.0
24087,29.0
24088,29.0
24089,29.0
24090,29.0
24091,29.0
24092,29.0
24093,29.0
24094,29.0
24095,29.0
24096,29.0
24097,30.0
24098,30.0
24099,30.0
24100,30.0
24101,30.0
24102,30.0
24103,30.0
24104,30.0
24105,30.0
24106,30.0
24107,30.0
24108,31.0
24109,31.0
24110,31.0
24111,31.0
24112,31.0
24113,31.0
24114,31.0
24115,31.0
24116,29.0
24117,29.0
24118,29.0
24119,29.0
24120,29.0
24121,29.0
24122,29.0
24123,29.0
24124,29.0
24125,29.0
24126,29.0
24127,29.0
24128,29.0
24129,29.0
24130,29.0
24131,30.0
24132,30.0
24133,30.0
24134,30.0
24135,30.0
24136,30.0
24137,30.0
24138,30.0
24139,30.0
24140,30.0
24141,30.0
24142,30.0
24143,30.0
24144,30.0
24145,31.0
24146,31.0
24147,31.0
24148,31.0
24149,31.0
24150,31.0
24151,31.0
24152,31.0
24153,31.0
24154,31.0
24155,31.0
24156,31.0
24157,31.0
24158,31.0
24159,31.0
24160,31.0
24161,31.0
24162,31.0
24163,31.0
24164,31.0
24165,31.0
24166,31.0
24167,31.0
24168,31.0
24169,31.0
24170,31.0
24171,31.0
24172,31.0
24173,31.0
24174,31.0
24175,31.0
24176,31.0
24177,31.0
24178,31.0
24179,31.0
24180,31.0
24181,31.0
24182,31.0
24183,31.0
24184,31.0
24185,31.0
24186,30.0
24187,30.0
24188,30.0
24189,30.0
24190,30.0
24191,30.0
24192,29.0
24193,29.0
24194,29.0
24195,29.0
24196,29.0
24197,29.0
24198,29.0
24199,29.0
24200,29.0
24201,29.0
24202,29.0
24203,29.0
24204,29.0
24205,29.0
24206,29.0
24207,29.0
24208,27.0
24209,27.0
24210,27.0
24211,27.0
24212,25.0
24213,25.0
24214,25.0
24215,25.0
24216,25.0
24217,25.0
24218,25.0
24219,25.0
24220,25.0
24221,25.0
24222,25.0
24223,25.0
24224,25.0
24225,25.0
24226,25.0
24227,25.0
24228,25.0
24229,25.0
24230,25.0
24231,25.0
24232,25.0
24233,25.0
24234,25.0
24235,25.0
24236,25.0
24237,25.0
24238,25.0
24239,25.0
24240,25.0
24241,25.0
24242,25.0
24243,25.0
24244,25.0
24245,26.0
24246,26.0
24247,26.0
24248,26.0
24249,26.0
24250,26.0
24251,26.0
24252,26.0
24253,26.0
24254,26.0
24255,26.0
24256,26.0
24257,27.0
24258,27.0
24259,27.0
24260,27.0
24261,27.0
24262,27.0
24263,27.0
24264,27.0
24265,27.0
24266,27.0
24267,27.0
24268,27.0
24269,27.0
24270,27.0
24271,27.0
24272,27.0
24273,27.0
24274,27.0
24275,27.0
24276,27.0
24277,27.0
24278,27.0
24279,27.0
24280,27.0
24281,27.0
24282,27.0
24283,27.0
24284,27.0
24285,27.0
24286,27.0
24287,27.0
24288,27.0
24289,27.0
24290,27.0
24291,27.0
24292,27.0
24293,27.0
24294,27.0
24295,27.0
24296,26.0
24297,26.0
24298,26.0
24299,26.0
24300,26.0
24301,26.0
24302,26.0
24303,26.0
24304,26.0
24305,26.0
24306,26.0
24307,26.0
24308,26.0
24309,26.0
24310,26.0
24311,26.0
24312,26.0
24313,26.0
24314,26.0
24315,26.0
24316,26.0
24317,27.0
24318,27.0
24319,27.0
24320,27.0
24321,27.0
24322,27.0
24323,27.0
24324,27.0
24325,27.0
24326,27.0
24327,26.0
24328,25.0
24329,25.0
24330,25.0
24331,25.0
24332,25.0
24333,25.0
24334,25.0
24335,25.0
24336,25.0
24337,25.0
24338,25.0
24339,25.0
24340,25.0
24341,25.0
24342,25.0
24343,25.0
24344,25.0
24345,26.0
24346,26.0
24347,26.0
24348,26.0
24349,26.0
24350,26.0
24351,26.0
24352,26.0
24353,26.0
24354,26.0
24355,26.0
24356,26.0
24357,26.0
24358,26.0
24359,26.0
24360,26.0
24361,26.0
24362,26.0
24363,26.0
24364,26.0
24365,26.0
24366,26.0
24367,26.0
24368,26.0
24369,26.0
24370,26.0
24371,26.0
24372,26.0
24373,26.0
24374,26.0
24375,26.0
24376,26.0
24377,26.0
24378,26.0
24379,26.0
24380,26.0
24381,26.0
24382,26.0
24383,26.0
24384,26.0
24385,26.0
24386,26.0
24387,26.0
24388,26.0
24389,26.0
24390,26.0
24391,27.0
24392,27.0
24393,27.0
24394,27.0
24395,27.0
24396,27.0
24397,27.0
24398,27.0
24399,27.0
24400,27.0
24401,27.0
24402,27.0
24403,27.0
24404,27.0
24405,27.0
24406,27.0
24407,27.0
24408,27.0
24409,27.0
24410,28.0
24411,28.0
24412,28.0
24413,28.0
24414,28.0
24415,28.0
24416,28.0
24417,28.0
24418,28.0
24419,28.0
24420,28.0
24421,28.0
24422,28.0
24423,28.0
24424,28.0
24425,28.0
24426,28.0
24427,28.0
24428,28.0
24429,28.0
24430,28.0
24431,28.0
24432,28.0
24433,28.0
24434,28.0
24435,28.0
24436,28.0
24437,28.0
24438,28.0
24439,28.0
24440,28.0
24441,28.0
24442,28.0
24443,28.0
24444,28.0
24445,28.0
24446,28.0
24447,28.0
24448,28.0
24449,28.0
24450,28.0
24451,28.0
24452,28.0
24453,28.0
24454,28.0
24455,28.0
24456,28.0
24457,28.0
24458,28.0
24459,28.0
24460,28.0
24461,29.0
24462,29.0
24463,29.0
24464,29.0
24465,29.0
24466,29.0
24467,29.0
24468,29.0
24469,29.0
24470,29.0
24471,29.0
24472,29.0
24473,29.0
24474,29.0
24475,29.0
24476,29.0
24477,29.0
24478,29.0
24479,29.0
24480,29.0
24481,29.0
24482,28.0
24483,28.0
24484,28.0
24485,28.0
24486,28.0
24487,28.0
24488,28.0
24489,28.0
24490,28.0
24491,28.0
24492,28.0
24493,28.0
24494,28.0
24495,28.0
24496,28.0
24497,28.0
24498,28.0
24499,28.0
24500,28.0
24501,28.0
24502,28.0
24503,28.0
24504,27.0
24505,27.0
24506,27.0
24507,27.0
24508,27.0
24509,27.0
24510,27.0
24511,27.0
24512,27.0
24513,27.0
24514,27.0
24515,27.0
24516,27.0
24517,27.0
24518,27.0
24519,27.0
24520,27.0
24521,27.0
24522,27.0
24523,27.0
24524,27.0
24525,27.0
24526,27.0
24527,27.0
24528,27.0
24529,27.0
24530,27.0
24531,27.0
24532,27.0
24533,27.0
24534,27.0
24535,27.0
24536,27.0
24537,27.0
24538,27.0
24539,27.0
24540,27.0
24541,27.0
24542,27.0
24543,27.0
24544,27.0
24545,27.0
24546,27.0
24547,27.0
24548,27.0
24549,27.0
24550,27.0
24551,27.0
24552,27.0
24553,27.0
24554,27.0
24555,27.0
24556,27.0
24557,27.0
24558,27.0
24559,27.0
24560,27.0
24561,27.0
24562,28.0
24563,28.0
24564,28.0
24565,28.0
24566,28.0
24567,28.0
24568,28.0
24569,28.0
24570,28.0
24571,28.0
24572,28.0
24573,28.0
24574,28.0
24575,28.0
24576,28.0
24577,28.0
24578,28.0
24579,28.0
24580,28.0
24581,28.0
24582,28.0
24583,28.0
24584,29.0
24585,29.0
24586,29.0
24587,29.0
24588,29.0
24589,29.0
24590,29.0
24591,29.0
24592,29.0
24593,29.0
24594,29.0
24595,30.0
24596,30.0
24597,30.0
24598,30.0
24599,30.0
24600,30.0
24601,30.0
24602,30.0
24603,30.0
24604,30.0
24605,30.0
24606,30.0
24607,30.0
24608,30.0
24609,30.0
24610,30.0
24611,30.0
24612,30.0
24613,29.0
24614,29.0
24615,29.0
24616,29.0
24617,26.0
24618,26.0
24619,26.0
24620,26.0
24621,26.0
24622,26.0
24623,26.0
24624,26.0
24625,26.0
24626,26.0
24627,26.0
24628,26.0
24629,26.0
24630,26.0
24631,26.0
24632,26.0
24633,26.0
24634,26.0
24635,27.0
24636,27.0
24637,28.0
24638,28.0
24639,27.0
24640,27.0
24641,27.0
24642,27.0
24643,27.0
24644,28.0
24645,28.0
24646,28.0
24647,28.0
24648,28.0
24649,28.0
24650,28.0
24651,28.0
24652,28.0
24653,28.0
24654,28.0
24655,28.0
24656,28.0
24657,28.0
24658,28.0
24659,28.0
24660,28.0
24661,28.0
24662,28.0
24663,28.0
24664,28.0
24665,28.0
24666,28.0
24667,28.0
24668,28.0
24669,28.0
24670,28.0
24671,28.0
24672,28.0
24673,28.0
24674,28.0
24675,28.0
24676,28.0
24677,28.0
24678,28.0
24679,28.0
24680,28.0
24681,28.0
24682,28.0
24683,28.0
24684,28.0
24685,28.0
24686,28.0
24687,28.0
24688,28.0
24689,28.0
24690,29.0
24691,29.0
24692,29.0
24693,29.0
24694,29.0
24695,29.0
24696,29.0
24697,29.0
24698,29.0
24699,29.0
24700,29.0
24701,29.0
24702,29.0
24703,29.0
24704,29.0
24705,29.0
24706,29.0
24707,29.0
24708,29.0
24709,29.0
24710,29.0
24711,29.0
24712,30.0
24713,30.0
24714,30.0
24715,30.0
24716,30.0
24717,30.0
24718,30.0
24719,30.0
24720,30.0
24721,30.0
24722,30.0
24723,30.0
24724,30.0
24725,30.0
24726,30.0
24727,30.0
24728,30.0
24729,30.0
24730,30.0
24731,30.0
24732,30.0
24733,30.0
24734,30.0
24735,30.0
24736,30.0
24737,30.0
24738,30.0
24739,30.0
24740,30.0
24741,30.0
24742,30.0
24743,30.0
24744,30.0
24745,30.0
24746,30.0
24747,30.0
24748,30.0
24749,30.0
24750,30.0
24751,30.0
24752,30.0
24753,30.0
24754,30.0
24755,30.0
24756,30.0
24757,30.0
24758,30.0
24759,30.0
24760,30.0
24761,30.0
24762,30.0
24763,30.0
24764,30.0
24765,30.0
24766,30.0
24767,30.0
24768,30.0
24769,30.0
24770,30.0
24771,30.0
24772,30.0
24773,30.0
24774,30.0
24775,30.0
24776,30.0
24777,30.0
24778,30.0
24779,30.0
24780,30.0
24781,30.0
24782,30.0
24783,31.0
24784,31.0
24785,31.0
24786,31.0
24787,31.0
24788,31.0
24789,31.0
24790,31.0
24791,31.0
24792,31.0
24793,31.0
24794,31.0
24795,31.0
24796,31.0
24797,31.0
24798,31.0
24799,31.0
24800,31.0
24801,31.0
24802,31.0
24803,29.0
24804,29.0
24805,28.0
24806,28.0
24807,28.0
24808,28.0
24809,28.0
24810,28.0
24811,28.0
24812,26.0
24813,26.0
24814,26.0
24815,26.0
24816,26.0
24817,26.0
24818,27.0
24819,27.0
24820,27.0
24821,28.0
24822,28.0
24823,28.0
24824,28.0
24825,28.0
24826,28.0
24827,28.0
24828,29.0
24829,29.0
24830,29.0
24831,29.0
24832,28.0
24833,28.0
24834,28.0
24835,28.0
24836,28.0
24837,28.0
24838,28.0
24839,28.0
24840,28.0
24841,28.0
24842,28.0
24843,28.0
24844,28.0
24845,28.0
24846,28.0
24847,28.0
24848,28.0
24849,28.0
24850,28.0
24851,28.0
24852,28.0
24853,28.0
24854,28.0
24855,28.0
24856,28.0
24857,29.0
24858,29.0
24859,29.0
24860,29.0
24861,29.0
24862,29.0
24863,29.0
24864,29.0
24865,29.0
24866,29.0
24867,29.0
24868,29.0
24869,29.0
24870,29.0
24871,29.0
24872,29.0
24873,29.0
24874,29.0
24875,29.0
24876,29.0
24877,29.0
24878,29.0
24879,29.0
24880,29.0
24881,29.0
24882,29.0
24883,29.0
24884,29.0
24885,29.0
24886,29.0
24887,29.0
24888,29.0
24889,29.0
24890,29.0
24891,29.0
24892,29.0
24893,29.0
24894,29.0
24895,29.0
24896,29.0
24897,29.0
24898,29.0
24899,29.0
24900,29.0
24901,29.0
24902,29.0
24903,30.0
24904,30.0
24905,30.0
24906,30.0
24907,30.0
24908,30.0
24909,30.0
24910,30.0
24911,29.0
24912,29.0
24913,29.0
24914,29.0
24915,29.0
24916,29.0
24917,29.0
24918,29.0
24919,29.0
24920,29.0
24921,29.0
24922,29.0
24923,29.0
24924,29.0
24925,29.0
24926,29.0
24927,29.0
24928,29.0
24929,29.0
24930,29.0
24931,29.0
24932,29.0
24933,29.0
24934,29.0
24935,29.0
24936,29.0
24937,29.0
24938,29.0
24939,29.0
24940,29.0
24941,29.0
24942,30.0
24943,30.0
24944,30.0
24945,30.0
24946,30.0
24947,31.0
24948,31.0
24949,31.0
24950,31.0
24951,31.0
24952,31.0
24953,31.0
24954,31.0
24955,31.0
24956,31.0
24957,31.0
24958,31.0
24959,31.0
24960,31.0
24961,31.0
24962,27.0
24963,27.0
24964,27.0
24965,27.0
24966,27.0
24967,27.0
24968,26.0
24969,22.0
24970,22.0
24971,22.0
24972,22.0
24973,22.0
24974,22.0
24975,22.0
24976,22.0
24977,22.0
24978,23.0
24979,23.0
24980,23.0
24981,23.0
24982,23.0
24983,23.0
24984,19.0
24985,19.0
24986,19.0
24987,19.0
24988,19.0
24989,19.0
24990,19.0
24991,19.0
24992,19.0
24993,19.0
24994,19.0
24995,19.0
24996,19.0
24997,19.0
24998,19.0
24999,19.0
25000,15.0
25001,15.0
25002,15.0
25003,15.0
25004,15.0
25005,15.0
25006,15.0
25007,15.0
25008,15.0
25009,15.0
25010,15.0
25011,15.0
25012,15.0
25013,15.0
25014,15.0
25015,15.0
25016,15.0
25017,15.0
25018,15.0
25019,15.0
25020,15.0
25021,15.0
25022,15.0
25023,15.0
25024,15.0
25025,15.0
25026,15.0
25027,15.0
25028,15.0
25029,16.0
25030,16.0
25031,16.0
25032,16.0
25033,16.0
25034,16.0
25035,16.0
25036,16.0
25037,16.0
25038,16.0
25039,16.0
25040,16.0
25041,16.0
25042,16.0
25043,16.0
25044,16.0
25045,16.0
25046,16.0
25047,16.0
25048,16.0
25049,16.0
25050,17.0
25051,17.0
25052,17.0
25053,17.0
25054,17.0
25055,17.0
25056,17.0
25057,17.0
25058,17.0
25059,17.0
25060,17.0
25061,17.0
25062,17.0
25063,17.0
25064,17.0
25065,17.0
25066,17.0
25067,18.0
25068,18.0
25069,18.0
25070,18.0
25071,18.0
25072,18.0
25073,18.0
25074,18.0
25075,18.0
25076,18.0
25077,18.0
25078,18.0
25079,18.0
25080,18.0
25081,18.0
25082,18.0
25083,18.0
25084,18.0
25085,18.0
25086,18.0
25087,18.0
25088,18.0
25089,18.0
25090,18.0
25091,18.0
25092,18.0
25093,18.0
25094,18.0
25095,18.0
25096,18.0
25097,18.0
25098,18.0
25099,18.0
25100,18.0
25101,19.0
25102,19.0
25103,19.0
25104,19.0
25105,19.0
25106,19.0
25107,19.0
25108,19.0
25109,19.0
25110,19.0
25111,19.0
25112,19.0
25113,19.0
25114,19.0
25115,19.0
25116,19.0
25117,19.0
25118,19.0
25119,19.0
25120,19.0
25121,19.0
25122,20.0
25123,20.0
25124,20.0
25125,20.0
25126,20.0
25127,20.0
25128,20.0
25129,20.0
25130,20.0
25131,20.0
25132,20.0
25133,20.0
25134,20.0
25135,20.0
25136,20.0
25137,20.0
25138,20.0
25139,20.0
25140,20.0
25141,20.0
25142,20.0
25143,20.0
25144,20.0
25145,20.0
25146,20.0
25147,20.0
25148,20.0
25149,20.0
25150,20.0
25151,20.0
25152,20.0
25153,20.0
25154,20.0
25155,20.0
25156,20.0
25157,20.0
25158,20.0
25159,20.0
25160,20.0
25161,20.0
25162,20.0
25163,20.0
25164,20.0
25165,20.0
25166,20.0
25167,20.0
25168,20.0
25169,20.0
25170,20.0
25171,20.0
25172,20.0
25173,20.0
25174,20.0
25175,20.0
25176,20.0
25177,20.0
25178,20.0
25179,20.0
25180,20.0
25181,20.0
25182,20.0
25183,20.0
25184,20.0
25185,21.0
25186,21.0
25187,21.0
25188,21.0
25189,21.0
25190,21.0
25191,21.0
25192,21.0
25193,21.0
25194,21.0
25195,21.0
25196,21.0
25197,21.0
25198,21.0
25199,21.0
25200,21.0
25201,21.0
25202,21.0
25203,21.0
25204,21.0
25205,21.0
25206,21.0
25207,21.0
25208,21.0
25209,21.0
25210,21.0
25211,21.0
25212,21.0
25213,21.0
25214,21.0
25215,21.0
25216,21.0
25217,21.0
25218,21.0
25219,21.0
25220,21.0
25221,21.0
25222,21.0
25223,21.0
25224,21.0
25225,21.0
25226,21.0
25227,21.0
25228,21.0
25229,21.0
25230,21.0
25231,21.0
25232,21.0
25233,21.0
25234,21.0
25235,21.0
25236,21.0
25237,21.0
25238,21.0
25239,21.0
25240,22.0
25241,22.0
25242,22.0
25243,22.0
25244,22.0
25245,22.0
25246,22.0
25247,22.0
25248,22.0
25249,22.0
25250,22.0
25251,22.0
25252,22.0
25253,22.0
25254,22.0
25255,23.0
25256,23.0
25257,23.0
25258,23.0
25259,23.0
25260,23.0
25261,24.0
25262,24.0
25263,24.0
25264,24.0
25265,24.0
25266,24.0
25267,24.0
25268,24.0
25269,24.0
25270,24.0
25271,24.0
25272,24.0
25273,24.0
25274,24.0
25275,25.0
25276,25.0
25277,25.0
25278,25.0
25279,25.0
25280,25.0
25281,25.0
25282,25.0
25283,25.0
25284,25.0
25285,25.0
25286,25.0
25287,25.0
25288,25.0
25289,25.0
25290,25.0
25291,25.0
25292,23.0
25293,23.0
25294,23.0
25295,23.0
25296,22.0
25297,22.0
25298,22.0
25299,22.0
25300,22.0
25301,22.0
25302,22.0
25303,22.0
25304,22.0
25305,22.0
25306,22.0
25307,22.0
25308,22.0
25309,22.0
25310,22.0
25311,22.0
25312,22.0
25313,22.0
25314,22.0
25315,22.0
25316,22.0
25317,22.0
25318,22.0
25319,22.0
25320,22.0
25321,22.0
25322,22.0
25323,22.0
25324,22.0
25325,22.0
25326,23.0
25327,23.0
25328,23.0
25329,23.0
25330,23.0
25331,23.0
25332,23.0
25333,23.0
25334,23.0
25335,23.0
25336,23.0
25337,23.0
25338,22.0
25339,22.0
25340,22.0
25341,22.0
25342,18.0
25343,18.0
25344,18.0
25345,18.0
25346,18.0
25347,18.0
25348,17.0
25349,17.0
25350,17.0
25351,17.0
25352,18.0
25353,18.0
25354,18.0
25355,18.0
25356,16.0
25357,16.0
25358,16.0
25359,16.0
25360,16.0
25361,16.0
25362,16.0
25363,16.0
25364,16.0
25365,16.0
25366,17.0
25367,17.0
25368,17.0
25369,17.0
25370,15.0
25371,15.0
25372,15.0
25373,15.0
25374,15.0
25375,15.0
25376,15.0
25377,15.0
25378,15.0
25379,14.0
25380,14.0
25381,14.0
25382,14.0
25383,14.0
25384,14.0
25385,14.0
25386,12.0
25387,12.0
25388,12.0
25389,12.0
25390,12.0
25391,12.0
25392,12.0
25393,12.0
25394,12.0
25395,12.0
25396,11.0
25397,11.0
25398,11.0
25399,11.0
25400,11.0
25401,11.0
25402,11.0
25403,11.0
25404,11.0
25405,11.0
25406,11.0
25407,11.0
25408,11.0
25409,11.0
25410,11.0
25411,11.0
25412,11.0
25413,11.0
25414,11.0
25415,10.0
25416,10.0
25417,10.0
25418,9.0
25419,6.0
25420,6.0
25421,6.0
25422,6.0
25423,6.0
25424,6.0
25425,6.0
25426,6.0
25427,6.0
25428,6.0
25429,6.0
25430,6.0
25431,6.0
25432,6.0
25433,6.0
25434,6.0
25435,6.0
25436,6.0
25437,6.0
25438,6.0
25439,6.0
25440,6.0
25441,6.0
25442,6.0
25443,6.0
25444,6.0
25445,6.0
25446,6.0
25447,7.0
25448,7.0
25449,7.0
25450,7.0
25451,7.0
25452,7.0
25453,7.0
25454,7.0
25455,7.0
25456,7.0
25457,7.0
25458,7.0
25459,7.0
25460,7.0
25461,7.0
25462,7.0
25463,7.0
25464,7.0
25465,7.0
25466,7.0
25467,7.0
25468,7.0
25469,7.0
25470,7.0
25471,7.0
25472,6.0
25473,6.0
25474,6.0
25475,6.0
25476,6.0
25477,6.0
25478,6.0
25479,7.0
25480,7.0
25481,7.0
25482,7.0
25483,7.0
25484,7.0
25485,7.0
25486,7.0
25487,7.0
25488,7.0
25489,7.0
25490,7.0
25491,7.0
25492,7.0
25493,7.0
25494,7.0
25495,7.0
25496,7.0
