Time (s),Number of Solutions
25663,15.0
25664,15.0
25665,15.0
25666,15.0
25667,15.0
25668,15.0
25669,15.0
25670,15.0
25671,15.0
25672,15.0
25673,15.0
25674,15.0
25675,15.0
25676,15.0
25677,15.0
25678,15.0
25679,15.0
25680,15.0
25681,15.0
25682,15.0
25683,15.0
25684,15.0
25685,15.0
25686,15.0
25687,15.0
25688,15.0
25689,15.0
25690,15.0
25691,15.0
25692,15.0
25693,15.0
25694,15.0
25695,15.0
25696,15.0
25697,15.0
25698,15.0
25699,15.0
25700,15.0
25701,15.0
25702,15.0
25703,14.0
25704,14.0
25705,14.0
25706,14.0
25707,14.0
25708,14.0
25709,14.0
25710,14.0
25711,14.0
25712,14.0
25713,14.0
25714,14.0
25715,14.0
25716,14.0
25717,14.0
25718,14.0
25719,14.0
25720,14.0
25721,14.0
25722,14.0
25723,12.0
25724,12.0
25725,12.0
25726,12.0
25727,12.0
25728,12.0
25729,12.0
25730,12.0
25731,12.0
25732,12.0
25733,12.0
25734,12.0
25735,12.0
25736,12.0
25737,12.0
25738,12.0
25739,12.0
25740,12.0
25741,12.0
25742,12.0
25743,12.0
25744,12.0
25745,12.0
25746,12.0
25747,12.0
25748,12.0
25749,12.0
25750,12.0
25751,12.0
25752,12.0
25753,12.0
25754,12.0
25755,12.0
25756,12.0
25757,12.0
25758,12.0
25759,12.0
25760,12.0
25761,12.0
25762,12.0
25763,12.0
25764,12.0
25765,12.0
25766,12.0
25767,12.0
25768,12.0
25769,12.0
25770,12.0
25771,12.0
25772,12.0
25773,12.0
25774,12.0
25775,12.0
25776,12.0
25777,12.0
25778,12.0
25779,12.0
25780,12.0
25781,12.0
25782,12.0
25783,12.0
25784,12.0
25785,12.0
25786,12.0
25787,12.0
25788,12.0
25789,12.0
25790,12.0
25791,12.0
25792,12.0
25793,12.0
25794,12.0
25795,12.0
25796,12.0
25797,12.0
25798,12.0
25799,12.0
25800,12.0
25801,12.0
25802,12.0
25803,12.0
25804,12.0
25805,12.0
25806,12.0
25807,12.0
25808,12.0
25809,12.0
25810,12.0
25811,12.0
25812,12.0
25813,12.0
25814,12.0
25815,12.0
25816,12.0
25817,12.0
25818,12.0
25819,11.0
25820,11.0
25821,11.0
25822,11.0
25823,11.0
25824,11.0
25825,11.0
25826,11.0
25827,11.0
25828,11.0
25829,11.0
25830,11.0
25831,11.0
25832,11.0
25833,11.0
25834,11.0
25835,11.0
25836,11.0
25837,12.0
25838,12.0
25839,12.0
25840,12.0
25841,12.0
25842,12.0
25843,12.0
25844,12.0
25845,12.0
25846,12.0
25847,12.0
25848,12.0
25849,12.0
25850,12.0
25851,12.0
25852,12.0
25853,12.0
25854,12.0
25855,12.0
25856,12.0
25857,12.0
25858,12.0
25859,12.0
25860,12.0
25861,12.0
25862,12.0
25863,12.0
25864,12.0
25865,12.0
25866,12.0
25867,12.0
25868,12.0
25869,12.0
25870,12.0
25871,12.0
25872,13.0
25873,13.0
25874,13.0
25875,13.0
25876,13.0
25877,13.0
25878,12.0
25879,12.0
25880,12.0
25881,12.0
25882,12.0
25883,12.0
25884,12.0
25885,12.0
25886,12.0
25887,11.0
25888,11.0
25889,11.0
25890,11.0
25891,11.0
25892,11.0
25893,11.0
25894,11.0
25895,11.0
25896,11.0
25897,11.0
25898,11.0
25899,11.0
25900,11.0
25901,11.0
25902,11.0
25903,11.0
25904,11.0
25905,11.0
25906,11.0
25907,9.0
25908,9.0
25909,9.0
25910,9.0
25911,9.0
25912,9.0
25913,9.0
25914,9.0
25915,9.0
25916,9.0
25917,9.0
25918,9.0
25919,9.0
25920,9.0
25921,9.0
25922,9.0
25923,9.0
25924,8.0
25925,8.0
25926,8.0
25927,8.0
25928,8.0
25929,8.0
25930,8.0
25931,8.0
25932,8.0
25933,8.0
25934,8.0
25935,8.0
25936,8.0
25937,8.0
25938,8.0
25939,8.0
25940,8.0
25941,8.0
25942,8.0
25943,8.0
25944,8.0
25945,9.0
25946,9.0
25947,9.0
25948,9.0
25949,9.0
25950,9.0
25951,9.0
25952,9.0
25953,9.0
25954,9.0
25955,9.0
25956,9.0
25957,9.0
25958,9.0
25959,9.0
25960,9.0
25961,9.0
25962,9.0
25963,9.0
25964,9.0
25965,9.0
25966,9.0
25967,9.0
25968,9.0
25969,9.0
25970,9.0
25971,9.0
25972,9.0
25973,9.0
25974,9.0
25975,9.0
25976,9.0
25977,9.0
25978,9.0
25979,9.0
25980,9.0
25981,9.0
25982,9.0
25983,9.0
25984,9.0
25985,9.0
25986,9.0
25987,9.0
25988,9.0
25989,9.0
25990,9.0
25991,9.0
25992,9.0
25993,9.0
25994,9.0
25995,9.0
25996,9.0
25997,9.0
25998,9.0
25999,9.0
26000,9.0
26001,9.0
26002,9.0
26003,9.0
26004,9.0
26005,9.0
26006,10.0
26007,10.0
26008,10.0
26009,10.0
26010,10.0
26011,10.0
26012,10.0
26013,10.0
26014,10.0
26015,10.0
26016,10.0
26017,10.0
26018,10.0
26019,10.0
26020,10.0
26021,10.0
26022,10.0
26023,10.0
26024,10.0
26025,10.0
26026,10.0
26027,10.0
26028,10.0
26029,10.0
26030,10.0
26031,10.0
26032,10.0
26033,10.0
26034,10.0
26035,10.0
26036,10.0
26037,10.0
26038,10.0
26039,10.0
26040,10.0
26041,10.0
26042,10.0
26043,10.0
26044,10.0
26045,10.0
26046,10.0
26047,10.0
26048,10.0
26049,10.0
26050,10.0
26051,10.0
26052,10.0
26053,10.0
26054,10.0
26055,10.0
26056,10.0
26057,10.0
26058,10.0
26059,10.0
26060,10.0
26061,10.0
26062,10.0
26063,10.0
26064,10.0
26065,10.0
26066,10.0
26067,10.0
26068,10.0
26069,10.0
26070,10.0
26071,10.0
26072,10.0
26073,10.0
26074,10.0
26075,10.0
26076,10.0
26077,10.0
26078,10.0
26079,10.0
26080,10.0
26081,11.0
26082,11.0
26083,11.0
26084,11.0
26085,11.0
26086,11.0
26087,11.0
26088,11.0
26089,11.0
26090,11.0
26091,11.0
26092,11.0
26093,11.0
26094,11.0
26095,11.0
26096,11.0
26097,11.0
26098,11.0
26099,11.0
26100,11.0
26101,11.0
26102,11.0
26103,11.0
26104,11.0
26105,11.0
26106,11.0
26107,11.0
26108,11.0
26109,11.0
26110,11.0
26111,11.0
26112,11.0
26113,11.0
26114,11.0
26115,11.0
26116,11.0
26117,11.0
26118,11.0
26119,11.0
26120,11.0
26121,11.0
26122,11.0
26123,11.0
26124,11.0
26125,11.0
26126,11.0
26127,11.0
26128,11.0
26129,11.0
26130,11.0
26131,11.0
26132,11.0
26133,11.0
26134,11.0
26135,11.0
26136,11.0
26137,11.0
26138,11.0
26139,11.0
26140,11.0
26141,11.0
26142,11.0
26143,11.0
26144,11.0
26145,11.0
26146,11.0
26147,11.0
26148,12.0
26149,12.0
26150,12.0
26151,12.0
26152,12.0
26153,12.0
26154,12.0
26155,12.0
26156,12.0
26157,12.0
26158,12.0
26159,12.0
26160,12.0
26161,12.0
26162,12.0
26163,12.0
26164,12.0
26165,12.0
26166,12.0
26167,12.0
26168,12.0
26169,12.0
26170,11.0
26171,11.0
26172,11.0
26173,11.0
26174,11.0
26175,11.0
26176,11.0
26177,11.0
26178,11.0
26179,11.0
26180,11.0
26181,11.0
26182,11.0
26183,10.0
26184,10.0
26185,10.0
26186,10.0
26187,10.0
26188,10.0
26189,10.0
26190,10.0
26191,10.0
26192,10.0
26193,10.0
26194,10.0
26195,10.0
26196,10.0
26197,10.0
26198,10.0
26199,10.0
26200,10.0
26201,10.0
26202,10.0
26203,10.0
26204,10.0
26205,10.0
26206,10.0
26207,10.0
26208,10.0
26209,10.0
26210,10.0
26211,10.0
26212,10.0
26213,10.0
26214,10.0
26215,10.0
26216,10.0
26217,10.0
26218,10.0
26219,10.0
26220,10.0
26221,10.0
26222,10.0
26223,10.0
26224,10.0
26225,10.0
26226,10.0
26227,10.0
26228,10.0
26229,10.0
26230,10.0
26231,10.0
26232,10.0
26233,10.0
26234,10.0
26235,10.0
26236,10.0
26237,10.0
26238,10.0
26239,10.0
26240,10.0
26241,10.0
26242,10.0
26243,10.0
26244,10.0
26245,10.0
26246,10.0
26247,10.0
26248,10.0
26249,10.0
26250,10.0
26251,10.0
26252,10.0
26253,10.0
26254,10.0
26255,10.0
26256,10.0
26257,10.0
26258,10.0
26259,10.0
26260,10.0
26261,10.0
26262,10.0
26263,10.0
26264,10.0
26265,10.0
26266,10.0
26267,10.0
26268,10.0
26269,10.0
26270,10.0
26271,10.0
26272,10.0
26273,10.0
26274,10.0
26275,10.0
26276,10.0
26277,10.0
26278,10.0
26279,10.0
26280,10.0
26281,10.0
26282,10.0
26283,10.0
26284,10.0
26285,10.0
26286,10.0
26287,10.0
26288,10.0
26289,10.0
26290,10.0
26291,10.0
26292,10.0
26293,10.0
26294,10.0
26295,10.0
26296,10.0
26297,10.0
26298,10.0
26299,10.0
26300,10.0
26301,10.0
26302,10.0
26303,10.0
26304,10.0
26305,10.0
26306,10.0
26307,10.0
26308,10.0
26309,10.0
26310,10.0
26311,10.0
26312,10.0
26313,10.0
26314,10.0
26315,10.0
26316,10.0
26317,10.0
26318,10.0
26319,10.0
26320,10.0
26321,10.0
26322,10.0
26323,10.0
26324,10.0
26325,10.0
26326,10.0
26327,10.0
26328,10.0
26329,10.0
26330,10.0
26331,10.0
26332,10.0
26333,10.0
26334,10.0
26335,10.0
26336,10.0
26337,10.0
26338,10.0
26339,10.0
26340,10.0
26341,10.0
26342,10.0
26343,10.0
26344,10.0
26345,10.0
26346,10.0
26347,10.0
26348,10.0
26349,10.0
26350,10.0
26351,10.0
26352,10.0
26353,10.0
26354,10.0
26355,10.0
26356,10.0
26357,10.0
26358,10.0
26359,10.0
26360,8.0
26361,8.0
26362,8.0
26363,8.0
26364,8.0
26365,8.0
26366,8.0
26367,8.0
26368,8.0
26369,8.0
26370,8.0
26371,8.0
26372,8.0
26373,8.0
26374,8.0
26375,8.0
26376,8.0
26377,8.0
26378,8.0
26379,8.0
26380,8.0
26381,8.0
26382,8.0
26383,8.0
26384,8.0
26385,8.0
26386,8.0
26387,8.0
26388,8.0
26389,8.0
26390,8.0
26391,8.0
26392,8.0
26393,8.0
26394,8.0
26395,8.0
26396,8.0
26397,8.0
26398,9.0
26399,9.0
26400,9.0
26401,9.0
26402,9.0
26403,9.0
26404,9.0
26405,9.0
26406,9.0
26407,9.0
26408,9.0
26409,9.0
26410,9.0
26411,9.0
26412,9.0
26413,9.0
26414,9.0
26415,9.0
26416,9.0
26417,9.0
26418,9.0
26419,9.0
26420,9.0
26421,9.0
26422,9.0
26423,9.0
26424,9.0
26425,9.0
26426,9.0
26427,9.0
26428,9.0
26429,8.0
26430,8.0
26431,8.0
26432,8.0
26433,8.0
26434,8.0
26435,8.0
26436,8.0
26437,8.0
26438,8.0
26439,8.0
26440,8.0
26441,8.0
26442,8.0
26443,8.0
26444,8.0
26445,8.0
26446,8.0
26447,8.0
26448,8.0
26449,8.0
26450,8.0
26451,8.0
26452,8.0
26453,8.0
26454,8.0
26455,8.0
26456,8.0
26457,8.0
26458,8.0
26459,8.0
26460,8.0
26461,8.0
26462,8.0
26463,8.0
26464,8.0
26465,8.0
26466,8.0
26467,8.0
26468,8.0
26469,8.0
26470,8.0
26471,8.0
26472,8.0
26473,8.0
26474,8.0
26475,8.0
26476,8.0
26477,8.0
26478,8.0
26479,8.0
26480,8.0
26481,8.0
26482,8.0
26483,8.0
26484,8.0
26485,8.0
26486,8.0
26487,8.0
26488,8.0
26489,8.0
26490,8.0
26491,8.0
26492,8.0
26493,8.0
26494,9.0
26495,9.0
26496,9.0
26497,9.0
26498,9.0
26499,9.0
26500,9.0
26501,9.0
26502,9.0
26503,9.0
26504,9.0
26505,9.0
26506,9.0
26507,9.0
26508,9.0
26509,9.0
26510,9.0
26511,9.0
26512,9.0
26513,9.0
26514,9.0
26515,9.0
26516,9.0
26517,9.0
26518,9.0
26519,9.0
26520,9.0
26521,9.0
26522,9.0
26523,9.0
26524,9.0
26525,9.0
26526,9.0
26527,9.0
26528,9.0
26529,9.0
26530,9.0
26531,9.0
26532,9.0
26533,9.0
26534,9.0
26535,9.0
26536,9.0
26537,9.0
26538,9.0
26539,9.0
26540,9.0
26541,9.0
26542,9.0
26543,9.0
26544,9.0
26545,9.0
26546,9.0
26547,9.0
26548,9.0
26549,9.0
26550,9.0
26551,9.0
26552,9.0
26553,9.0
26554,9.0
26555,9.0
26556,9.0
26557,9.0
26558,9.0
26559,9.0
26560,9.0
26561,9.0
26562,9.0
26563,9.0
26564,9.0
26565,9.0
26566,9.0
26567,9.0
26568,9.0
26569,9.0
26570,9.0
26571,9.0
26572,9.0
26573,9.0
26574,9.0
26575,9.0
26576,9.0
26577,9.0
26578,9.0
26579,9.0
26580,9.0
26581,9.0
26582,9.0
26583,9.0
26584,9.0
26585,9.0
26586,9.0
26587,9.0
26588,9.0
26589,9.0
26590,9.0
26591,9.0
26592,9.0
26593,9.0
26594,9.0
26595,9.0
26596,9.0
26597,9.0
26598,9.0
26599,9.0
26600,9.0
26601,9.0
26602,9.0
26603,9.0
26604,9.0
26605,9.0
26606,9.0
26607,9.0
26608,9.0
26609,9.0
26610,9.0
26611,9.0
26612,9.0
26613,9.0
26614,9.0
26615,9.0
26616,9.0
26617,9.0
26618,9.0
26619,9.0
26620,9.0
26621,9.0
26622,9.0
26623,9.0
26624,9.0
26625,9.0
26626,9.0
26627,9.0
26628,9.0
26629,9.0
26630,9.0
26631,9.0
26632,9.0
26633,9.0
26634,9.0
26635,9.0
26636,9.0
26637,9.0
26638,9.0
26639,9.0
26640,8.0
26641,8.0
26642,8.0
26643,8.0
26644,8.0
26645,8.0
26646,8.0
26647,8.0
26648,8.0
26649,8.0
26650,8.0
26651,8.0
26652,8.0
26653,8.0
26654,8.0
26655,8.0
26656,8.0
26657,8.0
26658,7.0
26659,7.0
26660,7.0
26661,7.0
26662,7.0
26663,7.0
26664,7.0
26665,7.0
26666,7.0
26667,7.0
26668,7.0
26669,7.0
26670,7.0
26671,7.0
26672,7.0
26673,7.0
26674,7.0
26675,7.0
26676,7.0
26677,7.0
26678,7.0
26679,7.0
26680,7.0
26681,7.0
26682,7.0
26683,7.0
26684,7.0
26685,7.0
26686,7.0
26687,7.0
26688,7.0
26689,7.0
26690,7.0
26691,7.0
26692,7.0
26693,7.0
26694,7.0
26695,7.0
26696,7.0
26697,7.0
26698,7.0
26699,7.0
26700,7.0
26701,7.0
26702,7.0
26703,7.0
26704,7.0
26705,7.0
26706,7.0
26707,7.0
26708,7.0
26709,7.0
26710,7.0
26711,7.0
26712,7.0
26713,7.0
26714,7.0
26715,7.0
26716,7.0
26717,7.0
26718,7.0
26719,7.0
26720,7.0
26721,7.0
26722,7.0
26723,7.0
26724,7.0
26725,7.0
26726,7.0
26727,7.0
26728,7.0
26729,7.0
26730,7.0
26731,7.0
26732,7.0
26733,7.0
26734,7.0
26735,7.0
26736,7.0
26737,7.0
26738,7.0
26739,7.0
26740,7.0
26741,7.0
26742,7.0
26743,7.0
26744,7.0
26745,7.0
26746,7.0
26747,7.0
26748,7.0
26749,7.0
26750,7.0
26751,7.0
26752,7.0
26753,7.0
26754,7.0
26755,7.0
26756,7.0
26757,7.0
26758,7.0
26759,7.0
26760,7.0
26761,7.0
26762,7.0
26763,7.0
26764,7.0
26765,7.0
26766,7.0
26767,7.0
26768,7.0
26769,7.0
26770,7.0
26771,7.0
26772,7.0
26773,7.0
26774,7.0
26775,7.0
26776,7.0
26777,7.0
26778,7.0
26779,7.0
26780,7.0
26781,7.0
26782,7.0
26783,7.0
26784,7.0
26785,7.0
26786,7.0
26787,7.0
26788,7.0
26789,7.0
26790,7.0
26791,7.0
26792,7.0
26793,7.0
26794,7.0
26795,7.0
26796,7.0
26797,7.0
26798,7.0
26799,7.0
26800,7.0
26801,7.0
26802,7.0
26803,7.0
26804,7.0
26805,7.0
26806,7.0
26807,7.0
26808,7.0
26809,7.0
26810,7.0
26811,7.0
26812,7.0
26813,7.0
26814,7.0
26815,7.0
26816,7.0
26817,7.0
26818,7.0
26819,7.0
26820,7.0
26821,7.0
26822,7.0
26823,7.0
26824,7.0
26825,7.0
26826,7.0
26827,7.0
26828,7.0
26829,7.0
26830,7.0
26831,7.0
26832,7.0
26833,7.0
26834,7.0
26835,7.0
26836,7.0
26837,7.0
26838,7.0
26839,7.0
26840,7.0
26841,7.0
26842,7.0
26843,7.0
26844,7.0
26845,7.0
26846,7.0
26847,7.0
26848,7.0
26849,7.0
26850,7.0
26851,7.0
26852,7.0
26853,7.0
26854,7.0
26855,7.0
26856,7.0
26857,7.0
26858,7.0
26859,7.0
26860,7.0
26861,7.0
26862,7.0
26863,7.0
26864,7.0
26865,7.0
26866,7.0
26867,7.0
26868,7.0
26869,7.0
26870,7.0
26871,7.0
26872,7.0
26873,7.0
26874,7.0
26875,7.0
26876,7.0
26877,8.0
26878,8.0
26879,8.0
26880,8.0
26881,8.0
26882,8.0
26883,8.0
26884,9.0
26885,9.0
26886,9.0
26887,9.0
26888,9.0
26889,9.0
26890,9.0
26891,9.0
26892,9.0
26893,8.0
26894,8.0
26895,8.0
26896,8.0
26897,8.0
26898,8.0
26899,8.0
26900,8.0
26901,8.0
26902,8.0
26903,8.0
26904,8.0
26905,8.0
26906,8.0
26907,8.0
26908,8.0
26909,8.0
26910,8.0
26911,8.0
26912,8.0
26913,8.0
26914,8.0
26915,8.0
26916,8.0
26917,8.0
26918,8.0
26919,8.0
26920,8.0
26921,8.0
26922,8.0
26923,8.0
26924,8.0
26925,8.0
26926,8.0
26927,8.0
26928,8.0
26929,8.0
26930,8.0
26931,8.0
26932,8.0
26933,8.0
26934,8.0
26935,8.0
26936,8.0
26937,8.0
26938,8.0
26939,8.0
26940,8.0
26941,8.0
26942,8.0
26943,8.0
26944,8.0
26945,8.0
26946,8.0
26947,8.0
26948,8.0
26949,8.0
26950,8.0
26951,8.0
26952,8.0
26953,8.0
26954,8.0
26955,8.0
26956,8.0
26957,8.0
26958,8.0
26959,8.0
26960,8.0
26961,8.0
26962,8.0
26963,8.0
26964,8.0
26965,8.0
26966,8.0
26967,8.0
26968,8.0
26969,8.0
26970,8.0
26971,8.0
26972,8.0
26973,8.0
26974,8.0
26975,8.0
26976,8.0
26977,8.0
26978,8.0
26979,8.0
26980,8.0
26981,8.0
26982,8.0
26983,8.0
26984,8.0
26985,8.0
26986,7.0
26987,7.0
26988,7.0
26989,7.0
26990,7.0
26991,7.0
26992,7.0
26993,7.0
26994,7.0
26995,7.0
26996,7.0
26997,7.0
26998,7.0
26999,7.0
27000,7.0
27001,7.0
27002,7.0
27003,7.0
27004,7.0
27005,7.0
27006,7.0
27007,7.0
27008,7.0
27009,7.0
27010,7.0
27011,7.0
27012,7.0
27013,7.0
27014,7.0
27015,7.0
27016,7.0
27017,7.0
27018,7.0
27019,7.0
27020,7.0
27021,7.0
27022,7.0
27023,7.0
27024,7.0
27025,7.0
27026,7.0
27027,7.0
27028,7.0
27029,7.0
27030,7.0
27031,7.0
27032,7.0
27033,7.0
27034,7.0
27035,7.0
27036,7.0
27037,7.0
27038,7.0
27039,7.0
27040,7.0
27041,7.0
27042,7.0
27043,7.0
27044,7.0
27045,7.0
27046,7.0
27047,7.0
27048,7.0
27049,7.0
27050,7.0
27051,7.0
27052,7.0
27053,7.0
27054,7.0
27055,7.0
27056,7.0
27057,7.0
27058,7.0
27059,7.0
27060,7.0
27061,7.0
27062,7.0
27063,7.0
27064,7.0
27065,7.0
27066,7.0
27067,7.0
27068,7.0
27069,7.0
27070,7.0
27071,7.0
27072,7.0
27073,7.0
27074,7.0
27075,7.0
27076,7.0
27077,7.0
27078,7.0
27079,7.0
27080,7.0
27081,7.0
27082,7.0
27083,7.0
27084,7.0
27085,7.0
27086,7.0
27087,7.0
27088,7.0
27089,7.0
27090,7.0
27091,7.0
27092,7.0
27093,7.0
27094,7.0
27095,7.0
27096,7.0
27097,7.0
27098,7.0
27099,7.0
27100,7.0
27101,7.0
27102,7.0
27103,7.0
27104,7.0
27105,7.0
27106,7.0
27107,7.0
27108,7.0
27109,7.0
27110,7.0
27111,7.0
27112,7.0
27113,7.0
27114,7.0
27115,7.0
27116,7.0
27117,7.0
27118,7.0
27119,7.0
27120,7.0
27121,7.0
27122,7.0
27123,7.0
27124,7.0
27125,7.0
27126,7.0
27127,7.0
27128,7.0
27129,7.0
27130,7.0
27131,7.0
27132,7.0
27133,7.0
27134,7.0
27135,7.0
27136,7.0
27137,7.0
27138,7.0
27139,8.0
27140,8.0
27141,8.0
27142,8.0
27143,8.0
27144,8.0
27145,8.0
27146,8.0
27147,8.0
27148,8.0
27149,8.0
27150,8.0
27151,8.0
27152,8.0
27153,8.0
27154,8.0
27155,8.0
27156,8.0
27157,8.0
27158,8.0
27159,8.0
27160,8.0
27161,8.0
27162,8.0
27163,8.0
27164,8.0
27165,8.0
27166,8.0
27167,8.0
27168,8.0
27169,8.0
27170,8.0
27171,8.0
27172,8.0
27173,8.0
27174,8.0
27175,8.0
27176,8.0
27177,8.0
27178,8.0
27179,8.0
27180,8.0
27181,8.0
27182,8.0
27183,8.0
27184,8.0
27185,8.0
27186,8.0
27187,8.0
27188,8.0
27189,8.0
27190,8.0
27191,8.0
27192,8.0
27193,8.0
27194,8.0
27195,8.0
27196,8.0
27197,8.0
27198,8.0
27199,8.0
27200,8.0
27201,8.0
27202,8.0
27203,8.0
27204,8.0
27205,8.0
27206,8.0
27207,8.0
27208,8.0
27209,8.0
27210,8.0
27211,8.0
27212,8.0
27213,8.0
27214,8.0
27215,8.0
27216,8.0
27217,8.0
27218,8.0
27219,8.0
27220,8.0
27221,8.0
27222,8.0
27223,8.0
27224,8.0
27225,8.0
27226,8.0
27227,8.0
27228,8.0
27229,8.0
27230,8.0
27231,8.0
27232,8.0
27233,8.0
27234,8.0
27235,8.0
27236,8.0
27237,8.0
27238,8.0
27239,8.0
27240,8.0
27241,8.0
27242,8.0
27243,8.0
27244,8.0
27245,8.0
27246,8.0
27247,8.0
27248,8.0
27249,8.0
27250,8.0
27251,8.0
27252,8.0
27253,8.0
27254,8.0
27255,8.0
27256,8.0
27257,8.0
27258,8.0
27259,8.0
27260,8.0
27261,8.0
27262,8.0
27263,8.0
27264,8.0
27265,8.0
27266,8.0
27267,8.0
27268,8.0
27269,8.0
27270,8.0
27271,8.0
27272,8.0
27273,8.0
27274,8.0
27275,8.0
27276,8.0
27277,8.0
27278,8.0
27279,8.0
27280,8.0
27281,8.0
27282,8.0
27283,8.0
27284,8.0
27285,8.0
27286,8.0
27287,8.0
27288,8.0
27289,8.0
27290,8.0
27291,8.0
27292,8.0
27293,8.0
27294,8.0
27295,8.0
27296,8.0
27297,8.0
27298,8.0
27299,8.0
27300,8.0
27301,8.0
27302,8.0
27303,8.0
27304,8.0
27305,8.0
27306,8.0
27307,8.0
27308,8.0
27309,8.0
27310,8.0
27311,8.0
27312,8.0
27313,8.0
27314,8.0
27315,8.0
27316,8.0
27317,8.0
27318,8.0
27319,8.0
27320,8.0
27321,8.0
27322,8.0
27323,8.0
27324,8.0
27325,8.0
27326,8.0
27327,8.0
27328,8.0
27329,8.0
27330,8.0
27331,8.0
27332,8.0
27333,8.0
27334,8.0
27335,8.0
27336,8.0
27337,8.0
27338,8.0
27339,8.0
27340,8.0
27341,8.0
27342,8.0
27343,8.0
27344,8.0
27345,8.0
27346,8.0
27347,8.0
27348,8.0
27349,8.0
27350,8.0
27351,8.0
27352,8.0
27353,8.0
27354,8.0
27355,8.0
27356,8.0
27357,8.0
27358,8.0
27359,8.0
27360,8.0
27361,8.0
27362,8.0
27363,8.0
27364,8.0
27365,8.0
27366,8.0
27367,8.0
27368,8.0
27369,8.0
27370,8.0
27371,8.0
27372,8.0
27373,8.0
27374,8.0
27375,8.0
27376,8.0
27377,8.0
27378,8.0
27379,8.0
27380,8.0
27381,8.0
27382,8.0
27383,8.0
27384,8.0
27385,8.0
27386,8.0
27387,8.0
27388,8.0
27389,8.0
27390,8.0
27391,8.0
27392,8.0
27393,8.0
27394,8.0
27395,8.0
27396,8.0
27397,8.0
27398,8.0
27399,8.0
27400,8.0
27401,8.0
27402,8.0
27403,8.0
27404,8.0
27405,8.0
27406,8.0
27407,8.0
27408,8.0
27409,8.0
27410,8.0
27411,8.0
27412,8.0
27413,8.0
27414,8.0
27415,8.0
27416,8.0
27417,8.0
27418,8.0
27419,8.0
27420,8.0
27421,8.0
27422,8.0
27423,8.0
27424,8.0
27425,8.0
27426,8.0
27427,8.0
27428,8.0
27429,8.0
27430,8.0
27431,8.0
27432,8.0
27433,8.0
27434,8.0
27435,8.0
27436,8.0
27437,8.0
27438,8.0
27439,8.0
27440,8.0
27441,8.0
27442,8.0
27443,8.0
27444,8.0
27445,8.0
27446,8.0
27447,8.0
27448,8.0
27449,8.0
27450,8.0
27451,8.0
27452,8.0
27453,8.0
27454,8.0
27455,8.0
27456,8.0
27457,8.0
27458,8.0
27459,8.0
27460,8.0
27461,8.0
27462,8.0
27463,8.0
27464,8.0
27465,8.0
27466,8.0
27467,8.0
27468,8.0
27469,8.0
27470,8.0
27471,8.0
27472,8.0
27473,8.0
27474,8.0
27475,8.0
27476,8.0
27477,8.0
27478,8.0
27479,8.0
27480,8.0
27481,8.0
27482,8.0
27483,8.0
27484,8.0
27485,8.0
27486,8.0
27487,8.0
27488,8.0
27489,8.0
27490,8.0
27491,8.0
27492,8.0
27493,8.0
27494,8.0
27495,8.0
27496,8.0
27497,8.0
27498,8.0
27499,8.0
27500,8.0
27501,8.0
27502,8.0
27503,8.0
27504,8.0
27505,8.0
27506,8.0
27507,8.0
27508,8.0
27509,8.0
27510,8.0
27511,8.0
27512,8.0
27513,8.0
27514,8.0
27515,8.0
27516,8.0
27517,8.0
27518,8.0
27519,8.0
27520,8.0
27521,8.0
27522,8.0
27523,8.0
27524,8.0
27525,8.0
27526,8.0
27527,8.0
27528,8.0
27529,8.0
27530,8.0
27531,8.0
27532,8.0
27533,8.0
27534,8.0
27535,8.0
27536,8.0
27537,8.0
27538,8.0
27539,8.0
27540,8.0
27541,8.0
27542,8.0
27543,8.0
27544,8.0
27545,8.0
27546,8.0
27547,8.0
27548,8.0
27549,8.0
27550,8.0
27551,8.0
27552,8.0
27553,8.0
27554,8.0
27555,8.0
27556,8.0
27557,9.0
27558,9.0
27559,9.0
27560,9.0
27561,9.0
27562,9.0
27563,9.0
27564,9.0
27565,9.0
27566,9.0
27567,9.0
27568,9.0
27569,9.0
27570,9.0
27571,9.0
27572,9.0
27573,9.0
27574,9.0
27575,9.0
27576,9.0
27577,9.0
27578,9.0
27579,9.0
27580,9.0
27581,9.0
27582,9.0
27583,9.0
27584,9.0
27585,8.0
27586,8.0
27587,8.0
27588,8.0
27589,8.0
27590,8.0
27591,8.0
27592,8.0
27593,8.0
27594,8.0
27595,8.0
27596,8.0
27597,8.0
27598,8.0
27599,8.0
27600,8.0
27601,8.0
27602,8.0
27603,8.0
27604,8.0
27605,8.0
27606,8.0
27607,8.0
27608,8.0
27609,8.0
27610,8.0
27611,8.0
27612,8.0
27613,8.0
27614,8.0
27615,8.0
27616,8.0
27617,8.0
27618,8.0
27619,8.0
27620,8.0
27621,8.0
27622,8.0
27623,8.0
27624,8.0
27625,8.0
27626,8.0
27627,8.0
27628,8.0
27629,8.0
27630,8.0
27631,8.0
27632,8.0
27633,8.0
27634,8.0
27635,8.0
27636,8.0
27637,8.0
27638,8.0
27639,8.0
27640,8.0
27641,8.0
27642,8.0
27643,8.0
27644,8.0
27645,8.0
27646,8.0
27647,8.0
27648,8.0
27649,8.0
27650,8.0
27651,8.0
27652,8.0
27653,8.0
27654,8.0
27655,8.0
27656,8.0
27657,8.0
27658,8.0
27659,8.0
27660,7.0
