Time (s),Number of Solutions
24509,7.0
24510,7.0
24511,7.0
24512,7.0
24513,7.0
24514,7.0
24515,7.0
24516,7.0
24517,7.0
24518,7.0
24519,7.0
24520,7.0
24521,7.0
24522,7.0
24523,7.0
24524,7.0
24525,7.0
24526,7.0
24527,7.0
24528,7.0
24529,7.0
24530,7.0
24531,7.0
24532,7.0
24533,7.0
24534,7.0
24535,7.0
24536,7.0
24537,7.0
24538,7.0
24539,7.0
24540,7.0
24541,7.0
24542,7.0
24543,7.0
24544,7.0
24545,7.0
24546,7.0
24547,7.0
24548,7.0
24549,7.0
24550,7.0
24551,7.0
24552,7.0
24553,7.0
24554,7.0
24555,7.0
24556,7.0
24557,7.0
24558,7.0
24559,7.0
24560,7.0
24561,7.0
24562,7.0
24563,7.0
24564,7.0
24565,7.0
24566,7.0
24567,7.0
24568,7.0
24569,7.0
24570,7.0
24571,7.0
24572,7.0
24573,7.0
24574,7.0
24575,7.0
24576,7.0
24577,7.0
24578,7.0
24579,7.0
24580,7.0
24581,7.0
24582,7.0
24583,7.0
24584,7.0
24585,7.0
24586,7.0
24587,7.0
24588,7.0
24589,7.0
24590,7.0
24591,7.0
24592,7.0
24593,7.0
24594,7.0
24595,7.0
24596,7.0
24597,7.0
24598,7.0
24599,7.0
24600,7.0
24601,7.0
24602,7.0
24603,7.0
24604,7.0
24605,7.0
24606,7.0
24607,7.0
24608,7.0
24609,7.0
24610,7.0
24611,7.0
24612,7.0
24613,7.0
24614,7.0
24615,7.0
24616,7.0
24617,7.0
24618,7.0
24619,7.0
24620,7.0
24621,7.0
24622,7.0
24623,7.0
24624,7.0
24625,7.0
24626,7.0
24627,7.0
24628,7.0
24629,7.0
24630,7.0
24631,7.0
24632,7.0
24633,7.0
24634,7.0
24635,7.0
24636,7.0
24637,7.0
24638,7.0
24639,7.0
24640,7.0
24641,7.0
24642,7.0
24643,7.0
24644,7.0
24645,7.0
24646,7.0
24647,7.0
24648,7.0
24649,7.0
24650,7.0
24651,7.0
24652,7.0
24653,7.0
24654,7.0
24655,7.0
24656,7.0
24657,7.0
24658,7.0
24659,7.0
24660,7.0
24661,7.0
24662,7.0
24663,7.0
24664,7.0
24665,7.0
24666,7.0
24667,7.0
24668,7.0
24669,7.0
24670,7.0
24671,7.0
24672,7.0
24673,7.0
24674,7.0
24675,7.0
24676,7.0
24677,7.0
24678,7.0
24679,7.0
24680,7.0
24681,7.0
24682,7.0
24683,7.0
24684,7.0
24685,7.0
24686,7.0
24687,7.0
24688,7.0
24689,7.0
24690,7.0
24691,7.0
24692,7.0
24693,7.0
24694,7.0
24695,7.0
24696,7.0
24697,7.0
24698,7.0
24699,7.0
24700,7.0
24701,7.0
24702,7.0
24703,7.0
24704,7.0
24705,7.0
24706,7.0
24707,7.0
24708,7.0
24709,7.0
24710,7.0
24711,7.0
24712,7.0
24713,7.0
24714,7.0
24715,7.0
24716,7.0
24717,7.0
24718,7.0
24719,7.0
24720,7.0
24721,7.0
24722,7.0
24723,7.0
24724,7.0
24725,7.0
24726,7.0
24727,7.0
24728,7.0
24729,7.0
24730,7.0
24731,7.0
24732,7.0
24733,7.0
24734,7.0
24735,7.0
24736,7.0
24737,7.0
24738,7.0
24739,7.0
24740,7.0
24741,7.0
24742,7.0
24743,7.0
24744,7.0
24745,7.0
24746,7.0
24747,7.0
24748,7.0
24749,7.0
24750,7.0
24751,7.0
24752,7.0
24753,7.0
24754,7.0
24755,7.0
24756,7.0
24757,7.0
24758,7.0
24759,7.0
24760,7.0
24761,7.0
24762,7.0
24763,7.0
24764,7.0
24765,7.0
24766,7.0
24767,7.0
24768,7.0
24769,7.0
24770,7.0
24771,7.0
24772,7.0
24773,7.0
24774,7.0
24775,7.0
24776,7.0
24777,7.0
24778,7.0
24779,7.0
24780,7.0
24781,7.0
24782,7.0
24783,7.0
24784,7.0
24785,7.0
24786,7.0
24787,7.0
24788,7.0
24789,7.0
24790,7.0
24791,7.0
24792,7.0
24793,7.0
24794,7.0
24795,7.0
24796,7.0
24797,7.0
24798,7.0
24799,7.0
24800,7.0
24801,7.0
24802,7.0
24803,7.0
24804,7.0
24805,7.0
24806,7.0
24807,7.0
24808,7.0
24809,7.0
24810,7.0
24811,7.0
24812,7.0
24813,7.0
24814,7.0
24815,7.0
24816,7.0
24817,7.0
24818,7.0
24819,7.0
24820,7.0
24821,7.0
24822,7.0
24823,7.0
24824,7.0
24825,7.0
24826,7.0
24827,7.0
24828,7.0
24829,7.0
24830,7.0
24831,7.0
24832,7.0
24833,7.0
24834,7.0
24835,7.0
24836,7.0
24837,7.0
24838,7.0
24839,7.0
24840,7.0
24841,7.0
24842,7.0
24843,7.0
24844,7.0
24845,7.0
24846,7.0
24847,7.0
24848,7.0
24849,7.0
24850,7.0
24851,7.0
24852,7.0
24853,7.0
24854,7.0
24855,7.0
24856,7.0
24857,7.0
24858,7.0
24859,7.0
24860,7.0
24861,7.0
24862,7.0
24863,7.0
24864,7.0
24865,7.0
24866,7.0
24867,7.0
24868,7.0
24869,7.0
24870,7.0
24871,7.0
24872,7.0
24873,7.0
24874,7.0
24875,7.0
24876,7.0
24877,7.0
24878,7.0
24879,7.0
24880,7.0
24881,7.0
24882,7.0
24883,7.0
24884,7.0
24885,7.0
24886,7.0
24887,7.0
24888,7.0
24889,7.0
24890,7.0
24891,7.0
24892,7.0
24893,7.0
24894,7.0
24895,7.0
24896,7.0
24897,7.0
24898,7.0
24899,7.0
24900,7.0
24901,7.0
24902,7.0
24903,7.0
24904,7.0
24905,7.0
24906,7.0
24907,7.0
24908,7.0
24909,7.0
24910,7.0
24911,7.0
24912,7.0
24913,7.0
24914,7.0
24915,7.0
24916,7.0
24917,7.0
24918,7.0
24919,7.0
24920,7.0
24921,7.0
24922,7.0
24923,7.0
24924,7.0
24925,7.0
24926,7.0
24927,7.0
24928,7.0
24929,7.0
24930,7.0
24931,7.0
24932,7.0
24933,7.0
24934,7.0
24935,7.0
24936,7.0
24937,7.0
24938,7.0
24939,7.0
24940,7.0
24941,7.0
24942,7.0
24943,7.0
24944,7.0
24945,7.0
24946,7.0
24947,7.0
24948,7.0
24949,7.0
24950,7.0
24951,7.0
24952,7.0
24953,7.0
24954,7.0
24955,7.0
24956,7.0
24957,7.0
24958,7.0
24959,7.0
24960,7.0
24961,7.0
24962,7.0
24963,7.0
24964,7.0
24965,7.0
24966,8.0
24967,8.0
24968,8.0
24969,8.0
24970,8.0
24971,8.0
24972,8.0
24973,8.0
24974,8.0
24975,8.0
24976,8.0
24977,8.0
24978,8.0
24979,8.0
24980,8.0
24981,8.0
24982,8.0
24983,8.0
24984,8.0
24985,8.0
24986,8.0
24987,8.0
24988,8.0
24989,8.0
24990,8.0
24991,8.0
24992,8.0
24993,8.0
24994,8.0
24995,8.0
24996,8.0
24997,8.0
24998,8.0
24999,8.0
25000,8.0
25001,8.0
25002,8.0
25003,8.0
25004,8.0
25005,8.0
25006,8.0
25007,8.0
25008,8.0
25009,8.0
25010,8.0
25011,8.0
25012,8.0
25013,8.0
25014,8.0
25015,8.0
25016,8.0
25017,8.0
25018,8.0
25019,8.0
25020,8.0
25021,8.0
25022,8.0
25023,8.0
25024,8.0
25025,8.0
25026,8.0
25027,8.0
25028,8.0
25029,8.0
25030,8.0
25031,8.0
25032,8.0
25033,8.0
25034,8.0
25035,8.0
25036,8.0
25037,8.0
25038,8.0
25039,8.0
25040,8.0
25041,8.0
25042,8.0
25043,8.0
25044,8.0
25045,8.0
25046,8.0
25047,8.0
25048,8.0
25049,8.0
25050,8.0
25051,8.0
25052,8.0
25053,8.0
25054,8.0
25055,8.0
25056,8.0
25057,8.0
25058,8.0
25059,8.0
25060,8.0
25061,8.0
25062,8.0
25063,8.0
25064,8.0
25065,8.0
25066,8.0
25067,8.0
25068,8.0
25069,8.0
25070,8.0
25071,8.0
25072,8.0
25073,8.0
25074,8.0
25075,8.0
25076,8.0
25077,8.0
25078,8.0
25079,8.0
25080,8.0
25081,8.0
25082,8.0
25083,8.0
25084,8.0
25085,8.0
25086,8.0
25087,8.0
25088,8.0
25089,8.0
25090,8.0
25091,8.0
25092,8.0
25093,8.0
25094,8.0
25095,8.0
25096,8.0
25097,8.0
25098,8.0
25099,8.0
25100,8.0
25101,8.0
25102,8.0
25103,8.0
25104,8.0
25105,8.0
25106,8.0
25107,8.0
25108,8.0
25109,8.0
25110,8.0
25111,8.0
25112,8.0
25113,8.0
25114,8.0
25115,8.0
25116,8.0
25117,8.0
25118,8.0
25119,8.0
25120,8.0
25121,8.0
25122,8.0
25123,8.0
25124,8.0
25125,8.0
25126,8.0
25127,8.0
25128,8.0
25129,8.0
25130,8.0
25131,8.0
25132,8.0
25133,8.0
25134,8.0
25135,8.0
25136,8.0
25137,8.0
25138,8.0
25139,8.0
25140,8.0
25141,8.0
25142,8.0
25143,8.0
25144,8.0
25145,8.0
25146,8.0
25147,8.0
25148,8.0
25149,8.0
25150,8.0
25151,8.0
25152,8.0
25153,8.0
25154,8.0
25155,8.0
25156,8.0
25157,8.0
25158,8.0
25159,8.0
25160,8.0
25161,8.0
25162,8.0
25163,8.0
25164,8.0
25165,8.0
25166,8.0
25167,8.0
25168,8.0
25169,8.0
25170,8.0
25171,8.0
25172,8.0
25173,8.0
25174,8.0
25175,8.0
25176,8.0
25177,8.0
25178,8.0
25179,8.0
25180,8.0
25181,8.0
25182,8.0
25183,8.0
25184,8.0
25185,8.0
25186,8.0
25187,8.0
25188,8.0
25189,8.0
25190,8.0
25191,8.0
25192,8.0
25193,8.0
25194,8.0
25195,8.0
25196,8.0
25197,8.0
25198,8.0
25199,8.0
25200,8.0
25201,8.0
25202,8.0
25203,8.0
25204,8.0
25205,8.0
25206,8.0
25207,8.0
25208,8.0
25209,8.0
25210,8.0
25211,8.0
25212,8.0
25213,8.0
25214,8.0
25215,8.0
25216,8.0
25217,8.0
25218,8.0
25219,8.0
25220,8.0
25221,8.0
25222,8.0
25223,8.0
25224,8.0
25225,8.0
25226,8.0
25227,8.0
25228,8.0
25229,8.0
25230,8.0
25231,8.0
25232,8.0
25233,8.0
25234,8.0
25235,8.0
25236,8.0
25237,8.0
25238,8.0
25239,8.0
25240,8.0
25241,8.0
25242,8.0
25243,8.0
25244,8.0
25245,8.0
25246,8.0
25247,8.0
25248,8.0
25249,8.0
25250,8.0
25251,8.0
25252,8.0
25253,8.0
25254,8.0
25255,8.0
25256,8.0
25257,8.0
25258,8.0
25259,8.0
25260,8.0
25261,8.0
25262,8.0
25263,8.0
25264,8.0
25265,8.0
25266,8.0
25267,8.0
25268,8.0
25269,8.0
25270,8.0
25271,8.0
25272,8.0
25273,8.0
25274,8.0
25275,8.0
25276,8.0
25277,8.0
25278,8.0
25279,8.0
25280,8.0
25281,8.0
25282,8.0
25283,8.0
25284,8.0
25285,8.0
25286,8.0
25287,8.0
25288,8.0
25289,8.0
25290,8.0
25291,8.0
25292,8.0
25293,8.0
25294,8.0
25295,8.0
25296,8.0
25297,8.0
25298,8.0
25299,8.0
25300,8.0
25301,8.0
25302,8.0
25303,8.0
25304,8.0
25305,8.0
25306,8.0
25307,8.0
25308,8.0
25309,8.0
25310,8.0
25311,8.0
25312,8.0
25313,8.0
25314,8.0
25315,8.0
25316,8.0
25317,8.0
25318,8.0
25319,8.0
25320,8.0
25321,8.0
25322,8.0
25323,8.0
25324,8.0
25325,8.0
25326,8.0
25327,8.0
25328,8.0
25329,8.0
25330,8.0
25331,8.0
25332,8.0
25333,8.0
25334,8.0
25335,8.0
25336,8.0
25337,8.0
25338,8.0
25339,8.0
25340,8.0
25341,8.0
25342,8.0
25343,8.0
25344,8.0
25345,8.0
25346,8.0
25347,8.0
25348,8.0
25349,8.0
25350,8.0
25351,8.0
25352,8.0
25353,8.0
25354,8.0
25355,8.0
25356,8.0
25357,8.0
25358,8.0
25359,8.0
25360,8.0
25361,8.0
25362,8.0
25363,8.0
25364,8.0
25365,8.0
25366,8.0
25367,8.0
25368,8.0
25369,8.0
25370,8.0
25371,8.0
25372,8.0
25373,8.0
25374,8.0
25375,8.0
25376,8.0
25377,8.0
25378,8.0
25379,8.0
25380,8.0
25381,8.0
25382,8.0
25383,8.0
25384,8.0
25385,8.0
25386,8.0
25387,8.0
25388,8.0
25389,8.0
25390,8.0
25391,8.0
25392,8.0
25393,8.0
25394,8.0
25395,8.0
25396,8.0
25397,8.0
25398,8.0
25399,8.0
25400,8.0
25401,8.0
25402,8.0
25403,8.0
25404,8.0
25405,8.0
25406,8.0
25407,8.0
25408,8.0
25409,8.0
25410,8.0
25411,8.0
25412,8.0
25413,8.0
25414,8.0
25415,8.0
25416,8.0
25417,8.0
25418,8.0
25419,8.0
25420,8.0
25421,8.0
25422,8.0
25423,8.0
25424,8.0
25425,8.0
25426,8.0
25427,8.0
25428,8.0
25429,8.0
25430,8.0
25431,8.0
25432,8.0
25433,8.0
25434,8.0
25435,8.0
25436,8.0
25437,8.0
25438,8.0
25439,8.0
25440,8.0
25441,8.0
25442,8.0
25443,8.0
25444,8.0
25445,8.0
25446,8.0
25447,8.0
25448,8.0
25449,8.0
25450,8.0
25451,8.0
25452,8.0
25453,8.0
25454,8.0
25455,8.0
25456,8.0
25457,8.0
25458,8.0
25459,8.0
25460,8.0
25461,8.0
25462,8.0
25463,8.0
25464,8.0
25465,8.0
25466,8.0
25467,8.0
25468,8.0
25469,8.0
25470,8.0
25471,8.0
25472,8.0
25473,8.0
25474,8.0
25475,8.0
25476,8.0
25477,8.0
25478,8.0
25479,8.0
25480,8.0
25481,8.0
25482,8.0
25483,8.0
25484,8.0
25485,8.0
25486,8.0
25487,8.0
25488,8.0
25489,8.0
25490,8.0
25491,8.0
25492,8.0
25493,8.0
25494,8.0
25495,8.0
25496,8.0
25497,8.0
25498,8.0
25499,8.0
25500,8.0
25501,8.0
25502,8.0
25503,8.0
25504,8.0
25505,8.0
25506,8.0
25507,8.0
25508,8.0
25509,8.0
25510,8.0
25511,8.0
25512,8.0
25513,8.0
25514,8.0
25515,8.0
25516,8.0
25517,8.0
25518,8.0
25519,8.0
25520,8.0
25521,8.0
25522,8.0
25523,8.0
25524,8.0
25525,8.0
25526,8.0
25527,8.0
25528,8.0
25529,8.0
25530,8.0
25531,8.0
25532,8.0
25533,8.0
25534,8.0
25535,8.0
25536,8.0
25537,8.0
25538,8.0
25539,8.0
25540,8.0
25541,8.0
25542,8.0
25543,8.0
25544,8.0
25545,8.0
25546,8.0
25547,8.0
25548,8.0
25549,8.0
25550,8.0
25551,8.0
25552,8.0
25553,8.0
25554,8.0
25555,8.0
25556,8.0
25557,8.0
25558,8.0
25559,8.0
25560,8.0
25561,8.0
25562,8.0
25563,8.0
25564,8.0
25565,8.0
25566,8.0
25567,8.0
25568,8.0
25569,8.0
25570,8.0
25571,8.0
25572,8.0
25573,8.0
25574,8.0
25575,8.0
25576,8.0
25577,8.0
25578,8.0
25579,8.0
25580,8.0
25581,8.0
25582,8.0
25583,8.0
25584,8.0
25585,8.0
25586,8.0
25587,8.0
25588,8.0
25589,8.0
25590,8.0
25591,8.0
25592,8.0
25593,8.0
25594,8.0
25595,8.0
25596,8.0
25597,8.0
25598,8.0
25599,8.0
25600,8.0
25601,8.0
25602,8.0
25603,8.0
25604,8.0
25605,8.0
25606,8.0
25607,8.0
25608,8.0
25609,8.0
25610,8.0
25611,8.0
25612,8.0
25613,8.0
25614,8.0
25615,8.0
25616,8.0
25617,8.0
25618,8.0
25619,8.0
25620,8.0
25621,8.0
25622,8.0
25623,8.0
25624,8.0
25625,8.0
25626,8.0
25627,8.0
25628,8.0
25629,8.0
25630,8.0
25631,8.0
25632,8.0
25633,8.0
25634,8.0
25635,8.0
25636,8.0
25637,8.0
25638,8.0
25639,8.0
25640,8.0
25641,8.0
25642,8.0
25643,8.0
25644,8.0
25645,8.0
25646,8.0
25647,8.0
25648,8.0
25649,8.0
25650,8.0
25651,8.0
25652,8.0
25653,8.0
25654,8.0
25655,8.0
25656,8.0
25657,8.0
25658,8.0
25659,8.0
25660,8.0
25661,8.0
25662,8.0
25663,8.0
25664,8.0
25665,8.0
25666,8.0
25667,8.0
25668,8.0
25669,8.0
25670,8.0
25671,8.0
25672,8.0
25673,8.0
25674,8.0
25675,8.0
25676,8.0
25677,8.0
25678,8.0
25679,8.0
25680,8.0
25681,8.0
25682,8.0
25683,8.0
25684,8.0
25685,8.0
25686,8.0
25687,8.0
25688,8.0
25689,8.0
25690,8.0
25691,8.0
25692,8.0
25693,8.0
25694,8.0
25695,8.0
25696,8.0
25697,8.0
25698,8.0
25699,8.0
25700,8.0
25701,8.0
25702,8.0
25703,8.0
25704,8.0
25705,8.0
25706,8.0
25707,8.0
25708,8.0
25709,8.0
25710,8.0
25711,8.0
25712,8.0
25713,8.0
25714,8.0
25715,8.0
25716,8.0
25717,8.0
25718,8.0
25719,8.0
25720,8.0
25721,8.0
25722,8.0
25723,8.0
25724,8.0
25725,8.0
25726,8.0
25727,8.0
25728,8.0
25729,8.0
25730,8.0
25731,8.0
25732,8.0
25733,8.0
25734,8.0
25735,8.0
25736,8.0
25737,8.0
25738,8.0
25739,8.0
25740,8.0
25741,8.0
25742,8.0
25743,8.0
25744,8.0
25745,8.0
25746,8.0
25747,8.0
25748,8.0
25749,8.0
25750,8.0
25751,8.0
25752,8.0
25753,8.0
25754,8.0
25755,8.0
25756,8.0
25757,8.0
25758,8.0
25759,8.0
25760,8.0
25761,8.0
25762,8.0
25763,8.0
25764,8.0
25765,8.0
25766,8.0
25767,8.0
25768,8.0
25769,8.0
25770,8.0
25771,8.0
25772,8.0
25773,8.0
25774,8.0
25775,8.0
25776,8.0
25777,8.0
25778,8.0
25779,8.0
25780,8.0
25781,8.0
25782,8.0
25783,8.0
25784,8.0
25785,8.0
25786,8.0
25787,8.0
25788,8.0
25789,8.0
25790,8.0
25791,8.0
25792,8.0
25793,8.0
25794,8.0
25795,8.0
25796,8.0
25797,8.0
25798,8.0
25799,8.0
25800,8.0
25801,8.0
25802,8.0
25803,8.0
25804,8.0
25805,8.0
25806,8.0
25807,8.0
25808,8.0
25809,8.0
25810,8.0
25811,8.0
25812,8.0
25813,8.0
25814,8.0
25815,8.0
25816,8.0
25817,8.0
25818,8.0
25819,8.0
25820,8.0
25821,8.0
25822,8.0
25823,8.0
25824,8.0
25825,8.0
25826,8.0
25827,8.0
25828,8.0
25829,8.0
25830,8.0
25831,8.0
25832,8.0
25833,8.0
25834,8.0
25835,8.0
25836,8.0
25837,8.0
25838,8.0
25839,8.0
25840,8.0
25841,8.0
25842,8.0
25843,8.0
25844,8.0
25845,8.0
25846,8.0
25847,8.0
25848,8.0
25849,8.0
25850,8.0
25851,8.0
25852,8.0
25853,8.0
25854,8.0
25855,8.0
25856,8.0
25857,8.0
25858,8.0
25859,8.0
25860,8.0
25861,8.0
25862,8.0
25863,8.0
25864,8.0
25865,8.0
25866,8.0
25867,8.0
25868,8.0
25869,8.0
25870,8.0
25871,7.0
25872,7.0
25873,7.0
25874,7.0
25875,7.0
25876,7.0
25877,7.0
25878,7.0
25879,7.0
25880,7.0
25881,7.0
25882,7.0
25883,7.0
25884,7.0
25885,7.0
25886,7.0
25887,7.0
25888,7.0
25889,7.0
25890,7.0
25891,7.0
25892,7.0
25893,7.0
25894,7.0
25895,7.0
25896,7.0
25897,7.0
25898,7.0
25899,7.0
25900,7.0
25901,7.0
25902,7.0
25903,7.0
25904,7.0
25905,7.0
25906,7.0
25907,7.0
25908,7.0
25909,7.0
25910,7.0
25911,7.0
25912,7.0
25913,7.0
25914,7.0
25915,7.0
25916,7.0
25917,7.0
25918,7.0
25919,7.0
25920,7.0
25921,7.0
25922,7.0
25923,7.0
25924,7.0
25925,7.0
25926,7.0
25927,7.0
25928,7.0
25929,7.0
25930,7.0
25931,7.0
25932,7.0
25933,7.0
25934,7.0
25935,7.0
25936,7.0
25937,7.0
25938,7.0
25939,7.0
25940,7.0
25941,7.0
25942,7.0
25943,7.0
25944,7.0
25945,7.0
25946,7.0
25947,7.0
25948,7.0
25949,7.0
25950,7.0
25951,7.0
25952,7.0
25953,7.0
25954,7.0
25955,7.0
25956,7.0
25957,7.0
25958,7.0
25959,7.0
25960,7.0
25961,7.0
25962,7.0
25963,7.0
25964,7.0
25965,7.0
25966,7.0
25967,7.0
25968,7.0
25969,7.0
25970,7.0
25971,7.0
25972,7.0
25973,7.0
25974,7.0
25975,7.0
25976,7.0
25977,7.0
25978,7.0
25979,7.0
25980,7.0
25981,7.0
25982,7.0
25983,7.0
25984,7.0
25985,7.0
25986,7.0
25987,7.0
25988,7.0
25989,7.0
25990,7.0
25991,7.0
25992,7.0
25993,7.0
25994,7.0
25995,7.0
25996,7.0
25997,7.0
25998,7.0
25999,7.0
26000,7.0
26001,7.0
26002,7.0
26003,7.0
26004,7.0
26005,7.0
26006,7.0
26007,7.0
26008,7.0
26009,7.0
26010,7.0
26011,7.0
26012,7.0
26013,7.0
26014,7.0
26015,7.0
26016,7.0
26017,7.0
26018,7.0
26019,7.0
26020,7.0
26021,7.0
26022,7.0
26023,7.0
26024,7.0
26025,7.0
26026,7.0
26027,7.0
26028,7.0
26029,7.0
26030,7.0
26031,7.0
26032,7.0
26033,7.0
26034,7.0
26035,7.0
26036,7.0
26037,7.0
26038,7.0
26039,7.0
26040,7.0
26041,7.0
26042,7.0
26043,7.0
26044,7.0
26045,7.0
26046,7.0
26047,7.0
26048,7.0
26049,7.0
26050,7.0
26051,7.0
26052,7.0
26053,7.0
26054,7.0
26055,7.0
26056,7.0
26057,7.0
26058,7.0
26059,7.0
26060,7.0
26061,7.0
26062,7.0
26063,7.0
26064,7.0
26065,7.0
26066,7.0
26067,7.0
26068,7.0
26069,7.0
26070,7.0
26071,7.0
26072,7.0
26073,7.0
26074,7.0
26075,7.0
26076,7.0
26077,7.0
26078,7.0
26079,7.0
26080,7.0
26081,7.0
26082,7.0
26083,7.0
26084,7.0
26085,7.0
26086,7.0
26087,7.0
26088,7.0
26089,7.0
26090,7.0
26091,7.0
26092,7.0
26093,7.0
26094,7.0
26095,7.0
26096,7.0
26097,7.0
26098,7.0
26099,7.0
26100,7.0
26101,7.0
26102,7.0
26103,7.0
26104,7.0
26105,7.0
26106,7.0
26107,7.0
26108,7.0
26109,7.0
26110,7.0
26111,7.0
26112,7.0
26113,7.0
26114,7.0
26115,7.0
26116,7.0
26117,7.0
26118,7.0
26119,7.0
26120,7.0
26121,7.0
26122,7.0
26123,7.0
26124,7.0
26125,7.0
26126,7.0
26127,7.0
26128,7.0
26129,7.0
26130,7.0
26131,7.0
26132,7.0
26133,7.0
26134,7.0
26135,7.0
26136,7.0
26137,7.0
26138,7.0
26139,7.0
26140,7.0
26141,7.0
26142,7.0
26143,7.0
26144,7.0
26145,7.0
26146,7.0
26147,7.0
26148,7.0
26149,7.0
26150,7.0
26151,7.0
26152,7.0
26153,7.0
26154,7.0
26155,7.0
26156,7.0
26157,7.0
26158,7.0
26159,7.0
26160,7.0
26161,7.0
26162,7.0
26163,7.0
26164,7.0
26165,7.0
26166,7.0
26167,7.0
26168,7.0
26169,7.0
26170,7.0
26171,7.0
26172,7.0
26173,7.0
26174,7.0
26175,7.0
26176,7.0
26177,7.0
26178,7.0
26179,7.0
26180,7.0
26181,7.0
26182,7.0
26183,7.0
26184,7.0
26185,7.0
26186,7.0
26187,7.0
26188,7.0
26189,7.0
26190,7.0
26191,7.0
26192,7.0
26193,7.0
26194,7.0
26195,7.0
26196,7.0
26197,7.0
26198,7.0
26199,7.0
26200,7.0
26201,7.0
26202,7.0
26203,7.0
26204,7.0
26205,7.0
26206,7.0
26207,7.0
26208,7.0
26209,7.0
26210,7.0
26211,7.0
26212,7.0
26213,7.0
26214,7.0
26215,7.0
26216,7.0
26217,7.0
26218,7.0
26219,7.0
26220,7.0
26221,7.0
26222,7.0
26223,7.0
26224,7.0
26225,7.0
26226,7.0
26227,7.0
26228,7.0
26229,7.0
26230,7.0
26231,7.0
26232,7.0
26233,7.0
26234,7.0
26235,7.0
26236,7.0
26237,7.0
26238,7.0
26239,7.0
26240,7.0
26241,7.0
26242,7.0
26243,7.0
26244,8.0
26245,8.0
26246,8.0
26247,8.0
26248,8.0
26249,8.0
26250,8.0
26251,8.0
26252,8.0
26253,8.0
26254,8.0
26255,8.0
26256,8.0
26257,8.0
26258,8.0
26259,8.0
26260,8.0
26261,8.0
26262,8.0
26263,8.0
26264,8.0
26265,8.0
26266,8.0
26267,8.0
26268,8.0
26269,8.0
26270,8.0
26271,8.0
26272,8.0
26273,8.0
26274,8.0
26275,8.0
26276,8.0
26277,8.0
26278,8.0
26279,8.0
26280,8.0
26281,8.0
26282,8.0
26283,8.0
26284,8.0
26285,8.0
26286,8.0
26287,8.0
26288,8.0
26289,8.0
26290,8.0
26291,8.0
26292,8.0
26293,8.0
26294,8.0
26295,8.0
26296,8.0
26297,8.0
26298,8.0
26299,8.0
26300,8.0
26301,8.0
26302,8.0
26303,8.0
26304,8.0
26305,8.0
26306,8.0
26307,8.0
26308,8.0
26309,8.0
26310,8.0
26311,8.0
26312,8.0
26313,8.0
26314,8.0
26315,8.0
26316,8.0
26317,8.0
26318,8.0
26319,8.0
26320,8.0
26321,8.0
26322,8.0
26323,8.0
26324,8.0
26325,8.0
26326,8.0
26327,8.0
26328,8.0
26329,8.0
26330,8.0
26331,8.0
26332,8.0
26333,8.0
26334,8.0
26335,8.0
26336,8.0
26337,8.0
26338,8.0
26339,8.0
26340,8.0
26341,8.0
26342,8.0
26343,8.0
26344,8.0
26345,8.0
26346,8.0
26347,8.0
26348,8.0
26349,8.0
26350,8.0
26351,8.0
26352,8.0
26353,8.0
26354,8.0
26355,8.0
26356,8.0
26357,8.0
26358,8.0
26359,8.0
26360,8.0
26361,8.0
26362,8.0
26363,8.0
26364,8.0
26365,8.0
26366,8.0
26367,8.0
26368,8.0
26369,8.0
26370,8.0
26371,8.0
26372,8.0
26373,8.0
26374,8.0
26375,8.0
26376,8.0
26377,8.0
26378,8.0
26379,8.0
26380,8.0
26381,8.0
26382,8.0
26383,8.0
26384,8.0
26385,8.0
26386,8.0
26387,8.0
26388,8.0
26389,8.0
26390,8.0
26391,8.0
26392,8.0
26393,8.0
26394,8.0
26395,8.0
26396,8.0
26397,8.0
26398,8.0
26399,8.0
26400,8.0
26401,8.0
26402,8.0
26403,8.0
26404,8.0
26405,8.0
26406,8.0
26407,8.0
26408,8.0
26409,8.0
26410,8.0
26411,8.0
26412,8.0
26413,8.0
26414,8.0
26415,8.0
26416,8.0
26417,8.0
26418,8.0
26419,8.0
26420,8.0
26421,8.0
26422,8.0
26423,8.0
26424,8.0
26425,8.0
26426,8.0
26427,8.0
26428,8.0
26429,8.0
26430,8.0
26431,8.0
26432,8.0
26433,8.0
26434,8.0
26435,8.0
26436,8.0
26437,8.0
26438,8.0
26439,8.0
26440,8.0
26441,8.0
26442,8.0
26443,8.0
26444,8.0
26445,8.0
26446,8.0
26447,8.0
26448,8.0
26449,8.0
26450,8.0
26451,8.0
26452,8.0
26453,8.0
26454,8.0
26455,8.0
26456,8.0
26457,8.0
26458,8.0
26459,8.0
26460,8.0
26461,8.0
26462,8.0
26463,8.0
26464,8.0
26465,8.0
26466,8.0
26467,8.0
26468,8.0
26469,8.0
26470,8.0
26471,8.0
26472,8.0
26473,8.0
26474,8.0
26475,8.0
26476,8.0
26477,8.0
26478,8.0
26479,8.0
26480,8.0
26481,8.0
26482,8.0
26483,8.0
26484,8.0
26485,8.0
26486,8.0
26487,8.0
26488,8.0
26489,8.0
26490,8.0
26491,8.0
26492,8.0
26493,8.0
26494,8.0
26495,8.0
26496,8.0
26497,8.0
26498,8.0
26499,8.0
26500,8.0
26501,8.0
26502,8.0
26503,8.0
26504,8.0
26505,8.0
26506,8.0
