Time (s),Number of Solutions
25390,6.0
25391,6.0
25392,6.0
25393,6.0
25394,6.0
25395,6.0
25396,6.0
25397,6.0
25398,6.0
25399,6.0
25400,6.0
25401,6.0
25402,6.0
25403,6.0
25404,6.0
25405,6.0
25406,6.0
25407,6.0
25408,6.0
25409,6.0
25410,6.0
25411,6.0
25412,6.0
25413,6.0
25414,6.0
25415,6.0
25416,6.0
25417,6.0
25418,6.0
25419,6.0
25420,6.0
25421,6.0
25422,6.0
25423,6.0
25424,6.0
25425,6.0
25426,6.0
25427,6.0
25428,6.0
25429,6.0
25430,6.0
25431,6.0
25432,6.0
25433,6.0
25434,6.0
25435,6.0
25436,6.0
25437,6.0
25438,6.0
25439,6.0
25440,6.0
25441,6.0
25442,6.0
25443,6.0
25444,6.0
25445,6.0
25446,6.0
25447,6.0
25448,6.0
25449,6.0
25450,6.0
25451,6.0
25452,6.0
25453,6.0
25454,6.0
25455,6.0
25456,6.0
25457,6.0
25458,6.0
25459,6.0
25460,6.0
25461,6.0
25462,6.0
25463,6.0
25464,6.0
25465,6.0
25466,6.0
25467,6.0
25468,6.0
25469,6.0
25470,6.0
25471,6.0
25472,6.0
25473,6.0
25474,6.0
25475,6.0
25476,6.0
25477,6.0
25478,6.0
25479,6.0
25480,6.0
25481,6.0
25482,6.0
25483,6.0
25484,6.0
25485,6.0
25486,6.0
25487,6.0
25488,6.0
25489,6.0
25490,6.0
25491,6.0
25492,6.0
25493,6.0
25494,6.0
25495,6.0
25496,6.0
25497,6.0
25498,6.0
25499,6.0
25500,6.0
25501,6.0
25502,6.0
25503,6.0
25504,6.0
25505,6.0
25506,6.0
25507,6.0
25508,6.0
25509,6.0
25510,6.0
25511,6.0
25512,6.0
25513,6.0
25514,6.0
25515,6.0
25516,5.0
25517,5.0
25518,5.0
25519,5.0
25520,5.0
25521,5.0
25522,5.0
25523,5.0
25524,5.0
25525,5.0
25526,5.0
25527,5.0
25528,5.0
25529,5.0
25530,5.0
25531,5.0
25532,5.0
25533,5.0
25534,5.0
25535,5.0
25536,5.0
25537,5.0
25538,5.0
25539,5.0
25540,5.0
25541,5.0
25542,5.0
25543,5.0
25544,5.0
25545,5.0
25546,5.0
25547,5.0
25548,5.0
25549,5.0
25550,5.0
25551,5.0
25552,5.0
25553,5.0
25554,5.0
25555,5.0
25556,5.0
25557,5.0
25558,5.0
25559,5.0
25560,5.0
25561,5.0
25562,5.0
25563,5.0
25564,5.0
25565,5.0
25566,5.0
25567,5.0
25568,5.0
25569,5.0
25570,5.0
25571,5.0
25572,5.0
25573,5.0
25574,5.0
25575,5.0
25576,5.0
25577,5.0
25578,5.0
25579,5.0
25580,5.0
25581,5.0
25582,5.0
25583,5.0
25584,5.0
25585,5.0
25586,5.0
25587,5.0
25588,5.0
25589,5.0
25590,5.0
25591,5.0
25592,5.0
25593,5.0
25594,5.0
25595,5.0
25596,5.0
25597,5.0
25598,5.0
25599,5.0
25600,5.0
25601,5.0
25602,5.0
25603,5.0
25604,5.0
25605,5.0
25606,5.0
25607,5.0
25608,5.0
25609,5.0
25610,5.0
25611,5.0
25612,5.0
25613,5.0
25614,5.0
25615,5.0
25616,5.0
25617,5.0
25618,5.0
25619,5.0
25620,5.0
25621,5.0
25622,5.0
25623,5.0
25624,5.0
25625,5.0
25626,5.0
25627,5.0
25628,5.0
25629,5.0
25630,5.0
25631,5.0
25632,5.0
25633,6.0
25634,6.0
25635,6.0
25636,6.0
25637,6.0
25638,6.0
25639,6.0
25640,6.0
25641,6.0
25642,6.0
25643,6.0
25644,6.0
25645,6.0
25646,6.0
25647,6.0
25648,6.0
25649,6.0
25650,6.0
25651,6.0
25652,6.0
25653,6.0
25654,6.0
25655,6.0
25656,6.0
25657,6.0
25658,6.0
25659,6.0
25660,6.0
25661,6.0
25662,6.0
25663,6.0
25664,6.0
25665,6.0
25666,6.0
25667,6.0
25668,6.0
25669,6.0
25670,6.0
25671,6.0
25672,6.0
25673,6.0
25674,6.0
25675,6.0
25676,6.0
25677,6.0
25678,6.0
25679,6.0
25680,6.0
25681,6.0
25682,6.0
25683,6.0
25684,6.0
25685,6.0
25686,6.0
25687,6.0
25688,6.0
25689,6.0
25690,6.0
25691,6.0
25692,6.0
25693,6.0
25694,6.0
25695,6.0
25696,6.0
25697,6.0
25698,6.0
25699,6.0
25700,6.0
25701,6.0
25702,6.0
25703,6.0
25704,6.0
25705,6.0
25706,6.0
25707,6.0
25708,6.0
25709,6.0
25710,6.0
25711,6.0
25712,6.0
25713,6.0
25714,6.0
25715,6.0
25716,6.0
25717,6.0
25718,6.0
25719,6.0
25720,6.0
25721,6.0
25722,6.0
25723,6.0
25724,6.0
25725,6.0
25726,6.0
25727,6.0
25728,6.0
25729,6.0
25730,6.0
25731,6.0
25732,6.0
25733,6.0
25734,6.0
25735,6.0
25736,6.0
25737,6.0
25738,6.0
25739,6.0
25740,6.0
25741,6.0
25742,6.0
25743,6.0
25744,6.0
25745,6.0
25746,6.0
25747,6.0
25748,6.0
25749,6.0
25750,6.0
25751,6.0
25752,6.0
25753,6.0
25754,6.0
25755,6.0
25756,6.0
25757,6.0
25758,6.0
25759,6.0
25760,6.0
25761,6.0
25762,6.0
25763,6.0
25764,6.0
25765,6.0
25766,6.0
25767,6.0
25768,6.0
25769,6.0
25770,6.0
25771,6.0
25772,6.0
25773,6.0
25774,6.0
25775,6.0
25776,6.0
25777,6.0
25778,6.0
25779,6.0
25780,6.0
25781,6.0
25782,6.0
25783,6.0
25784,6.0
25785,6.0
25786,6.0
25787,6.0
25788,6.0
25789,6.0
25790,6.0
25791,6.0
25792,6.0
25793,6.0
25794,6.0
25795,6.0
25796,6.0
25797,6.0
25798,6.0
25799,6.0
25800,7.0
25801,7.0
25802,7.0
25803,7.0
25804,8.0
25805,8.0
25806,8.0
25807,9.0
25808,9.0
25809,9.0
25810,9.0
25811,9.0
25812,9.0
25813,9.0
25814,9.0
25815,9.0
25816,9.0
25817,9.0
25818,9.0
25819,9.0
25820,9.0
25821,9.0
25822,9.0
25823,9.0
25824,9.0
25825,9.0
25826,9.0
25827,9.0
25828,9.0
25829,9.0
25830,9.0
25831,9.0
25832,9.0
25833,9.0
25834,9.0
25835,9.0
25836,9.0
25837,9.0
25838,9.0
25839,9.0
25840,9.0
25841,9.0
25842,9.0
25843,9.0
25844,9.0
25845,9.0
25846,9.0
25847,9.0
25848,9.0
25849,9.0
25850,9.0
25851,9.0
25852,9.0
25853,9.0
25854,9.0
25855,9.0
25856,9.0
25857,9.0
25858,9.0
25859,9.0
25860,9.0
25861,9.0
25862,9.0
25863,9.0
25864,9.0
25865,9.0
25866,8.0
25867,8.0
25868,8.0
25869,8.0
25870,8.0
25871,8.0
25872,8.0
25873,8.0
25874,8.0
25875,8.0
25876,8.0
25877,8.0
25878,8.0
25879,8.0
25880,8.0
25881,8.0
25882,7.0
25883,7.0
25884,7.0
25885,7.0
25886,7.0
25887,7.0
25888,7.0
25889,7.0
25890,7.0
25891,7.0
25892,7.0
25893,7.0
25894,7.0
25895,7.0
25896,7.0
25897,7.0
25898,7.0
25899,7.0
25900,7.0
25901,7.0
25902,7.0
25903,7.0
25904,7.0
25905,7.0
25906,7.0
25907,7.0
25908,7.0
25909,7.0
25910,7.0
25911,7.0
25912,7.0
25913,7.0
25914,7.0
25915,7.0
25916,7.0
25917,7.0
25918,7.0
25919,7.0
25920,7.0
25921,7.0
25922,7.0
25923,7.0
25924,7.0
25925,7.0
25926,7.0
25927,7.0
25928,7.0
25929,7.0
25930,7.0
25931,7.0
25932,7.0
25933,7.0
25934,7.0
25935,7.0
25936,7.0
25937,7.0
25938,7.0
25939,7.0
25940,7.0
25941,7.0
25942,7.0
25943,7.0
25944,7.0
25945,7.0
25946,7.0
25947,7.0
25948,7.0
25949,7.0
25950,7.0
25951,7.0
25952,7.0
25953,7.0
25954,7.0
25955,7.0
25956,7.0
25957,7.0
25958,7.0
25959,7.0
25960,7.0
25961,7.0
25962,7.0
25963,7.0
25964,7.0
25965,7.0
25966,7.0
25967,7.0
25968,7.0
25969,7.0
25970,7.0
25971,7.0
25972,7.0
25973,7.0
25974,7.0
25975,7.0
25976,7.0
25977,7.0
25978,7.0
25979,7.0
25980,7.0
25981,7.0
25982,7.0
25983,7.0
25984,7.0
25985,7.0
25986,7.0
25987,7.0
25988,7.0
25989,7.0
25990,7.0
25991,7.0
25992,7.0
25993,7.0
25994,7.0
25995,7.0
25996,7.0
25997,7.0
25998,7.0
25999,7.0
26000,7.0
26001,7.0
26002,7.0
26003,7.0
26004,7.0
26005,8.0
26006,8.0
26007,8.0
26008,8.0
26009,8.0
26010,8.0
26011,8.0
26012,8.0
26013,8.0
26014,8.0
26015,8.0
26016,8.0
26017,8.0
26018,8.0
26019,8.0
26020,8.0
26021,8.0
26022,8.0
26023,8.0
26024,8.0
26025,8.0
26026,8.0
26027,8.0
26028,8.0
26029,8.0
26030,8.0
26031,8.0
26032,8.0
26033,8.0
26034,8.0
26035,8.0
26036,8.0
26037,8.0
26038,8.0
26039,8.0
26040,8.0
26041,8.0
26042,8.0
26043,8.0
26044,8.0
26045,8.0
26046,8.0
26047,8.0
26048,8.0
26049,8.0
26050,8.0
26051,8.0
26052,8.0
26053,8.0
26054,8.0
26055,8.0
26056,8.0
26057,8.0
26058,8.0
26059,8.0
26060,8.0
26061,8.0
26062,8.0
26063,8.0
26064,8.0
26065,8.0
26066,8.0
26067,8.0
26068,8.0
26069,9.0
26070,9.0
26071,9.0
26072,9.0
26073,9.0
26074,9.0
26075,9.0
26076,10.0
26077,10.0
26078,10.0
26079,10.0
26080,9.0
26081,9.0
26082,9.0
26083,9.0
26084,9.0
26085,9.0
26086,9.0
26087,9.0
26088,9.0
26089,9.0
26090,9.0
26091,9.0
26092,9.0
26093,9.0
26094,9.0
26095,9.0
26096,9.0
26097,9.0
26098,9.0
26099,9.0
26100,9.0
26101,9.0
26102,9.0
26103,9.0
26104,9.0
26105,9.0
26106,9.0
26107,9.0
26108,9.0
26109,9.0
26110,9.0
26111,9.0
26112,9.0
26113,9.0
26114,9.0
26115,9.0
26116,9.0
26117,9.0
26118,9.0
26119,9.0
26120,9.0
26121,9.0
26122,9.0
26123,9.0
26124,9.0
26125,9.0
26126,9.0
26127,9.0
26128,9.0
26129,9.0
26130,9.0
26131,9.0
26132,9.0
26133,9.0
26134,9.0
26135,9.0
26136,9.0
26137,9.0
26138,9.0
26139,9.0
26140,9.0
26141,9.0
26142,9.0
26143,9.0
26144,9.0
26145,9.0
26146,9.0
26147,9.0
26148,9.0
26149,9.0
26150,9.0
26151,9.0
26152,9.0
26153,9.0
26154,9.0
26155,9.0
26156,9.0
26157,9.0
26158,9.0
26159,9.0
26160,9.0
26161,9.0
26162,9.0
26163,9.0
26164,9.0
26165,9.0
26166,9.0
26167,9.0
26168,9.0
26169,9.0
26170,9.0
26171,9.0
26172,9.0
26173,9.0
26174,9.0
26175,9.0
26176,9.0
26177,9.0
26178,9.0
26179,9.0
26180,9.0
26181,9.0
26182,7.0
26183,7.0
26184,7.0
26185,7.0
26186,7.0
26187,7.0
26188,7.0
26189,7.0
26190,7.0
26191,7.0
26192,7.0
26193,7.0
26194,7.0
26195,7.0
26196,7.0
26197,7.0
26198,7.0
26199,7.0
26200,7.0
26201,7.0
26202,7.0
26203,7.0
26204,7.0
26205,7.0
26206,7.0
26207,7.0
26208,7.0
26209,7.0
26210,7.0
26211,7.0
26212,7.0
26213,7.0
26214,7.0
26215,7.0
26216,7.0
26217,7.0
26218,7.0
26219,7.0
26220,7.0
26221,7.0
26222,7.0
26223,6.0
26224,6.0
26225,6.0
26226,6.0
26227,6.0
26228,6.0
26229,6.0
26230,6.0
26231,6.0
26232,6.0
26233,6.0
26234,6.0
26235,6.0
26236,6.0
26237,6.0
26238,6.0
26239,6.0
26240,6.0
26241,6.0
26242,6.0
26243,6.0
26244,6.0
26245,6.0
26246,6.0
26247,6.0
26248,6.0
26249,6.0
26250,6.0
26251,6.0
26252,6.0
26253,6.0
26254,6.0
26255,6.0
26256,6.0
26257,6.0
26258,6.0
26259,6.0
26260,6.0
26261,6.0
26262,6.0
26263,6.0
26264,6.0
26265,6.0
26266,6.0
26267,6.0
26268,6.0
26269,6.0
26270,6.0
26271,6.0
26272,6.0
26273,6.0
26274,6.0
26275,7.0
26276,7.0
26277,7.0
26278,7.0
26279,7.0
26280,7.0
26281,7.0
26282,7.0
26283,7.0
26284,7.0
26285,7.0
26286,7.0
26287,7.0
26288,7.0
26289,7.0
26290,7.0
26291,7.0
26292,7.0
26293,8.0
26294,8.0
26295,8.0
26296,8.0
26297,8.0
26298,8.0
26299,8.0
26300,8.0
26301,8.0
26302,8.0
26303,8.0
26304,8.0
26305,8.0
26306,8.0
26307,8.0
26308,8.0
26309,8.0
26310,8.0
26311,8.0
26312,8.0
26313,8.0
26314,8.0
26315,8.0
26316,8.0
26317,8.0
26318,8.0
26319,8.0
26320,8.0
26321,8.0
26322,5.0
26323,5.0
26324,5.0
26325,5.0
26326,5.0
26327,5.0
26328,5.0
26329,5.0
26330,5.0
26331,5.0
26332,5.0
26333,5.0
26334,5.0
26335,5.0
26336,5.0
26337,5.0
26338,5.0
26339,5.0
26340,5.0
26341,5.0
26342,5.0
26343,5.0
26344,5.0
26345,5.0
26346,6.0
26347,6.0
26348,6.0
26349,6.0
26350,6.0
26351,6.0
26352,6.0
26353,6.0
26354,6.0
26355,6.0
26356,6.0
26357,6.0
26358,6.0
26359,6.0
26360,6.0
26361,6.0
26362,6.0
26363,6.0
26364,6.0
26365,6.0
26366,6.0
26367,6.0
26368,6.0
26369,6.0
26370,6.0
26371,6.0
26372,6.0
26373,6.0
26374,6.0
26375,6.0
26376,6.0
26377,6.0
26378,6.0
26379,6.0
26380,5.0
26381,5.0
26382,5.0
26383,5.0
26384,5.0
26385,5.0
26386,5.0
26387,5.0
26388,5.0
26389,5.0
26390,5.0
26391,5.0
26392,5.0
26393,5.0
26394,5.0
26395,5.0
26396,5.0
26397,5.0
26398,5.0
26399,5.0
26400,5.0
26401,5.0
26402,5.0
26403,5.0
26404,5.0
26405,5.0
26406,5.0
26407,5.0
26408,5.0
26409,5.0
26410,5.0
26411,5.0
26412,5.0
26413,5.0
26414,5.0
26415,5.0
26416,5.0
26417,5.0
26418,5.0
26419,5.0
26420,5.0
26421,5.0
26422,5.0
26423,5.0
26424,5.0
26425,5.0
26426,5.0
26427,5.0
26428,5.0
26429,5.0
26430,5.0
26431,5.0
26432,5.0
26433,6.0
26434,6.0
26435,6.0
26436,6.0
26437,6.0
26438,6.0
26439,6.0
26440,6.0
26441,6.0
26442,6.0
26443,6.0
26444,6.0
26445,6.0
26446,6.0
26447,6.0
26448,6.0
26449,6.0
26450,6.0
26451,6.0
26452,6.0
26453,6.0
26454,6.0
26455,6.0
26456,6.0
26457,6.0
26458,6.0
26459,6.0
26460,6.0
26461,6.0
26462,6.0
26463,6.0
26464,7.0
26465,7.0
26466,7.0
26467,7.0
26468,7.0
26469,7.0
26470,7.0
26471,7.0
26472,6.0
26473,6.0
26474,6.0
26475,6.0
26476,6.0
26477,6.0
26478,6.0
26479,6.0
26480,6.0
26481,6.0
26482,6.0
26483,6.0
26484,6.0
26485,6.0
26486,6.0
26487,6.0
26488,6.0
26489,6.0
26490,6.0
26491,6.0
26492,6.0
26493,6.0
26494,6.0
26495,6.0
26496,6.0
26497,6.0
26498,6.0
26499,6.0
26500,6.0
26501,6.0
26502,6.0
26503,6.0
26504,6.0
26505,6.0
26506,6.0
26507,6.0
26508,6.0
26509,6.0
26510,6.0
26511,6.0
26512,6.0
26513,6.0
26514,6.0
26515,6.0
26516,6.0
26517,6.0
26518,6.0
26519,6.0
26520,6.0
26521,6.0
26522,6.0
26523,6.0
26524,6.0
26525,6.0
26526,6.0
26527,6.0
26528,6.0
26529,6.0
26530,6.0
26531,6.0
26532,6.0
26533,6.0
26534,6.0
26535,6.0
26536,6.0
26537,6.0
26538,6.0
26539,6.0
26540,6.0
26541,6.0
26542,6.0
26543,6.0
26544,6.0
26545,6.0
26546,6.0
26547,6.0
26548,6.0
26549,6.0
26550,6.0
26551,6.0
26552,6.0
26553,6.0
26554,6.0
26555,6.0
26556,6.0
26557,6.0
26558,6.0
26559,6.0
26560,6.0
26561,6.0
26562,6.0
26563,6.0
26564,6.0
26565,6.0
26566,6.0
26567,6.0
26568,6.0
26569,6.0
26570,6.0
26571,6.0
26572,6.0
26573,6.0
26574,6.0
26575,6.0
26576,6.0
26577,6.0
26578,6.0
26579,6.0
26580,6.0
26581,6.0
26582,6.0
26583,6.0
26584,6.0
26585,6.0
26586,6.0
26587,6.0
26588,6.0
26589,6.0
26590,6.0
26591,6.0
26592,6.0
26593,6.0
26594,6.0
26595,6.0
26596,6.0
26597,6.0
26598,6.0
26599,6.0
26600,6.0
26601,6.0
26602,6.0
26603,6.0
26604,6.0
26605,6.0
26606,6.0
26607,6.0
26608,6.0
26609,6.0
26610,6.0
26611,6.0
26612,6.0
26613,6.0
26614,6.0
26615,6.0
26616,6.0
26617,6.0
26618,6.0
26619,6.0
26620,6.0
26621,6.0
26622,6.0
26623,6.0
26624,6.0
26625,6.0
26626,6.0
26627,6.0
26628,6.0
26629,6.0
26630,6.0
26631,6.0
26632,6.0
26633,6.0
26634,6.0
26635,6.0
26636,6.0
26637,6.0
26638,6.0
26639,6.0
26640,6.0
26641,6.0
26642,6.0
26643,6.0
26644,6.0
26645,6.0
26646,6.0
26647,6.0
26648,6.0
26649,6.0
26650,6.0
26651,6.0
26652,6.0
26653,6.0
26654,6.0
26655,6.0
26656,6.0
26657,6.0
26658,6.0
26659,6.0
26660,6.0
26661,6.0
26662,6.0
26663,6.0
26664,6.0
26665,6.0
26666,6.0
26667,6.0
26668,6.0
26669,6.0
26670,6.0
26671,6.0
26672,6.0
26673,6.0
26674,6.0
26675,6.0
26676,6.0
26677,6.0
26678,6.0
26679,6.0
26680,6.0
26681,6.0
26682,6.0
26683,6.0
26684,6.0
26685,6.0
26686,6.0
26687,6.0
26688,7.0
26689,7.0
26690,7.0
26691,7.0
26692,7.0
26693,7.0
26694,7.0
26695,7.0
26696,7.0
26697,7.0
26698,7.0
26699,7.0
26700,7.0
26701,7.0
26702,7.0
26703,7.0
26704,7.0
26705,7.0
26706,7.0
26707,7.0
26708,7.0
26709,7.0
26710,7.0
26711,7.0
26712,7.0
26713,7.0
26714,7.0
26715,7.0
26716,7.0
26717,7.0
26718,7.0
26719,7.0
26720,7.0
26721,7.0
26722,7.0
26723,7.0
26724,7.0
26725,7.0
26726,7.0
26727,7.0
26728,7.0
26729,7.0
26730,7.0
26731,7.0
26732,7.0
26733,7.0
26734,7.0
26735,7.0
26736,7.0
26737,7.0
26738,7.0
26739,7.0
26740,7.0
26741,7.0
26742,7.0
26743,7.0
26744,7.0
26745,7.0
26746,7.0
26747,7.0
26748,7.0
26749,6.0
26750,6.0
26751,6.0
26752,6.0
26753,6.0
26754,6.0
26755,6.0
26756,6.0
26757,6.0
26758,6.0
26759,6.0
26760,6.0
26761,6.0
26762,6.0
26763,6.0
26764,6.0
26765,6.0
26766,6.0
26767,6.0
26768,6.0
26769,6.0
26770,6.0
26771,6.0
26772,6.0
26773,6.0
26774,6.0
26775,6.0
26776,6.0
26777,6.0
26778,6.0
26779,6.0
26780,6.0
26781,6.0
26782,6.0
26783,6.0
26784,6.0
26785,6.0
26786,6.0
26787,6.0
26788,6.0
26789,6.0
26790,6.0
26791,6.0
26792,6.0
26793,6.0
26794,6.0
26795,6.0
26796,6.0
26797,6.0
26798,6.0
26799,6.0
26800,6.0
26801,6.0
26802,6.0
26803,6.0
26804,6.0
26805,6.0
26806,6.0
26807,6.0
26808,6.0
26809,6.0
26810,6.0
26811,6.0
26812,6.0
26813,6.0
26814,6.0
26815,6.0
26816,6.0
26817,6.0
26818,6.0
26819,6.0
26820,6.0
26821,6.0
26822,6.0
26823,6.0
26824,6.0
26825,6.0
26826,6.0
26827,6.0
26828,6.0
26829,6.0
26830,6.0
26831,6.0
26832,6.0
26833,6.0
26834,6.0
26835,6.0
26836,6.0
26837,6.0
26838,6.0
26839,6.0
26840,6.0
26841,6.0
26842,6.0
26843,6.0
26844,6.0
26845,6.0
26846,6.0
26847,6.0
26848,6.0
26849,6.0
26850,6.0
26851,6.0
26852,6.0
26853,6.0
26854,6.0
26855,6.0
26856,6.0
26857,6.0
26858,6.0
26859,6.0
26860,6.0
26861,6.0
26862,6.0
26863,6.0
26864,6.0
26865,6.0
26866,6.0
26867,6.0
26868,6.0
26869,6.0
26870,6.0
26871,6.0
26872,6.0
26873,6.0
26874,6.0
26875,6.0
26876,6.0
26877,6.0
26878,7.0
26879,7.0
26880,7.0
26881,7.0
26882,7.0
26883,7.0
26884,7.0
26885,7.0
26886,7.0
26887,7.0
26888,7.0
26889,8.0
26890,8.0
26891,8.0
26892,8.0
26893,8.0
26894,8.0
26895,8.0
26896,8.0
26897,8.0
26898,8.0
26899,8.0
26900,8.0
26901,8.0
26902,7.0
26903,7.0
26904,7.0
26905,7.0
26906,7.0
26907,7.0
26908,7.0
26909,7.0
26910,6.0
26911,6.0
26912,6.0
26913,6.0
26914,6.0
26915,6.0
26916,6.0
26917,6.0
26918,6.0
26919,6.0
26920,6.0
26921,6.0
26922,6.0
26923,6.0
26924,6.0
26925,6.0
26926,6.0
26927,6.0
26928,6.0
26929,6.0
26930,6.0
26931,6.0
26932,6.0
26933,6.0
26934,6.0
26935,6.0
26936,6.0
26937,6.0
26938,6.0
26939,6.0
26940,6.0
26941,6.0
26942,6.0
26943,6.0
26944,6.0
26945,6.0
26946,6.0
26947,6.0
26948,6.0
26949,6.0
26950,6.0
26951,6.0
26952,6.0
26953,6.0
26954,6.0
26955,6.0
26956,6.0
26957,6.0
26958,6.0
26959,6.0
26960,6.0
26961,6.0
26962,6.0
26963,6.0
26964,6.0
26965,6.0
26966,6.0
26967,6.0
26968,6.0
26969,6.0
26970,6.0
26971,6.0
26972,6.0
26973,6.0
26974,6.0
26975,6.0
26976,6.0
26977,6.0
26978,6.0
26979,6.0
26980,6.0
26981,6.0
26982,6.0
26983,6.0
26984,6.0
26985,6.0
26986,6.0
26987,6.0
26988,6.0
26989,6.0
26990,6.0
26991,6.0
26992,6.0
26993,6.0
26994,6.0
26995,6.0
26996,6.0
26997,6.0
26998,6.0
26999,6.0
27000,6.0
27001,6.0
27002,6.0
27003,6.0
27004,6.0
27005,6.0
27006,6.0
27007,6.0
27008,6.0
27009,6.0
27010,6.0
27011,6.0
27012,6.0
27013,6.0
27014,6.0
27015,6.0
27016,6.0
27017,6.0
27018,6.0
27019,6.0
27020,6.0
27021,6.0
27022,6.0
27023,6.0
27024,6.0
27025,6.0
27026,6.0
27027,6.0
27028,6.0
27029,6.0
27030,6.0
27031,6.0
27032,6.0
27033,6.0
27034,6.0
27035,6.0
27036,6.0
27037,6.0
27038,6.0
27039,6.0
27040,6.0
27041,6.0
27042,6.0
27043,6.0
27044,6.0
27045,6.0
27046,6.0
27047,6.0
27048,6.0
27049,6.0
27050,6.0
27051,6.0
27052,6.0
27053,6.0
27054,6.0
27055,6.0
27056,6.0
27057,6.0
27058,6.0
27059,6.0
27060,5.0
27061,5.0
27062,5.0
27063,5.0
27064,5.0
27065,5.0
27066,5.0
27067,5.0
27068,5.0
27069,5.0
27070,5.0
27071,5.0
27072,5.0
27073,5.0
27074,5.0
27075,5.0
27076,5.0
27077,5.0
27078,5.0
27079,5.0
27080,5.0
27081,5.0
27082,5.0
27083,5.0
27084,5.0
27085,5.0
27086,5.0
27087,5.0
27088,5.0
27089,5.0
27090,5.0
27091,5.0
27092,5.0
27093,5.0
27094,5.0
27095,5.0
27096,5.0
27097,5.0
27098,5.0
27099,5.0
27100,5.0
27101,5.0
27102,5.0
27103,5.0
27104,5.0
27105,5.0
27106,5.0
27107,5.0
27108,5.0
27109,5.0
27110,5.0
27111,5.0
27112,5.0
27113,5.0
27114,5.0
27115,5.0
27116,5.0
27117,5.0
27118,5.0
27119,5.0
27120,5.0
27121,5.0
27122,5.0
27123,5.0
27124,5.0
27125,5.0
27126,5.0
27127,5.0
27128,5.0
27129,5.0
27130,5.0
27131,5.0
27132,5.0
27133,5.0
27134,5.0
27135,5.0
27136,5.0
27137,5.0
27138,5.0
27139,5.0
27140,5.0
27141,5.0
27142,5.0
27143,5.0
27144,5.0
27145,5.0
27146,5.0
27147,5.0
27148,5.0
27149,5.0
27150,5.0
27151,5.0
27152,5.0
27153,5.0
27154,5.0
27155,5.0
27156,5.0
27157,5.0
27158,5.0
27159,5.0
27160,5.0
27161,5.0
27162,5.0
27163,5.0
27164,5.0
27165,5.0
27166,5.0
27167,5.0
27168,5.0
27169,5.0
27170,5.0
27171,5.0
27172,5.0
27173,5.0
27174,5.0
27175,5.0
27176,5.0
27177,5.0
27178,5.0
27179,5.0
27180,5.0
27181,5.0
27182,5.0
27183,5.0
27184,5.0
27185,5.0
27186,5.0
27187,5.0
27188,5.0
27189,5.0
27190,5.0
27191,5.0
27192,5.0
27193,5.0
27194,5.0
27195,5.0
27196,5.0
27197,5.0
27198,5.0
27199,5.0
27200,5.0
27201,5.0
27202,5.0
27203,5.0
27204,5.0
27205,5.0
27206,5.0
27207,5.0
27208,5.0
27209,5.0
27210,5.0
27211,5.0
27212,5.0
27213,5.0
27214,5.0
27215,5.0
27216,5.0
27217,5.0
27218,5.0
27219,5.0
27220,5.0
27221,5.0
27222,5.0
27223,5.0
27224,5.0
27225,5.0
27226,5.0
27227,5.0
27228,5.0
27229,5.0
27230,5.0
27231,5.0
27232,5.0
27233,5.0
27234,5.0
27235,5.0
27236,5.0
27237,5.0
27238,5.0
27239,5.0
27240,5.0
27241,5.0
27242,5.0
27243,5.0
27244,5.0
27245,5.0
27246,5.0
27247,5.0
27248,5.0
27249,5.0
27250,5.0
27251,5.0
27252,5.0
27253,5.0
27254,5.0
27255,5.0
27256,5.0
27257,5.0
27258,5.0
27259,5.0
27260,5.0
27261,5.0
27262,5.0
27263,5.0
27264,5.0
27265,5.0
27266,5.0
27267,5.0
27268,5.0
27269,5.0
27270,5.0
27271,5.0
27272,5.0
27273,5.0
27274,5.0
27275,5.0
27276,5.0
27277,5.0
27278,5.0
27279,5.0
27280,5.0
27281,5.0
27282,5.0
27283,5.0
27284,5.0
27285,5.0
27286,5.0
27287,5.0
27288,5.0
27289,5.0
27290,5.0
27291,5.0
27292,5.0
27293,5.0
27294,5.0
27295,5.0
27296,5.0
27297,5.0
27298,5.0
27299,5.0
27300,5.0
27301,5.0
27302,5.0
27303,5.0
27304,5.0
27305,5.0
27306,5.0
27307,5.0
27308,5.0
27309,5.0
27310,5.0
27311,5.0
27312,5.0
27313,5.0
27314,5.0
27315,5.0
27316,5.0
27317,5.0
27318,5.0
27319,5.0
27320,5.0
27321,5.0
27322,5.0
27323,5.0
27324,5.0
27325,5.0
27326,5.0
27327,5.0
27328,5.0
27329,5.0
27330,5.0
27331,5.0
27332,5.0
27333,5.0
27334,5.0
27335,5.0
27336,5.0
27337,5.0
27338,5.0
27339,6.0
27340,6.0
27341,6.0
27342,6.0
27343,6.0
27344,6.0
27345,6.0
27346,6.0
27347,6.0
27348,6.0
27349,6.0
27350,6.0
27351,6.0
27352,6.0
27353,6.0
27354,6.0
27355,6.0
27356,6.0
27357,6.0
27358,6.0
27359,6.0
27360,6.0
27361,6.0
27362,6.0
27363,6.0
27364,6.0
27365,6.0
27366,6.0
27367,6.0
27368,6.0
27369,6.0
27370,6.0
27371,6.0
27372,6.0
27373,6.0
27374,6.0
27375,6.0
27376,6.0
27377,6.0
27378,6.0
27379,6.0
27380,6.0
27381,6.0
27382,6.0
27383,6.0
27384,6.0
27385,6.0
27386,6.0
27387,6.0
