Time (s),Number of Solutions
30840,7.0
30841,7.0
30842,7.0
30843,7.0
30844,7.0
30845,7.0
30846,7.0
30847,7.0
30848,7.0
30849,7.0
30850,7.0
30851,7.0
30852,7.0
30853,7.0
30854,7.0
30855,7.0
30856,7.0
30857,7.0
30858,7.0
30859,7.0
30860,7.0
30861,7.0
30862,7.0
30863,7.0
30864,7.0
30865,7.0
30866,7.0
30867,7.0
30868,7.0
30869,7.0
30870,7.0
30871,7.0
30872,7.0
30873,7.0
30874,7.0
30875,7.0
30876,7.0
30877,7.0
30878,7.0
30879,7.0
30880,7.0
30881,7.0
30882,7.0
30883,7.0
30884,7.0
30885,7.0
30886,7.0
30887,7.0
30888,7.0
30889,7.0
30890,7.0
30891,7.0
30892,7.0
30893,7.0
30894,7.0
30895,7.0
30896,7.0
30897,7.0
30898,7.0
30899,7.0
30900,7.0
30901,7.0
30902,7.0
30903,7.0
30904,7.0
30905,7.0
30906,7.0
30907,7.0
30908,7.0
30909,7.0
30910,7.0
30911,7.0
30912,7.0
30913,7.0
30914,7.0
30915,7.0
30916,7.0
30917,7.0
30918,7.0
30919,7.0
30920,7.0
30921,7.0
30922,7.0
30923,7.0
30924,7.0
30925,7.0
30926,7.0
30927,7.0
30928,7.0
30929,7.0
30930,7.0
30931,7.0
30932,7.0
30933,7.0
30934,7.0
30935,7.0
30936,7.0
30937,7.0
30938,7.0
30939,7.0
30940,7.0
30941,7.0
30942,7.0
30943,7.0
30944,7.0
30945,7.0
30946,7.0
30947,7.0
30948,7.0
30949,7.0
30950,7.0
30951,7.0
30952,7.0
30953,7.0
30954,7.0
30955,7.0
30956,7.0
30957,7.0
30958,7.0
30959,7.0
30960,7.0
30961,7.0
30962,7.0
30963,7.0
30964,7.0
30965,7.0
30966,7.0
30967,7.0
30968,7.0
30969,7.0
30970,7.0
30971,7.0
30972,7.0
30973,7.0
30974,7.0
30975,7.0
30976,7.0
30977,7.0
30978,7.0
30979,7.0
30980,7.0
30981,7.0
30982,7.0
30983,7.0
30984,7.0
30985,7.0
30986,7.0
30987,7.0
30988,7.0
30989,7.0
30990,7.0
30991,7.0
30992,7.0
30993,7.0
30994,7.0
30995,7.0
30996,7.0
30997,7.0
30998,7.0
30999,7.0
31000,7.0
31001,7.0
31002,7.0
31003,7.0
31004,7.0
31005,7.0
31006,7.0
31007,7.0
31008,7.0
31009,7.0
31010,7.0
31011,7.0
31012,7.0
31013,7.0
31014,7.0
31015,7.0
31016,7.0
31017,7.0
31018,7.0
31019,7.0
31020,7.0
31021,7.0
31022,7.0
31023,7.0
31024,7.0
31025,7.0
31026,7.0
31027,7.0
31028,7.0
31029,7.0
31030,7.0
31031,7.0
31032,7.0
31033,7.0
31034,7.0
31035,7.0
31036,7.0
31037,7.0
31038,7.0
31039,7.0
31040,7.0
31041,7.0
31042,7.0
31043,7.0
31044,7.0
31045,7.0
31046,7.0
31047,7.0
31048,7.0
31049,7.0
31050,7.0
31051,7.0
31052,7.0
31053,7.0
31054,7.0
31055,7.0
31056,7.0
31057,7.0
31058,7.0
31059,7.0
31060,7.0
31061,7.0
31062,7.0
31063,7.0
31064,7.0
31065,7.0
31066,7.0
31067,7.0
31068,7.0
31069,7.0
31070,7.0
31071,7.0
31072,7.0
31073,7.0
31074,7.0
31075,7.0
31076,7.0
31077,7.0
31078,7.0
31079,7.0
31080,7.0
31081,7.0
31082,7.0
31083,7.0
31084,7.0
31085,7.0
31086,7.0
31087,7.0
31088,7.0
31089,7.0
31090,7.0
31091,7.0
31092,7.0
31093,7.0
31094,7.0
31095,7.0
31096,7.0
31097,7.0
31098,7.0
31099,7.0
31100,7.0
31101,7.0
31102,7.0
31103,7.0
31104,7.0
31105,7.0
31106,7.0
31107,7.0
31108,7.0
31109,7.0
31110,7.0
31111,7.0
31112,7.0
31113,7.0
31114,7.0
31115,7.0
31116,7.0
31117,7.0
31118,7.0
31119,7.0
31120,7.0
31121,7.0
31122,7.0
31123,7.0
31124,7.0
31125,7.0
31126,7.0
31127,7.0
31128,7.0
31129,7.0
31130,7.0
31131,7.0
31132,7.0
31133,7.0
31134,7.0
31135,7.0
31136,7.0
31137,7.0
31138,7.0
31139,7.0
31140,7.0
31141,7.0
31142,7.0
31143,7.0
31144,7.0
31145,7.0
31146,7.0
31147,7.0
31148,7.0
31149,7.0
31150,7.0
31151,7.0
31152,7.0
31153,7.0
31154,7.0
31155,7.0
31156,7.0
31157,7.0
31158,7.0
31159,7.0
31160,7.0
31161,7.0
31162,7.0
31163,7.0
31164,7.0
31165,7.0
31166,7.0
31167,7.0
31168,7.0
31169,7.0
31170,7.0
31171,7.0
31172,7.0
31173,7.0
31174,7.0
31175,7.0
31176,7.0
31177,7.0
31178,7.0
31179,7.0
31180,7.0
31181,7.0
31182,7.0
31183,7.0
31184,7.0
31185,7.0
31186,7.0
31187,7.0
31188,7.0
31189,7.0
31190,7.0
31191,7.0
31192,7.0
31193,7.0
31194,7.0
31195,7.0
31196,7.0
31197,7.0
31198,7.0
31199,7.0
31200,7.0
31201,7.0
31202,7.0
31203,7.0
31204,7.0
31205,7.0
31206,7.0
31207,7.0
31208,7.0
31209,7.0
31210,7.0
31211,7.0
31212,7.0
31213,7.0
31214,7.0
31215,7.0
31216,7.0
31217,7.0
31218,7.0
31219,7.0
31220,7.0
31221,7.0
31222,7.0
31223,7.0
31224,7.0
31225,7.0
31226,7.0
31227,7.0
31228,7.0
31229,7.0
31230,7.0
31231,7.0
31232,7.0
31233,7.0
31234,7.0
31235,7.0
31236,7.0
31237,7.0
31238,7.0
31239,7.0
31240,7.0
31241,7.0
31242,7.0
31243,7.0
31244,7.0
31245,7.0
31246,7.0
31247,7.0
31248,7.0
31249,7.0
31250,7.0
31251,7.0
31252,7.0
31253,7.0
31254,7.0
31255,7.0
31256,7.0
31257,7.0
31258,7.0
31259,7.0
31260,7.0
31261,7.0
31262,7.0
31263,7.0
31264,7.0
31265,7.0
31266,7.0
31267,7.0
31268,7.0
31269,7.0
31270,7.0
31271,7.0
31272,7.0
31273,7.0
31274,7.0
31275,7.0
31276,7.0
31277,7.0
31278,7.0
31279,7.0
31280,7.0
31281,7.0
31282,7.0
31283,7.0
31284,7.0
31285,7.0
31286,7.0
31287,7.0
31288,7.0
31289,7.0
31290,7.0
31291,7.0
31292,7.0
31293,7.0
31294,7.0
31295,7.0
31296,7.0
31297,7.0
31298,7.0
31299,7.0
31300,7.0
31301,7.0
31302,7.0
31303,7.0
31304,7.0
31305,7.0
31306,7.0
31307,7.0
31308,8.0
31309,8.0
31310,8.0
31311,8.0
31312,8.0
31313,8.0
31314,8.0
31315,8.0
31316,8.0
31317,8.0
31318,8.0
31319,8.0
31320,8.0
31321,8.0
31322,8.0
31323,8.0
31324,8.0
31325,8.0
31326,8.0
31327,8.0
31328,8.0
31329,8.0
31330,8.0
31331,8.0
31332,8.0
31333,8.0
31334,8.0
31335,8.0
31336,8.0
31337,8.0
31338,8.0
31339,8.0
31340,8.0
31341,8.0
31342,8.0
31343,8.0
31344,8.0
31345,8.0
31346,8.0
31347,8.0
31348,8.0
31349,8.0
31350,8.0
31351,8.0
31352,8.0
31353,8.0
31354,8.0
31355,8.0
31356,8.0
31357,8.0
31358,8.0
31359,8.0
31360,8.0
31361,8.0
31362,8.0
31363,9.0
31364,9.0
31365,9.0
31366,9.0
31367,9.0
31368,9.0
31369,9.0
31370,9.0
31371,9.0
31372,9.0
31373,9.0
31374,9.0
31375,9.0
31376,9.0
31377,9.0
31378,9.0
31379,9.0
31380,9.0
31381,9.0
31382,9.0
31383,9.0
31384,9.0
31385,9.0
31386,9.0
31387,9.0
31388,9.0
31389,9.0
31390,9.0
31391,9.0
31392,9.0
31393,9.0
31394,9.0
31395,9.0
31396,9.0
31397,9.0
31398,9.0
31399,9.0
31400,9.0
31401,9.0
31402,9.0
31403,9.0
31404,9.0
31405,9.0
31406,9.0
31407,9.0
31408,9.0
31409,9.0
31410,9.0
31411,9.0
31412,9.0
31413,9.0
31414,9.0
31415,9.0
31416,9.0
31417,9.0
31418,9.0
31419,9.0
31420,9.0
31421,9.0
31422,9.0
31423,9.0
31424,9.0
31425,9.0
31426,9.0
31427,9.0
31428,9.0
31429,9.0
31430,9.0
31431,9.0
31432,9.0
31433,9.0
31434,9.0
31435,9.0
31436,9.0
31437,9.0
31438,9.0
31439,9.0
31440,9.0
31441,9.0
31442,9.0
31443,9.0
31444,9.0
31445,9.0
31446,9.0
31447,9.0
31448,9.0
31449,9.0
31450,9.0
31451,9.0
31452,9.0
31453,9.0
31454,9.0
31455,9.0
31456,9.0
31457,9.0
31458,9.0
31459,9.0
31460,9.0
31461,9.0
31462,9.0
31463,9.0
31464,9.0
31465,9.0
31466,9.0
31467,9.0
31468,9.0
31469,9.0
31470,9.0
31471,9.0
31472,9.0
31473,9.0
31474,9.0
31475,9.0
31476,9.0
31477,9.0
31478,9.0
31479,9.0
31480,9.0
31481,9.0
31482,9.0
31483,9.0
31484,9.0
31485,9.0
31486,9.0
31487,9.0
31488,9.0
31489,9.0
31490,9.0
31491,9.0
31492,9.0
31493,9.0
31494,9.0
31495,9.0
31496,9.0
31497,9.0
31498,9.0
31499,9.0
31500,9.0
31501,9.0
31502,9.0
31503,9.0
31504,9.0
31505,9.0
31506,9.0
31507,9.0
31508,9.0
31509,9.0
31510,9.0
31511,9.0
31512,9.0
31513,9.0
31514,9.0
31515,9.0
31516,9.0
31517,9.0
31518,9.0
31519,9.0
31520,9.0
31521,9.0
31522,9.0
31523,9.0
31524,9.0
31525,9.0
31526,9.0
31527,9.0
31528,9.0
31529,9.0
31530,9.0
31531,9.0
31532,9.0
31533,9.0
31534,9.0
31535,9.0
31536,9.0
31537,9.0
31538,9.0
31539,9.0
31540,9.0
31541,9.0
31542,9.0
31543,9.0
31544,9.0
31545,9.0
31546,9.0
31547,9.0
31548,9.0
31549,9.0
31550,9.0
31551,9.0
31552,9.0
31553,9.0
31554,9.0
31555,9.0
31556,9.0
31557,9.0
31558,9.0
31559,9.0
31560,9.0
31561,9.0
31562,9.0
31563,9.0
31564,9.0
31565,9.0
31566,9.0
31567,9.0
31568,9.0
31569,9.0
31570,9.0
31571,9.0
31572,9.0
31573,9.0
31574,9.0
31575,9.0
31576,9.0
31577,9.0
31578,9.0
31579,9.0
31580,9.0
31581,9.0
31582,9.0
31583,9.0
31584,9.0
31585,9.0
31586,9.0
31587,9.0
31588,9.0
31589,9.0
31590,9.0
31591,9.0
31592,9.0
31593,9.0
31594,9.0
31595,9.0
31596,9.0
31597,9.0
31598,9.0
31599,9.0
31600,9.0
31601,9.0
31602,9.0
31603,9.0
31604,9.0
31605,9.0
31606,9.0
31607,9.0
31608,9.0
31609,9.0
31610,9.0
31611,9.0
31612,9.0
31613,9.0
31614,9.0
31615,9.0
31616,9.0
31617,9.0
31618,9.0
31619,9.0
31620,9.0
31621,9.0
31622,9.0
31623,9.0
31624,9.0
31625,9.0
31626,9.0
31627,9.0
31628,9.0
31629,9.0
31630,9.0
31631,9.0
31632,9.0
31633,9.0
31634,9.0
31635,9.0
31636,9.0
31637,9.0
31638,9.0
31639,9.0
31640,9.0
31641,9.0
31642,9.0
31643,9.0
31644,9.0
31645,9.0
31646,9.0
31647,9.0
31648,9.0
31649,9.0
31650,9.0
31651,9.0
31652,9.0
31653,9.0
31654,9.0
31655,9.0
31656,9.0
31657,9.0
31658,9.0
31659,9.0
31660,9.0
31661,9.0
31662,9.0
31663,9.0
31664,9.0
31665,9.0
31666,9.0
31667,9.0
31668,9.0
31669,9.0
31670,9.0
31671,9.0
31672,9.0
31673,9.0
31674,9.0
31675,9.0
31676,9.0
31677,9.0
31678,9.0
31679,9.0
31680,9.0
31681,9.0
31682,9.0
31683,9.0
31684,9.0
31685,9.0
31686,9.0
31687,9.0
31688,9.0
31689,9.0
31690,9.0
31691,9.0
31692,9.0
31693,9.0
31694,9.0
31695,9.0
31696,9.0
31697,9.0
31698,9.0
31699,9.0
31700,9.0
31701,9.0
31702,9.0
31703,9.0
31704,9.0
31705,9.0
31706,9.0
31707,9.0
31708,9.0
31709,9.0
31710,9.0
31711,9.0
31712,9.0
31713,9.0
31714,9.0
31715,9.0
31716,9.0
31717,9.0
31718,9.0
31719,9.0
31720,9.0
31721,9.0
31722,9.0
31723,9.0
31724,9.0
31725,9.0
31726,9.0
31727,9.0
31728,9.0
31729,9.0
31730,9.0
31731,9.0
31732,9.0
31733,9.0
31734,9.0
31735,9.0
31736,9.0
31737,9.0
31738,9.0
31739,9.0
31740,9.0
31741,9.0
31742,9.0
31743,9.0
31744,9.0
31745,9.0
31746,9.0
31747,9.0
31748,9.0
31749,9.0
31750,9.0
31751,9.0
31752,9.0
31753,9.0
31754,9.0
31755,9.0
31756,9.0
31757,9.0
31758,9.0
31759,9.0
31760,9.0
31761,9.0
31762,9.0
31763,9.0
31764,9.0
31765,9.0
31766,9.0
31767,9.0
31768,9.0
31769,9.0
31770,9.0
31771,9.0
31772,9.0
31773,9.0
31774,9.0
31775,9.0
31776,9.0
31777,9.0
31778,9.0
31779,9.0
31780,9.0
31781,9.0
31782,9.0
31783,9.0
31784,9.0
31785,9.0
31786,9.0
31787,9.0
31788,9.0
31789,9.0
31790,9.0
31791,9.0
31792,9.0
31793,9.0
31794,9.0
31795,9.0
31796,9.0
31797,9.0
31798,9.0
31799,9.0
31800,9.0
31801,9.0
31802,9.0
31803,9.0
31804,9.0
31805,9.0
31806,9.0
31807,9.0
31808,9.0
31809,9.0
31810,9.0
31811,9.0
31812,9.0
31813,9.0
31814,9.0
31815,9.0
31816,9.0
31817,9.0
31818,9.0
31819,9.0
31820,9.0
31821,9.0
31822,9.0
31823,9.0
31824,9.0
31825,9.0
31826,9.0
31827,9.0
31828,9.0
31829,9.0
31830,9.0
31831,9.0
31832,9.0
31833,9.0
31834,9.0
31835,9.0
31836,9.0
31837,9.0
31838,9.0
31839,9.0
31840,9.0
31841,9.0
31842,9.0
31843,9.0
31844,9.0
31845,9.0
31846,9.0
31847,9.0
31848,9.0
31849,9.0
31850,9.0
31851,9.0
31852,9.0
31853,9.0
31854,9.0
31855,9.0
31856,9.0
31857,9.0
31858,9.0
31859,9.0
31860,9.0
31861,9.0
31862,9.0
31863,9.0
31864,9.0
31865,9.0
31866,9.0
31867,9.0
31868,9.0
31869,9.0
31870,9.0
31871,9.0
31872,9.0
31873,9.0
31874,9.0
31875,9.0
31876,9.0
31877,9.0
31878,9.0
31879,9.0
31880,9.0
31881,9.0
31882,9.0
31883,9.0
31884,9.0
31885,9.0
31886,9.0
31887,9.0
31888,9.0
31889,9.0
31890,9.0
31891,9.0
31892,9.0
31893,9.0
31894,9.0
31895,9.0
31896,9.0
31897,9.0
31898,9.0
31899,9.0
31900,9.0
31901,9.0
31902,9.0
31903,9.0
31904,9.0
31905,9.0
31906,9.0
31907,9.0
31908,9.0
31909,9.0
31910,9.0
31911,9.0
31912,9.0
31913,9.0
31914,9.0
31915,9.0
31916,9.0
31917,9.0
31918,9.0
31919,9.0
31920,9.0
31921,9.0
31922,9.0
31923,9.0
31924,9.0
31925,9.0
31926,9.0
31927,9.0
31928,9.0
31929,9.0
31930,9.0
31931,9.0
31932,9.0
31933,9.0
31934,9.0
31935,9.0
31936,9.0
31937,9.0
31938,9.0
31939,9.0
31940,9.0
31941,9.0
31942,9.0
31943,9.0
31944,9.0
31945,9.0
31946,9.0
31947,9.0
31948,9.0
31949,9.0
31950,9.0
31951,9.0
31952,9.0
31953,9.0
31954,9.0
31955,9.0
31956,9.0
31957,9.0
31958,9.0
31959,9.0
31960,9.0
31961,9.0
31962,9.0
31963,9.0
31964,9.0
31965,9.0
31966,9.0
31967,9.0
31968,9.0
31969,9.0
31970,9.0
31971,9.0
31972,9.0
31973,9.0
31974,9.0
31975,9.0
31976,9.0
31977,9.0
31978,9.0
31979,9.0
31980,9.0
31981,9.0
31982,9.0
31983,9.0
31984,9.0
31985,9.0
31986,9.0
31987,9.0
31988,9.0
31989,9.0
31990,9.0
31991,9.0
31992,9.0
31993,9.0
31994,9.0
31995,9.0
31996,9.0
31997,9.0
31998,9.0
31999,9.0
32000,9.0
32001,9.0
32002,9.0
32003,9.0
32004,9.0
32005,9.0
32006,9.0
32007,9.0
32008,9.0
32009,9.0
32010,9.0
32011,9.0
32012,9.0
32013,9.0
32014,9.0
32015,9.0
32016,9.0
32017,9.0
32018,9.0
32019,9.0
32020,9.0
32021,9.0
32022,9.0
32023,9.0
32024,9.0
32025,9.0
32026,9.0
32027,9.0
32028,9.0
32029,9.0
32030,9.0
32031,9.0
32032,9.0
32033,9.0
32034,9.0
32035,9.0
32036,9.0
32037,9.0
32038,9.0
32039,9.0
32040,9.0
32041,9.0
32042,9.0
32043,9.0
32044,9.0
32045,9.0
32046,9.0
32047,9.0
32048,9.0
32049,9.0
32050,9.0
32051,9.0
32052,9.0
32053,9.0
32054,9.0
32055,9.0
32056,9.0
32057,9.0
32058,9.0
32059,9.0
32060,9.0
32061,9.0
32062,9.0
32063,9.0
32064,9.0
32065,9.0
32066,9.0
32067,9.0
32068,9.0
32069,9.0
32070,9.0
32071,9.0
32072,9.0
32073,9.0
32074,9.0
32075,9.0
32076,9.0
32077,9.0
32078,9.0
32079,9.0
32080,9.0
32081,9.0
32082,9.0
32083,9.0
32084,9.0
32085,9.0
32086,9.0
32087,9.0
32088,9.0
32089,9.0
32090,9.0
32091,9.0
32092,9.0
32093,9.0
32094,9.0
32095,9.0
32096,9.0
32097,9.0
32098,9.0
32099,9.0
32100,9.0
32101,9.0
32102,9.0
32103,9.0
32104,9.0
32105,9.0
32106,9.0
32107,9.0
32108,9.0
32109,9.0
32110,9.0
32111,9.0
32112,9.0
32113,9.0
32114,9.0
32115,9.0
32116,9.0
32117,9.0
32118,9.0
32119,9.0
32120,9.0
32121,9.0
32122,9.0
32123,9.0
32124,9.0
32125,9.0
32126,9.0
32127,9.0
32128,9.0
32129,9.0
32130,9.0
32131,9.0
32132,9.0
32133,9.0
32134,9.0
32135,9.0
32136,9.0
32137,9.0
32138,9.0
32139,9.0
32140,9.0
32141,9.0
32142,9.0
32143,9.0
32144,9.0
32145,9.0
32146,9.0
32147,9.0
32148,9.0
32149,9.0
32150,9.0
32151,9.0
32152,9.0
32153,9.0
32154,9.0
32155,9.0
32156,9.0
32157,9.0
32158,9.0
32159,9.0
32160,9.0
32161,9.0
32162,9.0
32163,9.0
32164,9.0
32165,9.0
32166,9.0
32167,9.0
32168,9.0
32169,9.0
32170,9.0
32171,9.0
32172,9.0
32173,9.0
32174,9.0
32175,9.0
32176,9.0
32177,9.0
32178,9.0
32179,9.0
32180,9.0
32181,9.0
32182,9.0
32183,9.0
32184,9.0
32185,9.0
32186,9.0
32187,9.0
32188,9.0
32189,9.0
32190,9.0
32191,9.0
32192,9.0
32193,9.0
32194,9.0
32195,9.0
32196,9.0
32197,9.0
32198,9.0
32199,9.0
32200,9.0
32201,9.0
32202,9.0
32203,9.0
32204,9.0
32205,9.0
32206,9.0
32207,9.0
32208,9.0
32209,9.0
32210,9.0
32211,9.0
32212,9.0
32213,9.0
32214,9.0
32215,9.0
32216,9.0
32217,9.0
32218,9.0
32219,9.0
32220,9.0
32221,9.0
32222,9.0
32223,9.0
32224,9.0
32225,9.0
32226,9.0
32227,10.0
32228,10.0
32229,10.0
32230,10.0
32231,10.0
32232,10.0
32233,10.0
32234,10.0
32235,10.0
32236,10.0
32237,10.0
32238,10.0
32239,10.0
32240,10.0
32241,10.0
32242,10.0
32243,10.0
32244,10.0
32245,10.0
32246,10.0
32247,10.0
32248,10.0
32249,10.0
32250,10.0
32251,10.0
32252,10.0
32253,10.0
32254,10.0
32255,10.0
32256,10.0
32257,10.0
32258,10.0
32259,10.0
32260,10.0
32261,10.0
32262,10.0
32263,10.0
32264,10.0
32265,10.0
32266,10.0
32267,10.0
32268,10.0
32269,10.0
32270,10.0
32271,10.0
32272,10.0
32273,10.0
32274,10.0
32275,10.0
32276,10.0
32277,10.0
32278,10.0
32279,10.0
32280,10.0
32281,10.0
32282,10.0
32283,10.0
32284,10.0
32285,10.0
32286,10.0
32287,10.0
32288,10.0
32289,10.0
32290,10.0
32291,10.0
32292,10.0
32293,10.0
32294,10.0
32295,10.0
32296,10.0
32297,10.0
32298,10.0
32299,10.0
32300,10.0
32301,10.0
32302,10.0
32303,10.0
32304,10.0
32305,10.0
32306,10.0
32307,10.0
32308,10.0
32309,10.0
32310,10.0
32311,10.0
32312,10.0
32313,10.0
32314,10.0
32315,10.0
32316,10.0
32317,10.0
32318,10.0
32319,10.0
32320,10.0
32321,10.0
32322,10.0
32323,10.0
32324,10.0
32325,10.0
32326,10.0
32327,10.0
32328,10.0
32329,10.0
32330,10.0
32331,10.0
32332,10.0
32333,10.0
32334,10.0
32335,10.0
32336,10.0
32337,10.0
32338,10.0
32339,10.0
32340,10.0
32341,10.0
32342,10.0
32343,10.0
32344,10.0
32345,10.0
32346,10.0
32347,10.0
32348,10.0
32349,10.0
32350,10.0
32351,10.0
32352,10.0
32353,10.0
32354,10.0
32355,10.0
32356,10.0
32357,10.0
32358,9.0
32359,9.0
32360,9.0
32361,9.0
32362,9.0
32363,9.0
32364,9.0
32365,9.0
32366,9.0
32367,9.0
32368,9.0
32369,9.0
32370,9.0
32371,9.0
32372,9.0
32373,9.0
32374,9.0
32375,9.0
32376,9.0
32377,9.0
32378,9.0
32379,9.0
32380,9.0
32381,9.0
32382,9.0
32383,9.0
32384,9.0
32385,9.0
32386,9.0
32387,9.0
32388,9.0
32389,9.0
32390,9.0
32391,9.0
32392,9.0
32393,9.0
32394,9.0
32395,9.0
32396,9.0
32397,9.0
32398,9.0
32399,9.0
32400,9.0
32401,9.0
32402,9.0
32403,9.0
32404,9.0
32405,9.0
32406,9.0
32407,9.0
32408,9.0
32409,9.0
32410,9.0
32411,9.0
32412,9.0
32413,9.0
32414,9.0
32415,9.0
32416,9.0
32417,9.0
32418,9.0
32419,9.0
32420,9.0
32421,9.0
32422,9.0
32423,9.0
32424,9.0
32425,9.0
32426,9.0
32427,9.0
32428,9.0
32429,9.0
32430,9.0
32431,9.0
32432,9.0
32433,9.0
32434,9.0
32435,9.0
32436,9.0
32437,9.0
32438,9.0
32439,9.0
32440,9.0
32441,9.0
32442,9.0
32443,9.0
32444,9.0
32445,9.0
32446,9.0
32447,9.0
32448,9.0
32449,9.0
32450,9.0
32451,9.0
32452,9.0
32453,9.0
32454,9.0
32455,9.0
32456,9.0
32457,9.0
32458,9.0
32459,9.0
32460,9.0
32461,9.0
32462,9.0
32463,9.0
32464,9.0
32465,9.0
32466,9.0
32467,9.0
32468,9.0
32469,9.0
32470,9.0
32471,9.0
32472,9.0
32473,9.0
32474,9.0
32475,9.0
32476,9.0
32477,9.0
32478,9.0
32479,9.0
32480,9.0
32481,9.0
32482,9.0
32483,9.0
32484,9.0
32485,9.0
32486,9.0
32487,9.0
32488,9.0
32489,9.0
32490,9.0
32491,9.0
32492,9.0
32493,9.0
32494,9.0
32495,9.0
32496,9.0
32497,9.0
32498,9.0
32499,9.0
32500,9.0
32501,9.0
32502,9.0
32503,9.0
32504,9.0
32505,9.0
32506,9.0
32507,9.0
32508,9.0
32509,9.0
32510,9.0
32511,9.0
32512,9.0
32513,9.0
32514,9.0
32515,9.0
32516,9.0
32517,9.0
32518,9.0
32519,9.0
32520,9.0
32521,9.0
32522,9.0
32523,9.0
32524,9.0
32525,9.0
32526,7.0
32527,7.0
32528,7.0
32529,7.0
32530,7.0
32531,7.0
32532,7.0
32533,7.0
32534,7.0
32535,7.0
32536,7.0
32537,7.0
32538,7.0
32539,7.0
32540,7.0
32541,7.0
32542,7.0
32543,7.0
32544,7.0
32545,7.0
32546,7.0
32547,7.0
32548,7.0
32549,7.0
32550,7.0
32551,7.0
32552,7.0
32553,7.0
32554,7.0
32555,7.0
32556,7.0
32557,7.0
32558,7.0
32559,7.0
32560,7.0
32561,7.0
32562,7.0
32563,7.0
32564,7.0
32565,7.0
32566,7.0
32567,7.0
32568,7.0
32569,7.0
32570,7.0
32571,7.0
32572,7.0
32573,7.0
32574,7.0
32575,7.0
32576,7.0
32577,7.0
32578,7.0
32579,7.0
32580,7.0
32581,7.0
32582,7.0
32583,7.0
32584,7.0
32585,7.0
32586,7.0
32587,7.0
32588,7.0
32589,7.0
32590,7.0
32591,7.0
32592,7.0
32593,7.0
32594,7.0
32595,7.0
32596,7.0
32597,7.0
32598,7.0
32599,7.0
32600,7.0
32601,7.0
32602,7.0
32603,7.0
32604,7.0
32605,7.0
32606,7.0
32607,7.0
32608,7.0
32609,7.0
32610,7.0
32611,7.0
32612,7.0
32613,7.0
32614,7.0
32615,7.0
32616,7.0
32617,7.0
32618,7.0
32619,7.0
32620,7.0
32621,7.0
32622,7.0
32623,7.0
32624,7.0
32625,7.0
32626,7.0
32627,7.0
32628,7.0
32629,7.0
32630,7.0
32631,7.0
32632,7.0
32633,7.0
32634,7.0
32635,7.0
32636,7.0
32637,7.0
32638,7.0
32639,7.0
32640,7.0
32641,7.0
32642,7.0
32643,7.0
32644,7.0
32645,7.0
32646,7.0
32647,7.0
32648,7.0
32649,7.0
32650,7.0
32651,7.0
32652,7.0
32653,7.0
32654,7.0
32655,7.0
32656,7.0
32657,7.0
32658,7.0
32659,7.0
32660,7.0
32661,7.0
32662,7.0
32663,7.0
32664,7.0
32665,7.0
32666,7.0
32667,7.0
32668,7.0
32669,7.0
32670,7.0
32671,7.0
32672,7.0
32673,7.0
32674,7.0
32675,7.0
32676,7.0
32677,7.0
32678,7.0
32679,7.0
32680,7.0
32681,7.0
32682,7.0
32683,7.0
32684,7.0
32685,7.0
32686,7.0
32687,7.0
32688,7.0
32689,7.0
32690,7.0
32691,7.0
32692,7.0
32693,7.0
32694,7.0
32695,7.0
32696,7.0
32697,7.0
32698,7.0
32699,7.0
32700,7.0
32701,7.0
32702,7.0
32703,7.0
32704,7.0
32705,7.0
32706,7.0
32707,7.0
32708,7.0
32709,7.0
32710,7.0
32711,7.0
32712,7.0
32713,7.0
32714,7.0
32715,7.0
32716,7.0
32717,7.0
32718,7.0
32719,7.0
32720,7.0
32721,7.0
32722,7.0
32723,7.0
32724,7.0
32725,7.0
32726,7.0
32727,7.0
32728,7.0
32729,7.0
32730,7.0
32731,7.0
32732,7.0
32733,7.0
32734,7.0
32735,7.0
32736,7.0
32737,7.0
32738,7.0
32739,7.0
32740,7.0
32741,7.0
32742,7.0
32743,7.0
32744,7.0
32745,7.0
32746,7.0
32747,7.0
32748,7.0
32749,7.0
32750,7.0
32751,7.0
32752,7.0
32753,7.0
32754,7.0
32755,7.0
32756,7.0
32757,7.0
32758,7.0
32759,7.0
32760,7.0
32761,7.0
32762,7.0
32763,7.0
32764,7.0
32765,7.0
32766,7.0
32767,7.0
32768,7.0
32769,7.0
32770,7.0
32771,7.0
32772,7.0
32773,7.0
32774,7.0
32775,7.0
32776,7.0
32777,7.0
32778,7.0
32779,7.0
32780,7.0
32781,7.0
32782,7.0
32783,7.0
32784,7.0
32785,7.0
32786,7.0
32787,7.0
32788,7.0
32789,7.0
32790,7.0
32791,7.0
32792,7.0
32793,7.0
32794,7.0
32795,7.0
32796,7.0
32797,7.0
32798,7.0
32799,7.0
32800,7.0
32801,7.0
32802,7.0
32803,7.0
32804,7.0
32805,7.0
32806,7.0
32807,7.0
32808,7.0
32809,7.0
32810,7.0
32811,7.0
32812,7.0
32813,7.0
32814,7.0
32815,7.0
32816,7.0
32817,7.0
32818,7.0
32819,7.0
32820,7.0
32821,7.0
32822,7.0
32823,7.0
32824,7.0
32825,7.0
32826,7.0
32827,7.0
32828,7.0
32829,7.0
32830,7.0
32831,7.0
32832,7.0
32833,7.0
32834,7.0
32835,7.0
32836,7.0
32837,7.0
