Time (s),Number of Solutions
25352,12.0
25353,12.0
25354,12.0
25355,12.0
25356,12.0
25357,12.0
25358,12.0
25359,12.0
25360,12.0
25361,12.0
25362,12.0
25363,12.0
25364,12.0
25365,12.0
25366,11.0
25367,11.0
25368,11.0
25369,11.0
25370,11.0
25371,11.0
25372,11.0
25373,11.0
25374,11.0
25375,11.0
25376,11.0
25377,11.0
25378,11.0
25379,11.0
25380,11.0
25381,11.0
25382,11.0
25383,11.0
25384,11.0
25385,11.0
25386,11.0
25387,11.0
25388,11.0
25389,11.0
25390,11.0
25391,11.0
25392,11.0
25393,11.0
25394,11.0
25395,11.0
25396,11.0
25397,11.0
25398,11.0
25399,11.0
25400,11.0
25401,11.0
25402,11.0
25403,11.0
25404,11.0
25405,11.0
25406,11.0
25407,11.0
25408,11.0
25409,11.0
25410,11.0
25411,11.0
25412,11.0
25413,11.0
25414,11.0
25415,11.0
25416,11.0
25417,11.0
25418,11.0
25419,11.0
25420,11.0
25421,11.0
25422,11.0
25423,11.0
25424,11.0
25425,11.0
25426,11.0
25427,11.0
25428,11.0
25429,11.0
25430,11.0
25431,11.0
25432,11.0
25433,10.0
25434,10.0
25435,10.0
25436,10.0
25437,10.0
25438,10.0
25439,10.0
25440,10.0
25441,10.0
25442,10.0
25443,10.0
25444,10.0
25445,11.0
25446,11.0
25447,11.0
25448,11.0
25449,11.0
25450,11.0
25451,11.0
25452,10.0
25453,10.0
25454,10.0
25455,10.0
25456,10.0
25457,10.0
25458,10.0
25459,10.0
25460,10.0
25461,10.0
25462,10.0
25463,10.0
25464,10.0
25465,11.0
25466,11.0
25467,11.0
25468,11.0
25469,11.0
25470,11.0
25471,11.0
25472,11.0
25473,11.0
25474,11.0
25475,11.0
25476,9.0
25477,9.0
25478,9.0
25479,9.0
25480,9.0
25481,9.0
25482,9.0
25483,9.0
25484,9.0
25485,9.0
25486,9.0
25487,9.0
25488,9.0
25489,9.0
25490,8.0
25491,8.0
25492,8.0
25493,8.0
25494,8.0
25495,8.0
25496,8.0
25497,8.0
25498,8.0
25499,9.0
25500,9.0
25501,9.0
25502,9.0
25503,9.0
25504,9.0
25505,9.0
25506,9.0
25507,9.0
25508,9.0
25509,9.0
25510,9.0
25511,9.0
25512,9.0
25513,9.0
25514,9.0
25515,9.0
25516,9.0
25517,9.0
25518,9.0
25519,9.0
25520,9.0
25521,9.0
25522,9.0
25523,9.0
25524,9.0
25525,9.0
25526,9.0
25527,9.0
25528,9.0
25529,9.0
25530,9.0
25531,9.0
25532,9.0
25533,9.0
25534,9.0
25535,9.0
25536,9.0
25537,9.0
25538,9.0
25539,9.0
25540,9.0
25541,9.0
25542,9.0
25543,9.0
25544,9.0
25545,9.0
25546,9.0
25547,9.0
25548,9.0
25549,9.0
25550,9.0
25551,9.0
25552,9.0
25553,9.0
25554,9.0
25555,9.0
25556,9.0
25557,9.0
25558,9.0
25559,9.0
25560,9.0
25561,9.0
25562,9.0
25563,9.0
25564,9.0
25565,9.0
25566,9.0
25567,9.0
25568,9.0
25569,9.0
25570,9.0
25571,9.0
25572,9.0
25573,9.0
25574,9.0
25575,9.0
25576,9.0
25577,9.0
25578,9.0
25579,9.0
25580,9.0
25581,9.0
25582,9.0
25583,9.0
25584,9.0
25585,9.0
25586,9.0
25587,9.0
25588,9.0
25589,9.0
25590,9.0
25591,9.0
25592,9.0
25593,9.0
25594,9.0
25595,9.0
25596,9.0
25597,9.0
25598,9.0
25599,9.0
25600,9.0
25601,10.0
25602,10.0
25603,10.0
25604,10.0
25605,10.0
25606,10.0
25607,10.0
25608,10.0
25609,10.0
25610,10.0
25611,10.0
25612,10.0
25613,10.0
25614,10.0
25615,10.0
25616,10.0
25617,10.0
25618,10.0
25619,10.0
25620,10.0
25621,10.0
25622,10.0
25623,10.0
25624,10.0
25625,10.0
25626,10.0
25627,10.0
25628,10.0
25629,10.0
25630,10.0
25631,10.0
25632,10.0
25633,10.0
25634,10.0
25635,10.0
25636,10.0
25637,10.0
25638,10.0
25639,10.0
25640,10.0
25641,10.0
25642,10.0
25643,10.0
25644,10.0
25645,10.0
25646,10.0
25647,10.0
25648,10.0
25649,10.0
25650,10.0
25651,10.0
25652,10.0
25653,10.0
25654,10.0
25655,10.0
25656,10.0
25657,10.0
25658,10.0
25659,10.0
25660,10.0
25661,10.0
25662,10.0
25663,10.0
25664,10.0
25665,10.0
25666,10.0
25667,10.0
25668,10.0
25669,10.0
25670,10.0
25671,10.0
25672,10.0
25673,10.0
25674,10.0
25675,10.0
25676,10.0
25677,10.0
25678,10.0
25679,9.0
25680,9.0
25681,8.0
25682,8.0
25683,8.0
25684,8.0
25685,7.0
25686,7.0
25687,7.0
25688,7.0
25689,7.0
25690,7.0
25691,7.0
25692,7.0
25693,7.0
25694,7.0
25695,7.0
25696,7.0
25697,7.0
25698,7.0
25699,7.0
25700,7.0
25701,7.0
25702,7.0
25703,7.0
25704,7.0
25705,7.0
25706,7.0
25707,7.0
25708,7.0
25709,7.0
25710,7.0
25711,7.0
25712,7.0
25713,7.0
25714,7.0
25715,7.0
25716,7.0
25717,7.0
25718,7.0
25719,7.0
25720,7.0
25721,7.0
25722,7.0
25723,7.0
25724,7.0
25725,7.0
25726,7.0
25727,7.0
25728,7.0
25729,7.0
25730,7.0
25731,7.0
25732,7.0
25733,7.0
25734,7.0
25735,7.0
25736,7.0
25737,7.0
25738,7.0
25739,7.0
25740,7.0
25741,7.0
25742,7.0
25743,7.0
25744,7.0
25745,7.0
25746,7.0
25747,7.0
25748,7.0
25749,7.0
25750,7.0
25751,7.0
25752,7.0
25753,7.0
25754,7.0
25755,7.0
25756,7.0
25757,7.0
25758,7.0
25759,7.0
25760,7.0
25761,7.0
25762,7.0
25763,7.0
25764,7.0
25765,7.0
25766,7.0
25767,7.0
25768,7.0
25769,7.0
25770,7.0
25771,7.0
25772,7.0
25773,7.0
25774,7.0
25775,7.0
25776,7.0
25777,7.0
25778,7.0
25779,7.0
25780,7.0
25781,7.0
25782,7.0
25783,7.0
25784,7.0
25785,7.0
25786,7.0
25787,7.0
25788,7.0
25789,7.0
25790,7.0
25791,7.0
25792,7.0
25793,7.0
25794,7.0
25795,7.0
25796,7.0
25797,7.0
25798,7.0
25799,7.0
25800,7.0
25801,7.0
25802,7.0
25803,7.0
25804,7.0
25805,7.0
25806,7.0
25807,7.0
25808,7.0
25809,7.0
25810,7.0
25811,7.0
25812,7.0
25813,7.0
25814,7.0
25815,7.0
25816,7.0
25817,7.0
25818,7.0
25819,7.0
25820,7.0
25821,7.0
25822,7.0
25823,7.0
25824,7.0
25825,7.0
25826,7.0
25827,7.0
25828,7.0
25829,7.0
25830,7.0
25831,7.0
25832,7.0
25833,7.0
25834,7.0
25835,7.0
25836,7.0
25837,7.0
25838,7.0
25839,7.0
25840,7.0
25841,7.0
25842,7.0
25843,7.0
25844,7.0
25845,7.0
25846,7.0
25847,7.0
25848,7.0
25849,7.0
25850,7.0
25851,7.0
25852,7.0
25853,7.0
25854,8.0
25855,8.0
25856,8.0
25857,8.0
25858,8.0
25859,8.0
25860,8.0
25861,8.0
25862,8.0
25863,8.0
25864,8.0
25865,8.0
25866,8.0
25867,8.0
25868,8.0
25869,8.0
25870,8.0
25871,8.0
25872,8.0
25873,8.0
25874,8.0
25875,8.0
25876,8.0
25877,8.0
25878,8.0
25879,8.0
25880,8.0
25881,8.0
25882,8.0
25883,8.0
25884,8.0
25885,8.0
25886,8.0
25887,8.0
25888,8.0
25889,8.0
25890,8.0
25891,8.0
25892,8.0
25893,8.0
25894,8.0
25895,8.0
25896,8.0
25897,8.0
25898,8.0
25899,8.0
25900,8.0
25901,8.0
25902,8.0
25903,8.0
25904,8.0
25905,8.0
25906,8.0
25907,8.0
25908,8.0
25909,8.0
25910,8.0
25911,8.0
25912,8.0
25913,8.0
25914,8.0
25915,8.0
25916,8.0
25917,8.0
25918,8.0
25919,8.0
25920,8.0
25921,8.0
25922,8.0
25923,8.0
25924,8.0
25925,8.0
25926,8.0
25927,8.0
25928,8.0
25929,8.0
25930,8.0
25931,8.0
25932,8.0
25933,8.0
25934,8.0
25935,8.0
25936,8.0
25937,8.0
25938,8.0
25939,8.0
25940,8.0
25941,8.0
25942,8.0
25943,8.0
25944,8.0
25945,8.0
25946,8.0
25947,8.0
25948,8.0
25949,8.0
25950,8.0
25951,8.0
25952,8.0
25953,8.0
25954,8.0
25955,8.0
25956,8.0
25957,8.0
25958,8.0
25959,8.0
25960,8.0
25961,8.0
25962,8.0
25963,8.0
25964,8.0
25965,8.0
25966,8.0
25967,8.0
25968,8.0
25969,8.0
25970,8.0
25971,8.0
25972,8.0
25973,8.0
25974,8.0
25975,8.0
25976,8.0
25977,8.0
25978,8.0
25979,8.0
25980,8.0
25981,8.0
25982,8.0
25983,8.0
25984,8.0
25985,8.0
25986,8.0
25987,8.0
25988,8.0
25989,8.0
25990,8.0
25991,8.0
25992,8.0
25993,8.0
25994,8.0
25995,8.0
25996,8.0
25997,8.0
25998,8.0
25999,8.0
26000,8.0
26001,8.0
26002,8.0
26003,8.0
26004,8.0
26005,8.0
26006,8.0
26007,8.0
26008,8.0
26009,8.0
26010,8.0
26011,8.0
26012,8.0
26013,8.0
26014,8.0
26015,8.0
26016,8.0
26017,8.0
26018,8.0
26019,8.0
26020,8.0
26021,8.0
26022,8.0
26023,8.0
26024,8.0
26025,8.0
26026,8.0
26027,8.0
26028,8.0
26029,8.0
26030,8.0
26031,8.0
26032,8.0
26033,8.0
26034,8.0
26035,8.0
26036,8.0
26037,8.0
26038,8.0
26039,8.0
26040,8.0
26041,8.0
26042,8.0
26043,8.0
26044,9.0
26045,9.0
26046,9.0
26047,10.0
26048,10.0
26049,10.0
26050,10.0
26051,10.0
26052,10.0
26053,10.0
26054,10.0
26055,10.0
26056,10.0
26057,10.0
26058,10.0
26059,10.0
26060,10.0
26061,10.0
26062,10.0
26063,10.0
26064,10.0
26065,10.0
26066,10.0
26067,10.0
26068,10.0
26069,10.0
26070,10.0
26071,10.0
26072,10.0
26073,10.0
26074,10.0
26075,10.0
26076,10.0
26077,10.0
26078,10.0
26079,10.0
26080,10.0
26081,10.0
26082,10.0
26083,10.0
26084,10.0
26085,10.0
26086,10.0
26087,10.0
26088,10.0
26089,10.0
26090,10.0
26091,10.0
26092,10.0
26093,10.0
26094,10.0
26095,10.0
26096,10.0
26097,10.0
26098,10.0
26099,10.0
26100,10.0
26101,10.0
26102,10.0
26103,10.0
26104,10.0
26105,10.0
26106,10.0
26107,10.0
26108,10.0
26109,10.0
26110,10.0
26111,10.0
26112,10.0
26113,10.0
26114,10.0
26115,10.0
26116,10.0
26117,10.0
26118,10.0
26119,10.0
26120,10.0
26121,10.0
26122,10.0
26123,10.0
26124,10.0
26125,10.0
26126,10.0
26127,10.0
26128,10.0
26129,10.0
26130,10.0
26131,10.0
26132,10.0
26133,10.0
26134,10.0
26135,10.0
26136,10.0
26137,10.0
26138,10.0
26139,10.0
26140,10.0
26141,10.0
26142,10.0
26143,10.0
26144,10.0
26145,10.0
26146,10.0
26147,10.0
26148,10.0
26149,10.0
26150,10.0
26151,10.0
26152,10.0
26153,10.0
26154,10.0
26155,10.0
26156,10.0
26157,10.0
26158,10.0
26159,10.0
26160,10.0
26161,10.0
26162,10.0
26163,10.0
26164,10.0
26165,10.0
26166,10.0
26167,10.0
26168,10.0
26169,10.0
26170,10.0
26171,10.0
26172,10.0
26173,10.0
26174,10.0
26175,10.0
26176,10.0
26177,10.0
26178,10.0
26179,10.0
26180,10.0
26181,10.0
26182,10.0
26183,10.0
26184,10.0
26185,10.0
26186,10.0
26187,10.0
26188,10.0
26189,10.0
26190,10.0
26191,10.0
26192,10.0
26193,10.0
26194,10.0
26195,10.0
26196,10.0
26197,10.0
26198,10.0
26199,10.0
26200,10.0
26201,10.0
26202,10.0
26203,10.0
26204,10.0
26205,10.0
26206,10.0
26207,10.0
26208,10.0
26209,10.0
26210,10.0
26211,10.0
26212,10.0
26213,10.0
26214,10.0
26215,10.0
26216,10.0
26217,10.0
26218,10.0
26219,10.0
26220,10.0
26221,10.0
26222,10.0
26223,10.0
26224,10.0
26225,10.0
26226,10.0
26227,10.0
26228,10.0
26229,10.0
26230,10.0
26231,10.0
26232,10.0
26233,10.0
26234,10.0
26235,10.0
26236,10.0
26237,10.0
26238,10.0
26239,10.0
26240,10.0
26241,10.0
26242,10.0
26243,10.0
26244,10.0
26245,10.0
26246,10.0
26247,10.0
26248,10.0
26249,10.0
26250,10.0
26251,10.0
26252,10.0
26253,10.0
26254,10.0
26255,10.0
26256,10.0
26257,10.0
26258,10.0
26259,10.0
26260,10.0
26261,10.0
26262,10.0
26263,10.0
26264,10.0
26265,10.0
26266,10.0
26267,10.0
26268,10.0
26269,10.0
26270,10.0
26271,10.0
26272,10.0
26273,10.0
26274,10.0
26275,10.0
26276,10.0
26277,10.0
26278,10.0
26279,10.0
26280,10.0
26281,10.0
26282,10.0
26283,10.0
26284,10.0
26285,10.0
26286,10.0
26287,10.0
26288,10.0
26289,10.0
26290,10.0
26291,10.0
26292,10.0
26293,10.0
26294,10.0
26295,10.0
26296,10.0
26297,10.0
26298,10.0
26299,10.0
26300,10.0
26301,10.0
26302,10.0
26303,11.0
26304,11.0
26305,11.0
26306,11.0
26307,11.0
26308,11.0
26309,11.0
26310,11.0
26311,11.0
26312,11.0
26313,11.0
26314,11.0
26315,11.0
26316,11.0
26317,11.0
26318,11.0
26319,11.0
26320,11.0
26321,11.0
26322,11.0
26323,11.0
26324,11.0
26325,11.0
26326,11.0
26327,11.0
26328,11.0
26329,10.0
26330,10.0
26331,10.0
26332,10.0
26333,10.0
26334,10.0
26335,10.0
26336,10.0
26337,10.0
26338,10.0
26339,10.0
26340,10.0
26341,10.0
26342,10.0
26343,10.0
26344,10.0
26345,10.0
26346,10.0
26347,10.0
26348,10.0
26349,10.0
26350,10.0
26351,10.0
26352,10.0
26353,10.0
26354,10.0
26355,10.0
26356,10.0
26357,10.0
26358,9.0
26359,9.0
26360,9.0
26361,9.0
26362,9.0
26363,9.0
26364,9.0
26365,9.0
26366,9.0
26367,9.0
26368,9.0
26369,9.0
26370,9.0
26371,9.0
26372,9.0
26373,9.0
26374,9.0
26375,9.0
26376,9.0
26377,9.0
26378,9.0
26379,9.0
26380,9.0
26381,9.0
26382,9.0
26383,9.0
26384,9.0
26385,9.0
26386,9.0
26387,10.0
26388,10.0
26389,10.0
26390,10.0
26391,10.0
26392,10.0
26393,10.0
26394,10.0
26395,10.0
26396,10.0
26397,10.0
26398,8.0
26399,7.0
26400,7.0
26401,7.0
26402,7.0
26403,7.0
26404,7.0
26405,7.0
26406,7.0
26407,7.0
26408,7.0
26409,7.0
26410,7.0
26411,7.0
26412,7.0
26413,7.0
26414,7.0
26415,7.0
26416,7.0
26417,7.0
26418,7.0
26419,7.0
26420,7.0
26421,7.0
26422,7.0
26423,7.0
26424,7.0
26425,7.0
26426,7.0
26427,7.0
26428,7.0
26429,7.0
26430,7.0
26431,7.0
26432,7.0
26433,7.0
26434,7.0
26435,7.0
26436,7.0
26437,7.0
26438,7.0
26439,7.0
26440,7.0
26441,7.0
26442,7.0
26443,7.0
26444,7.0
26445,7.0
26446,7.0
26447,8.0
26448,8.0
26449,8.0
26450,8.0
26451,8.0
26452,8.0
26453,8.0
26454,8.0
26455,8.0
26456,8.0
26457,8.0
26458,8.0
26459,8.0
26460,8.0
26461,8.0
26462,8.0
26463,8.0
26464,8.0
26465,8.0
26466,8.0
26467,8.0
26468,8.0
26469,8.0
26470,8.0
26471,8.0
26472,8.0
26473,8.0
26474,8.0
26475,8.0
26476,8.0
26477,8.0
26478,8.0
26479,8.0
26480,8.0
26481,8.0
26482,8.0
26483,8.0
26484,8.0
26485,8.0
26486,8.0
26487,8.0
26488,8.0
26489,8.0
26490,8.0
26491,8.0
26492,8.0
26493,8.0
26494,8.0
26495,8.0
26496,8.0
26497,8.0
26498,8.0
26499,8.0
26500,8.0
26501,8.0
26502,8.0
26503,8.0
26504,8.0
26505,8.0
26506,8.0
26507,8.0
26508,8.0
26509,8.0
26510,8.0
26511,8.0
26512,8.0
26513,8.0
26514,8.0
26515,8.0
26516,8.0
26517,8.0
26518,8.0
26519,8.0
26520,8.0
26521,8.0
26522,8.0
26523,8.0
26524,7.0
26525,7.0
26526,7.0
26527,7.0
26528,7.0
26529,7.0
26530,7.0
26531,7.0
26532,8.0
26533,8.0
26534,8.0
26535,8.0
26536,8.0
26537,8.0
26538,8.0
26539,8.0
26540,8.0
26541,7.0
26542,7.0
26543,7.0
26544,7.0
26545,7.0
26546,7.0
26547,7.0
26548,7.0
26549,7.0
26550,7.0
26551,7.0
26552,7.0
26553,7.0
26554,7.0
26555,7.0
26556,7.0
26557,7.0
26558,7.0
26559,7.0
26560,7.0
26561,7.0
26562,7.0
26563,7.0
26564,7.0
26565,7.0
26566,7.0
26567,7.0
26568,7.0
26569,7.0
26570,7.0
26571,7.0
26572,7.0
26573,7.0
26574,8.0
26575,8.0
26576,8.0
26577,8.0
26578,8.0
26579,8.0
26580,8.0
26581,8.0
26582,8.0
26583,8.0
26584,8.0
26585,8.0
26586,8.0
26587,8.0
26588,8.0
26589,8.0
26590,8.0
26591,8.0
26592,8.0
26593,8.0
26594,8.0
26595,8.0
26596,8.0
26597,8.0
26598,8.0
26599,8.0
26600,8.0
26601,8.0
26602,8.0
26603,8.0
26604,8.0
26605,8.0
26606,8.0
26607,8.0
26608,7.0
26609,7.0
26610,7.0
26611,7.0
26612,7.0
26613,7.0
26614,7.0
26615,7.0
26616,7.0
26617,7.0
26618,7.0
26619,7.0
26620,7.0
26621,7.0
26622,7.0
26623,7.0
26624,7.0
26625,7.0
26626,7.0
26627,7.0
26628,7.0
26629,7.0
26630,7.0
26631,8.0
26632,8.0
26633,8.0
26634,8.0
26635,8.0
26636,8.0
26637,8.0
26638,8.0
26639,8.0
26640,8.0
26641,8.0
26642,8.0
26643,8.0
26644,8.0
26645,8.0
26646,8.0
26647,8.0
26648,8.0
26649,8.0
26650,8.0
26651,8.0
26652,8.0
26653,8.0
26654,8.0
26655,8.0
26656,8.0
26657,8.0
26658,8.0
26659,8.0
26660,8.0
26661,8.0
26662,8.0
26663,8.0
26664,8.0
26665,8.0
26666,8.0
26667,8.0
26668,8.0
26669,8.0
26670,8.0
26671,9.0
26672,9.0
26673,9.0
26674,9.0
26675,9.0
26676,9.0
26677,9.0
26678,9.0
26679,9.0
26680,9.0
26681,9.0
26682,9.0
26683,9.0
26684,9.0
26685,9.0
26686,9.0
26687,9.0
26688,9.0
26689,9.0
26690,9.0
26691,9.0
26692,9.0
26693,9.0
26694,9.0
26695,9.0
26696,9.0
26697,9.0
26698,9.0
26699,9.0
26700,9.0
26701,9.0
26702,9.0
26703,9.0
26704,9.0
26705,9.0
26706,9.0
26707,9.0
26708,9.0
26709,9.0
26710,9.0
26711,9.0
26712,9.0
26713,9.0
26714,9.0
26715,9.0
26716,9.0
26717,9.0
26718,9.0
26719,9.0
26720,9.0
26721,9.0
26722,9.0
26723,9.0
26724,9.0
26725,9.0
26726,9.0
26727,9.0
26728,9.0
26729,9.0
26730,9.0
26731,9.0
26732,9.0
26733,9.0
26734,9.0
26735,9.0
26736,9.0
26737,9.0
26738,9.0
26739,9.0
26740,9.0
26741,9.0
26742,9.0
26743,9.0
26744,9.0
26745,9.0
26746,9.0
26747,9.0
26748,9.0
26749,9.0
26750,9.0
26751,9.0
26752,9.0
26753,9.0
26754,9.0
26755,9.0
26756,9.0
26757,9.0
26758,9.0
26759,9.0
26760,9.0
26761,9.0
26762,10.0
26763,10.0
26764,10.0
26765,10.0
26766,10.0
26767,10.0
26768,10.0
26769,10.0
26770,10.0
26771,10.0
26772,10.0
26773,10.0
26774,10.0
26775,10.0
26776,10.0
26777,10.0
26778,10.0
26779,10.0
26780,10.0
26781,10.0
26782,10.0
26783,10.0
26784,10.0
26785,10.0
26786,10.0
26787,10.0
26788,10.0
26789,10.0
26790,10.0
26791,10.0
26792,10.0
26793,10.0
26794,10.0
26795,10.0
26796,10.0
26797,10.0
26798,10.0
26799,10.0
26800,10.0
26801,10.0
26802,10.0
26803,10.0
26804,10.0
26805,10.0
26806,10.0
26807,10.0
26808,10.0
26809,10.0
26810,10.0
26811,10.0
26812,10.0
26813,10.0
26814,10.0
26815,10.0
26816,10.0
26817,10.0
26818,10.0
26819,10.0
26820,10.0
26821,10.0
26822,10.0
26823,10.0
26824,10.0
26825,10.0
26826,10.0
26827,10.0
26828,10.0
26829,10.0
26830,10.0
26831,10.0
26832,10.0
26833,10.0
26834,10.0
26835,10.0
26836,10.0
26837,10.0
26838,10.0
26839,10.0
26840,10.0
26841,10.0
26842,10.0
26843,10.0
26844,10.0
26845,10.0
26846,10.0
26847,10.0
26848,10.0
26849,10.0
26850,10.0
26851,10.0
26852,10.0
26853,10.0
26854,10.0
26855,10.0
26856,10.0
26857,10.0
26858,10.0
26859,10.0
26860,10.0
26861,10.0
26862,10.0
26863,10.0
26864,10.0
26865,10.0
26866,10.0
26867,10.0
26868,10.0
26869,10.0
26870,10.0
26871,10.0
26872,10.0
26873,10.0
26874,10.0
26875,10.0
26876,10.0
26877,10.0
26878,10.0
26879,10.0
26880,10.0
26881,11.0
26882,11.0
26883,11.0
26884,11.0
26885,11.0
26886,11.0
26887,11.0
26888,11.0
26889,11.0
26890,11.0
26891,11.0
26892,11.0
26893,11.0
26894,11.0
26895,11.0
26896,11.0
26897,11.0
26898,11.0
26899,11.0
26900,11.0
26901,11.0
26902,11.0
26903,11.0
26904,11.0
26905,11.0
26906,11.0
26907,11.0
26908,11.0
26909,11.0
26910,11.0
26911,11.0
26912,11.0
26913,11.0
26914,11.0
26915,11.0
26916,11.0
26917,11.0
26918,11.0
26919,10.0
26920,10.0
26921,10.0
26922,10.0
26923,10.0
26924,10.0
26925,10.0
26926,10.0
26927,10.0
26928,10.0
26929,10.0
26930,10.0
26931,10.0
26932,10.0
26933,10.0
26934,10.0
26935,10.0
26936,9.0
26937,9.0
26938,9.0
26939,9.0
26940,9.0
26941,9.0
26942,9.0
26943,9.0
26944,9.0
26945,9.0
26946,9.0
26947,9.0
26948,9.0
26949,9.0
26950,9.0
26951,9.0
26952,9.0
26953,9.0
26954,9.0
26955,9.0
26956,9.0
26957,9.0
26958,9.0
26959,9.0
26960,8.0
26961,8.0
26962,8.0
26963,8.0
26964,8.0
26965,8.0
26966,8.0
26967,8.0
26968,8.0
26969,8.0
26970,8.0
26971,8.0
26972,8.0
26973,8.0
26974,8.0
26975,8.0
26976,8.0
26977,8.0
26978,8.0
26979,8.0
26980,8.0
26981,8.0
26982,8.0
26983,8.0
26984,8.0
26985,8.0
26986,8.0
26987,8.0
26988,8.0
26989,8.0
26990,8.0
26991,8.0
26992,8.0
26993,8.0
26994,8.0
26995,8.0
26996,8.0
26997,8.0
26998,8.0
26999,8.0
27000,8.0
27001,8.0
27002,8.0
27003,8.0
27004,8.0
27005,8.0
27006,8.0
27007,8.0
27008,8.0
27009,8.0
27010,8.0
27011,8.0
27012,8.0
27013,8.0
27014,8.0
27015,8.0
27016,8.0
27017,7.0
27018,7.0
27019,7.0
27020,7.0
27021,7.0
27022,7.0
27023,7.0
27024,7.0
27025,7.0
27026,7.0
27027,7.0
27028,7.0
27029,7.0
27030,7.0
27031,7.0
27032,7.0
27033,7.0
27034,7.0
27035,7.0
27036,7.0
27037,7.0
27038,7.0
27039,7.0
27040,7.0
27041,7.0
27042,7.0
27043,7.0
27044,7.0
27045,7.0
27046,7.0
27047,7.0
27048,7.0
27049,7.0
27050,7.0
27051,7.0
27052,7.0
27053,7.0
27054,7.0
27055,7.0
27056,7.0
27057,7.0
27058,7.0
27059,8.0
27060,8.0
27061,8.0
27062,8.0
27063,8.0
27064,8.0
27065,8.0
27066,8.0
27067,8.0
27068,8.0
27069,8.0
27070,8.0
27071,8.0
27072,8.0
27073,8.0
27074,8.0
27075,8.0
27076,8.0
27077,8.0
27078,8.0
27079,8.0
27080,8.0
27081,8.0
27082,7.0
27083,7.0
27084,7.0
27085,7.0
27086,7.0
27087,7.0
27088,7.0
27089,7.0
27090,7.0
27091,7.0
27092,7.0
27093,7.0
27094,7.0
27095,7.0
27096,7.0
27097,7.0
27098,7.0
27099,7.0
27100,7.0
27101,7.0
27102,7.0
27103,7.0
27104,7.0
27105,7.0
27106,7.0
27107,7.0
27108,7.0
27109,7.0
27110,7.0
27111,7.0
27112,7.0
27113,7.0
27114,7.0
27115,7.0
27116,7.0
27117,7.0
27118,7.0
27119,7.0
27120,7.0
27121,7.0
27122,7.0
27123,7.0
27124,7.0
27125,7.0
27126,7.0
27127,7.0
27128,7.0
27129,7.0
27130,7.0
27131,7.0
27132,7.0
27133,7.0
27134,7.0
27135,7.0
27136,7.0
27137,7.0
27138,7.0
27139,7.0
27140,7.0
27141,7.0
27142,7.0
27143,7.0
27144,7.0
27145,7.0
27146,7.0
27147,7.0
27148,7.0
27149,7.0
27150,7.0
27151,7.0
27152,7.0
27153,7.0
27154,7.0
27155,7.0
27156,7.0
27157,8.0
27158,8.0
27159,8.0
27160,8.0
27161,8.0
27162,8.0
27163,8.0
27164,8.0
27165,8.0
27166,8.0
27167,8.0
27168,8.0
27169,8.0
27170,8.0
27171,8.0
27172,9.0
27173,9.0
27174,9.0
27175,9.0
27176,9.0
27177,9.0
27178,9.0
27179,9.0
27180,9.0
27181,9.0
27182,9.0
27183,9.0
27184,9.0
27185,9.0
27186,9.0
27187,9.0
27188,9.0
27189,9.0
27190,9.0
27191,9.0
27192,9.0
27193,9.0
27194,9.0
27195,9.0
27196,9.0
27197,9.0
27198,9.0
27199,9.0
27200,9.0
27201,9.0
27202,9.0
27203,9.0
27204,9.0
27205,9.0
27206,9.0
27207,9.0
27208,9.0
27209,9.0
27210,9.0
27211,9.0
27212,9.0
27213,9.0
27214,9.0
27215,9.0
27216,9.0
27217,9.0
27218,9.0
27219,9.0
27220,9.0
27221,9.0
27222,10.0
27223,10.0
27224,10.0
27225,10.0
27226,10.0
27227,10.0
27228,10.0
27229,10.0
27230,10.0
27231,10.0
27232,10.0
27233,10.0
27234,10.0
27235,10.0
27236,10.0
27237,10.0
27238,10.0
27239,10.0
27240,9.0
27241,9.0
27242,9.0
27243,9.0
27244,9.0
27245,9.0
27246,9.0
27247,9.0
27248,9.0
27249,9.0
27250,9.0
27251,9.0
27252,9.0
27253,9.0
27254,9.0
27255,9.0
27256,9.0
27257,9.0
27258,9.0
27259,9.0
27260,7.0
27261,7.0
27262,7.0
27263,7.0
27264,7.0
27265,7.0
27266,7.0
27267,7.0
27268,7.0
27269,7.0
27270,7.0
27271,7.0
27272,7.0
27273,7.0
27274,7.0
27275,7.0
27276,7.0
27277,7.0
27278,7.0
27279,7.0
27280,7.0
27281,7.0
27282,7.0
27283,7.0
27284,7.0
27285,7.0
27286,7.0
27287,7.0
27288,8.0
27289,8.0
27290,8.0
27291,8.0
27292,8.0
27293,8.0
27294,8.0
27295,8.0
27296,8.0
27297,8.0
27298,8.0
27299,8.0
27300,8.0
27301,8.0
27302,8.0
27303,8.0
27304,8.0
27305,7.0
27306,7.0
27307,7.0
27308,7.0
27309,7.0
27310,7.0
27311,7.0
27312,7.0
27313,7.0
27314,7.0
27315,7.0
27316,7.0
27317,7.0
27318,7.0
27319,7.0
27320,7.0
27321,7.0
27322,7.0
27323,7.0
27324,7.0
27325,7.0
27326,7.0
27327,7.0
27328,7.0
27329,7.0
27330,7.0
27331,7.0
27332,7.0
27333,7.0
27334,7.0
27335,7.0
27336,7.0
27337,7.0
27338,7.0
27339,7.0
27340,7.0
27341,7.0
27342,7.0
27343,7.0
27344,7.0
27345,7.0
27346,7.0
27347,7.0
27348,7.0
27349,7.0
