Time (s),Number of Solutions
24343,8.0
24344,8.0
24345,8.0
24346,8.0
24347,8.0
24348,8.0
24349,8.0
24350,8.0
24351,8.0
24352,8.0
24353,8.0
24354,8.0
24355,8.0
24356,8.0
24357,8.0
24358,8.0
24359,8.0
24360,8.0
24361,8.0
24362,8.0
24363,8.0
24364,8.0
24365,8.0
24366,8.0
24367,8.0
24368,8.0
24369,8.0
24370,8.0
24371,8.0
24372,8.0
24373,8.0
24374,8.0
24375,8.0
24376,8.0
24377,8.0
24378,8.0
24379,8.0
24380,8.0
24381,8.0
24382,8.0
24383,8.0
24384,8.0
24385,8.0
24386,8.0
24387,8.0
24388,8.0
24389,8.0
24390,8.0
24391,8.0
24392,8.0
24393,8.0
24394,8.0
24395,8.0
24396,8.0
24397,8.0
24398,8.0
24399,8.0
24400,8.0
24401,8.0
24402,8.0
24403,8.0
24404,8.0
24405,8.0
24406,8.0
24407,8.0
24408,8.0
24409,8.0
24410,8.0
24411,8.0
24412,8.0
24413,8.0
24414,8.0
24415,8.0
24416,8.0
24417,8.0
24418,8.0
24419,8.0
24420,8.0
24421,8.0
24422,8.0
24423,8.0
24424,8.0
24425,8.0
24426,8.0
24427,8.0
24428,8.0
24429,8.0
24430,8.0
24431,7.0
24432,7.0
24433,7.0
24434,7.0
24435,7.0
24436,7.0
24437,7.0
24438,7.0
24439,7.0
24440,7.0
24441,7.0
24442,7.0
24443,7.0
24444,7.0
24445,7.0
24446,7.0
24447,7.0
24448,7.0
24449,7.0
24450,7.0
24451,7.0
24452,7.0
24453,7.0
24454,7.0
24455,7.0
24456,7.0
24457,7.0
24458,7.0
24459,7.0
24460,7.0
24461,7.0
24462,7.0
24463,7.0
24464,7.0
24465,7.0
24466,7.0
24467,7.0
24468,7.0
24469,7.0
24470,7.0
24471,7.0
24472,7.0
24473,7.0
24474,7.0
24475,7.0
24476,7.0
24477,7.0
24478,7.0
24479,7.0
24480,7.0
24481,7.0
24482,7.0
24483,7.0
24484,7.0
24485,7.0
24486,7.0
24487,7.0
24488,7.0
24489,7.0
24490,7.0
24491,7.0
24492,7.0
24493,7.0
24494,7.0
24495,7.0
24496,7.0
24497,7.0
24498,7.0
24499,7.0
24500,7.0
24501,7.0
24502,7.0
24503,7.0
24504,7.0
24505,7.0
24506,7.0
24507,7.0
24508,7.0
24509,7.0
24510,7.0
24511,7.0
24512,7.0
24513,7.0
24514,7.0
24515,7.0
24516,7.0
24517,7.0
24518,7.0
24519,7.0
24520,7.0
24521,7.0
24522,7.0
24523,7.0
24524,7.0
24525,7.0
24526,8.0
24527,8.0
24528,8.0
24529,8.0
24530,8.0
24531,8.0
24532,8.0
24533,8.0
24534,8.0
24535,8.0
24536,8.0
24537,8.0
24538,8.0
24539,8.0
24540,8.0
24541,8.0
24542,7.0
24543,7.0
24544,7.0
24545,7.0
24546,7.0
24547,7.0
24548,7.0
24549,7.0
24550,7.0
24551,7.0
24552,7.0
24553,7.0
24554,7.0
24555,7.0
24556,7.0
24557,7.0
24558,7.0
24559,7.0
24560,7.0
24561,7.0
24562,7.0
24563,7.0
24564,7.0
24565,7.0
24566,7.0
24567,7.0
24568,7.0
24569,7.0
24570,7.0
24571,7.0
24572,7.0
24573,7.0
24574,7.0
24575,7.0
24576,7.0
24577,7.0
24578,7.0
24579,7.0
24580,7.0
24581,7.0
24582,7.0
24583,7.0
24584,7.0
24585,7.0
24586,7.0
24587,7.0
24588,7.0
24589,7.0
24590,7.0
24591,7.0
24592,7.0
24593,7.0
24594,7.0
24595,7.0
24596,7.0
24597,7.0
24598,7.0
24599,7.0
24600,7.0
24601,7.0
24602,7.0
24603,7.0
24604,7.0
24605,7.0
24606,7.0
24607,7.0
24608,7.0
24609,7.0
24610,7.0
24611,7.0
24612,7.0
24613,7.0
24614,7.0
24615,7.0
24616,7.0
24617,7.0
24618,7.0
24619,7.0
24620,7.0
24621,7.0
24622,7.0
24623,7.0
24624,7.0
24625,7.0
24626,7.0
24627,7.0
24628,7.0
24629,7.0
24630,7.0
24631,7.0
24632,7.0
24633,7.0
24634,7.0
24635,7.0
24636,7.0
24637,7.0
24638,7.0
24639,7.0
24640,7.0
24641,7.0
24642,7.0
24643,7.0
24644,7.0
24645,7.0
24646,7.0
24647,7.0
24648,7.0
24649,7.0
24650,7.0
24651,7.0
24652,7.0
24653,7.0
24654,7.0
24655,7.0
24656,7.0
24657,7.0
24658,7.0
24659,7.0
24660,7.0
24661,7.0
24662,7.0
24663,7.0
24664,7.0
24665,7.0
24666,7.0
24667,7.0
24668,7.0
24669,7.0
24670,7.0
24671,7.0
24672,7.0
24673,7.0
24674,7.0
24675,7.0
24676,7.0
24677,7.0
24678,7.0
24679,7.0
24680,7.0
24681,7.0
24682,7.0
24683,7.0
24684,7.0
24685,7.0
24686,7.0
24687,7.0
24688,7.0
24689,7.0
24690,7.0
24691,7.0
24692,7.0
24693,7.0
24694,7.0
24695,7.0
24696,7.0
24697,7.0
24698,7.0
24699,7.0
24700,7.0
24701,7.0
24702,7.0
24703,7.0
24704,7.0
24705,7.0
24706,7.0
24707,7.0
24708,7.0
24709,7.0
24710,7.0
24711,7.0
24712,7.0
24713,7.0
24714,7.0
24715,7.0
24716,7.0
24717,7.0
24718,7.0
24719,7.0
24720,7.0
24721,7.0
24722,7.0
24723,7.0
24724,7.0
24725,7.0
24726,7.0
24727,7.0
24728,7.0
24729,7.0
24730,7.0
24731,7.0
24732,7.0
24733,7.0
24734,7.0
24735,7.0
24736,7.0
24737,7.0
24738,7.0
24739,7.0
24740,7.0
24741,7.0
24742,7.0
24743,7.0
24744,7.0
24745,7.0
24746,7.0
24747,7.0
24748,7.0
24749,7.0
24750,7.0
24751,7.0
24752,7.0
24753,7.0
24754,7.0
24755,7.0
24756,7.0
24757,7.0
24758,7.0
24759,7.0
24760,7.0
24761,7.0
24762,7.0
24763,7.0
24764,7.0
24765,7.0
24766,7.0
24767,7.0
24768,7.0
24769,7.0
24770,7.0
24771,7.0
24772,7.0
24773,7.0
24774,7.0
24775,7.0
24776,7.0
24777,7.0
24778,7.0
24779,7.0
24780,7.0
24781,7.0
24782,7.0
24783,7.0
24784,7.0
24785,7.0
24786,7.0
24787,7.0
24788,7.0
24789,7.0
24790,7.0
24791,7.0
24792,7.0
24793,7.0
24794,7.0
24795,7.0
24796,7.0
24797,7.0
24798,7.0
24799,7.0
24800,7.0
24801,7.0
24802,7.0
24803,7.0
24804,7.0
24805,7.0
24806,7.0
24807,7.0
24808,7.0
24809,7.0
24810,7.0
24811,7.0
24812,7.0
24813,7.0
24814,7.0
24815,7.0
24816,7.0
24817,7.0
24818,7.0
24819,7.0
24820,7.0
24821,7.0
24822,7.0
24823,7.0
24824,7.0
24825,7.0
24826,7.0
24827,7.0
24828,7.0
24829,7.0
24830,7.0
24831,7.0
24832,7.0
24833,7.0
24834,7.0
24835,7.0
24836,7.0
24837,7.0
24838,7.0
24839,7.0
24840,7.0
24841,7.0
24842,7.0
24843,7.0
24844,7.0
24845,7.0
24846,7.0
24847,7.0
24848,7.0
24849,7.0
24850,7.0
24851,8.0
24852,8.0
24853,8.0
24854,8.0
24855,8.0
24856,8.0
24857,8.0
24858,8.0
24859,8.0
24860,8.0
24861,8.0
24862,8.0
24863,8.0
24864,8.0
24865,8.0
24866,8.0
24867,8.0
24868,8.0
24869,8.0
24870,8.0
24871,8.0
24872,8.0
24873,8.0
24874,7.0
24875,7.0
24876,7.0
24877,7.0
24878,7.0
24879,7.0
24880,7.0
24881,7.0
24882,7.0
24883,7.0
24884,7.0
24885,7.0
24886,7.0
24887,7.0
24888,7.0
24889,7.0
24890,7.0
24891,7.0
24892,7.0
24893,7.0
24894,7.0
24895,7.0
24896,7.0
24897,7.0
24898,7.0
24899,7.0
24900,7.0
24901,7.0
24902,7.0
24903,7.0
24904,7.0
24905,7.0
24906,7.0
24907,7.0
24908,7.0
24909,7.0
24910,7.0
24911,7.0
24912,7.0
24913,7.0
24914,7.0
24915,7.0
24916,7.0
24917,7.0
24918,7.0
24919,7.0
24920,7.0
24921,7.0
24922,7.0
24923,7.0
24924,7.0
24925,7.0
24926,7.0
24927,7.0
24928,7.0
24929,7.0
24930,7.0
24931,7.0
24932,7.0
24933,7.0
24934,7.0
24935,7.0
24936,7.0
24937,7.0
24938,7.0
24939,7.0
24940,7.0
24941,7.0
24942,7.0
24943,7.0
24944,7.0
24945,7.0
24946,7.0
24947,7.0
24948,7.0
24949,7.0
24950,7.0
24951,7.0
24952,7.0
24953,7.0
24954,7.0
24955,7.0
24956,7.0
24957,7.0
24958,7.0
24959,7.0
24960,7.0
24961,7.0
24962,7.0
24963,7.0
24964,7.0
24965,7.0
24966,7.0
24967,7.0
24968,7.0
24969,7.0
24970,7.0
24971,7.0
24972,7.0
24973,7.0
24974,7.0
24975,7.0
24976,7.0
24977,7.0
24978,7.0
24979,7.0
24980,7.0
24981,7.0
24982,7.0
24983,7.0
24984,7.0
24985,7.0
24986,7.0
24987,7.0
24988,7.0
24989,7.0
24990,7.0
24991,7.0
24992,7.0
24993,7.0
24994,7.0
24995,7.0
24996,7.0
24997,7.0
24998,7.0
24999,7.0
25000,7.0
25001,7.0
25002,7.0
25003,7.0
25004,7.0
25005,7.0
25006,7.0
25007,7.0
25008,7.0
25009,7.0
25010,7.0
25011,7.0
25012,7.0
25013,7.0
25014,7.0
25015,7.0
25016,7.0
25017,7.0
25018,7.0
25019,7.0
25020,7.0
25021,7.0
25022,7.0
25023,7.0
25024,7.0
25025,7.0
25026,7.0
25027,7.0
25028,7.0
25029,7.0
25030,7.0
25031,7.0
25032,7.0
25033,7.0
25034,7.0
25035,7.0
25036,7.0
25037,7.0
25038,7.0
25039,7.0
25040,7.0
25041,7.0
25042,7.0
25043,7.0
25044,7.0
25045,7.0
25046,7.0
25047,7.0
25048,7.0
25049,7.0
25050,7.0
25051,7.0
25052,7.0
25053,7.0
25054,7.0
25055,7.0
25056,7.0
25057,7.0
25058,7.0
25059,7.0
25060,7.0
25061,7.0
25062,7.0
25063,7.0
25064,7.0
25065,7.0
25066,7.0
25067,7.0
25068,7.0
25069,7.0
25070,7.0
25071,7.0
25072,7.0
25073,7.0
25074,7.0
25075,7.0
25076,7.0
25077,7.0
25078,7.0
25079,7.0
25080,7.0
25081,7.0
25082,7.0
25083,7.0
25084,7.0
25085,7.0
25086,7.0
25087,7.0
25088,7.0
25089,7.0
25090,7.0
25091,7.0
25092,7.0
25093,7.0
25094,7.0
25095,7.0
25096,7.0
25097,7.0
25098,7.0
25099,7.0
25100,7.0
25101,7.0
25102,7.0
25103,7.0
25104,7.0
25105,7.0
25106,7.0
25107,7.0
25108,7.0
25109,7.0
25110,7.0
25111,7.0
25112,7.0
25113,7.0
25114,7.0
25115,7.0
25116,7.0
25117,7.0
25118,8.0
25119,8.0
25120,8.0
25121,8.0
25122,8.0
25123,8.0
25124,8.0
25125,8.0
25126,8.0
25127,8.0
25128,8.0
25129,8.0
25130,8.0
25131,8.0
25132,8.0
25133,8.0
25134,8.0
25135,8.0
25136,8.0
25137,8.0
25138,8.0
25139,8.0
25140,8.0
25141,8.0
25142,8.0
25143,8.0
25144,8.0
25145,8.0
25146,8.0
25147,8.0
25148,8.0
25149,8.0
25150,8.0
25151,8.0
25152,8.0
25153,8.0
25154,8.0
25155,8.0
25156,8.0
25157,8.0
25158,8.0
25159,8.0
25160,8.0
25161,8.0
25162,8.0
25163,8.0
25164,8.0
25165,8.0
25166,8.0
25167,8.0
25168,8.0
25169,8.0
25170,8.0
25171,8.0
25172,8.0
25173,8.0
25174,8.0
25175,7.0
25176,7.0
25177,7.0
25178,7.0
25179,7.0
25180,7.0
25181,7.0
25182,7.0
25183,7.0
25184,7.0
25185,7.0
25186,7.0
25187,7.0
25188,7.0
25189,7.0
25190,7.0
25191,7.0
25192,7.0
25193,7.0
25194,7.0
25195,7.0
25196,7.0
25197,7.0
25198,7.0
25199,7.0
25200,7.0
25201,7.0
25202,7.0
25203,7.0
25204,7.0
25205,7.0
25206,7.0
25207,7.0
25208,8.0
25209,8.0
25210,8.0
25211,8.0
25212,8.0
25213,8.0
25214,8.0
25215,8.0
25216,8.0
25217,8.0
25218,8.0
25219,8.0
25220,8.0
25221,8.0
25222,8.0
25223,8.0
25224,8.0
25225,8.0
25226,8.0
25227,8.0
25228,8.0
25229,8.0
25230,8.0
25231,8.0
25232,8.0
25233,8.0
25234,8.0
25235,8.0
25236,8.0
25237,8.0
25238,8.0
25239,8.0
25240,8.0
25241,8.0
25242,8.0
25243,8.0
25244,8.0
25245,8.0
25246,8.0
25247,8.0
25248,8.0
25249,8.0
25250,8.0
25251,8.0
25252,8.0
25253,8.0
25254,8.0
25255,8.0
25256,8.0
25257,8.0
25258,8.0
25259,8.0
25260,8.0
25261,8.0
25262,8.0
25263,8.0
25264,8.0
25265,8.0
25266,8.0
25267,8.0
25268,8.0
25269,8.0
25270,8.0
25271,8.0
25272,8.0
25273,8.0
25274,8.0
25275,8.0
25276,8.0
25277,8.0
25278,8.0
25279,8.0
25280,8.0
25281,8.0
25282,8.0
25283,8.0
25284,8.0
25285,8.0
25286,8.0
25287,8.0
25288,8.0
25289,8.0
25290,8.0
25291,8.0
25292,8.0
25293,8.0
25294,8.0
25295,8.0
25296,8.0
25297,8.0
25298,8.0
25299,8.0
25300,8.0
25301,8.0
25302,8.0
25303,8.0
25304,8.0
25305,8.0
25306,8.0
25307,8.0
25308,8.0
25309,8.0
25310,8.0
25311,8.0
25312,8.0
25313,8.0
25314,8.0
25315,8.0
25316,8.0
25317,8.0
25318,8.0
25319,8.0
25320,8.0
25321,8.0
25322,8.0
25323,8.0
25324,8.0
25325,8.0
25326,8.0
25327,8.0
25328,8.0
25329,8.0
25330,8.0
25331,8.0
25332,8.0
25333,8.0
25334,8.0
25335,8.0
25336,8.0
25337,8.0
25338,8.0
25339,8.0
25340,8.0
25341,8.0
25342,8.0
25343,8.0
25344,8.0
25345,8.0
25346,8.0
25347,8.0
25348,8.0
25349,8.0
25350,8.0
25351,8.0
25352,8.0
25353,8.0
25354,8.0
25355,8.0
25356,8.0
25357,8.0
25358,8.0
25359,8.0
25360,8.0
25361,8.0
25362,8.0
25363,8.0
25364,8.0
25365,8.0
25366,8.0
25367,8.0
25368,8.0
25369,8.0
25370,8.0
25371,8.0
25372,8.0
25373,8.0
25374,8.0
25375,8.0
25376,8.0
25377,8.0
25378,8.0
25379,8.0
25380,8.0
25381,8.0
25382,8.0
25383,8.0
25384,8.0
25385,8.0
25386,8.0
25387,8.0
25388,8.0
25389,8.0
25390,8.0
25391,8.0
25392,8.0
25393,8.0
25394,8.0
25395,8.0
25396,8.0
25397,8.0
25398,8.0
25399,8.0
25400,8.0
25401,8.0
25402,8.0
25403,9.0
25404,9.0
25405,9.0
25406,9.0
25407,9.0
25408,9.0
25409,9.0
25410,9.0
25411,9.0
25412,9.0
25413,9.0
25414,9.0
25415,9.0
25416,9.0
25417,9.0
25418,9.0
25419,9.0
25420,9.0
25421,9.0
25422,9.0
25423,9.0
25424,9.0
25425,9.0
25426,9.0
25427,9.0
25428,9.0
25429,9.0
25430,9.0
25431,9.0
25432,9.0
25433,9.0
25434,9.0
25435,9.0
25436,9.0
25437,9.0
25438,9.0
25439,9.0
25440,9.0
25441,9.0
25442,9.0
25443,9.0
25444,9.0
25445,9.0
25446,9.0
25447,9.0
25448,9.0
25449,9.0
25450,9.0
25451,9.0
25452,9.0
25453,9.0
25454,9.0
25455,9.0
25456,9.0
25457,9.0
25458,9.0
25459,9.0
25460,10.0
25461,10.0
25462,10.0
25463,10.0
25464,10.0
25465,10.0
25466,10.0
25467,10.0
25468,10.0
25469,10.0
25470,10.0
25471,10.0
25472,10.0
25473,10.0
25474,10.0
25475,10.0
25476,10.0
25477,10.0
25478,10.0
25479,10.0
25480,10.0
25481,10.0
25482,10.0
25483,10.0
25484,10.0
25485,10.0
25486,10.0
25487,10.0
25488,10.0
25489,10.0
25490,10.0
25491,10.0
25492,10.0
25493,10.0
25494,10.0
25495,10.0
25496,10.0
25497,10.0
25498,10.0
25499,10.0
25500,10.0
25501,10.0
25502,10.0
25503,10.0
25504,10.0
25505,10.0
25506,10.0
25507,10.0
25508,10.0
25509,10.0
25510,10.0
25511,10.0
25512,10.0
25513,10.0
25514,10.0
25515,10.0
25516,10.0
25517,10.0
25518,10.0
25519,10.0
25520,10.0
25521,10.0
25522,10.0
25523,10.0
25524,10.0
25525,10.0
25526,10.0
25527,10.0
25528,10.0
25529,10.0
25530,10.0
25531,10.0
25532,10.0
25533,10.0
25534,10.0
25535,10.0
25536,10.0
25537,10.0
25538,10.0
25539,10.0
25540,10.0
25541,10.0
25542,10.0
25543,10.0
25544,10.0
25545,10.0
25546,10.0
25547,10.0
25548,10.0
25549,10.0
25550,10.0
25551,10.0
25552,10.0
25553,10.0
25554,10.0
25555,10.0
25556,10.0
25557,10.0
25558,10.0
25559,10.0
25560,10.0
25561,10.0
25562,10.0
25563,10.0
25564,10.0
25565,10.0
25566,10.0
25567,10.0
25568,10.0
25569,10.0
25570,10.0
25571,10.0
25572,10.0
25573,10.0
25574,10.0
25575,10.0
25576,10.0
25577,10.0
25578,10.0
25579,10.0
25580,10.0
25581,10.0
25582,10.0
25583,10.0
25584,10.0
25585,10.0
25586,10.0
25587,10.0
25588,10.0
25589,10.0
25590,10.0
25591,10.0
25592,10.0
25593,10.0
25594,10.0
25595,10.0
25596,10.0
25597,10.0
25598,10.0
25599,10.0
25600,10.0
25601,10.0
25602,10.0
25603,10.0
25604,10.0
25605,10.0
25606,10.0
25607,10.0
25608,10.0
25609,10.0
25610,10.0
25611,10.0
25612,10.0
25613,10.0
25614,10.0
25615,10.0
25616,10.0
25617,9.0
25618,9.0
25619,9.0
25620,9.0
25621,9.0
25622,9.0
25623,9.0
25624,9.0
25625,9.0
25626,9.0
25627,9.0
25628,9.0
25629,9.0
25630,9.0
25631,9.0
25632,9.0
25633,9.0
25634,9.0
25635,9.0
25636,9.0
25637,9.0
25638,9.0
25639,9.0
25640,9.0
25641,9.0
25642,9.0
25643,9.0
25644,9.0
25645,9.0
25646,9.0
25647,9.0
25648,9.0
25649,9.0
25650,9.0
25651,9.0
25652,9.0
25653,9.0
25654,9.0
25655,9.0
25656,9.0
25657,9.0
25658,9.0
25659,9.0
25660,9.0
25661,9.0
25662,9.0
25663,9.0
25664,9.0
25665,9.0
25666,9.0
25667,9.0
25668,9.0
25669,9.0
25670,9.0
25671,9.0
25672,9.0
25673,9.0
25674,9.0
25675,9.0
25676,9.0
25677,9.0
25678,9.0
25679,9.0
25680,9.0
25681,9.0
25682,9.0
25683,9.0
25684,9.0
25685,9.0
25686,9.0
25687,9.0
25688,9.0
25689,9.0
25690,9.0
25691,9.0
25692,9.0
25693,9.0
25694,9.0
25695,9.0
25696,9.0
25697,9.0
25698,9.0
25699,9.0
25700,9.0
25701,9.0
25702,9.0
25703,9.0
25704,9.0
25705,9.0
25706,9.0
25707,9.0
25708,9.0
25709,9.0
25710,9.0
25711,9.0
25712,9.0
25713,9.0
25714,9.0
25715,9.0
25716,9.0
25717,9.0
25718,9.0
25719,9.0
25720,9.0
25721,9.0
25722,9.0
25723,9.0
25724,9.0
25725,9.0
25726,9.0
25727,9.0
25728,9.0
25729,9.0
25730,9.0
25731,9.0
25732,9.0
25733,9.0
25734,9.0
25735,9.0
25736,9.0
25737,9.0
25738,9.0
25739,9.0
25740,9.0
25741,9.0
25742,9.0
25743,9.0
25744,9.0
25745,9.0
25746,9.0
25747,9.0
25748,9.0
25749,9.0
25750,8.0
25751,8.0
25752,8.0
25753,8.0
25754,8.0
25755,8.0
25756,8.0
25757,8.0
25758,8.0
25759,8.0
25760,8.0
25761,8.0
25762,8.0
25763,8.0
25764,8.0
25765,8.0
25766,8.0
25767,8.0
25768,8.0
25769,8.0
25770,8.0
25771,8.0
25772,8.0
25773,8.0
25774,8.0
25775,8.0
25776,8.0
25777,8.0
25778,8.0
25779,8.0
25780,8.0
25781,8.0
25782,8.0
25783,8.0
25784,8.0
25785,8.0
25786,8.0
25787,8.0
25788,8.0
25789,8.0
25790,8.0
25791,8.0
25792,8.0
25793,8.0
25794,8.0
25795,8.0
25796,8.0
25797,8.0
25798,8.0
25799,8.0
25800,8.0
25801,8.0
25802,8.0
25803,8.0
25804,8.0
25805,8.0
25806,8.0
25807,8.0
25808,8.0
25809,8.0
25810,8.0
25811,8.0
25812,8.0
25813,8.0
25814,8.0
25815,8.0
25816,8.0
25817,8.0
25818,8.0
25819,8.0
25820,8.0
25821,8.0
25822,8.0
25823,8.0
25824,8.0
25825,8.0
25826,8.0
25827,8.0
25828,8.0
25829,8.0
25830,8.0
25831,8.0
25832,8.0
25833,8.0
25834,8.0
25835,8.0
25836,8.0
25837,8.0
25838,8.0
25839,8.0
25840,8.0
25841,8.0
25842,8.0
25843,8.0
25844,8.0
25845,8.0
25846,8.0
25847,7.0
25848,7.0
25849,7.0
25850,7.0
25851,7.0
25852,7.0
25853,7.0
25854,7.0
25855,7.0
25856,7.0
25857,7.0
25858,7.0
25859,7.0
25860,7.0
25861,7.0
25862,7.0
25863,7.0
25864,7.0
25865,7.0
25866,7.0
25867,7.0
25868,7.0
25869,7.0
25870,7.0
25871,7.0
25872,7.0
25873,7.0
25874,7.0
25875,7.0
25876,7.0
25877,7.0
25878,7.0
25879,7.0
25880,7.0
25881,7.0
25882,7.0
25883,7.0
25884,7.0
25885,7.0
25886,7.0
25887,7.0
25888,7.0
25889,7.0
25890,7.0
25891,7.0
25892,7.0
25893,7.0
25894,7.0
25895,7.0
25896,7.0
25897,7.0
25898,7.0
25899,7.0
25900,7.0
25901,7.0
25902,7.0
25903,7.0
25904,7.0
25905,7.0
25906,7.0
25907,7.0
25908,7.0
25909,7.0
25910,7.0
25911,7.0
25912,7.0
25913,8.0
25914,8.0
25915,8.0
25916,8.0
25917,8.0
25918,8.0
25919,8.0
25920,8.0
25921,8.0
25922,8.0
25923,8.0
25924,8.0
25925,8.0
25926,8.0
25927,8.0
25928,8.0
25929,8.0
25930,8.0
25931,8.0
25932,8.0
25933,8.0
25934,8.0
25935,8.0
25936,8.0
25937,8.0
25938,8.0
25939,8.0
25940,8.0
25941,8.0
25942,8.0
25943,8.0
25944,8.0
25945,8.0
25946,8.0
25947,8.0
25948,8.0
25949,8.0
25950,8.0
25951,8.0
25952,8.0
25953,8.0
25954,8.0
25955,8.0
25956,8.0
25957,8.0
25958,8.0
25959,8.0
25960,8.0
25961,8.0
25962,8.0
25963,8.0
25964,8.0
25965,8.0
25966,8.0
25967,8.0
25968,8.0
25969,8.0
25970,8.0
25971,8.0
25972,8.0
25973,8.0
25974,8.0
25975,8.0
25976,8.0
25977,8.0
25978,8.0
25979,8.0
25980,8.0
25981,8.0
25982,8.0
25983,8.0
25984,8.0
25985,8.0
25986,8.0
25987,8.0
25988,8.0
25989,8.0
25990,8.0
25991,8.0
25992,8.0
25993,8.0
25994,8.0
25995,8.0
25996,8.0
25997,8.0
25998,8.0
25999,8.0
26000,8.0
26001,8.0
26002,8.0
26003,8.0
26004,8.0
26005,8.0
26006,8.0
26007,8.0
26008,8.0
26009,8.0
26010,8.0
26011,8.0
26012,8.0
26013,8.0
26014,8.0
26015,8.0
26016,8.0
26017,8.0
26018,8.0
26019,8.0
26020,8.0
26021,8.0
26022,8.0
26023,8.0
26024,8.0
26025,8.0
26026,8.0
26027,8.0
26028,8.0
26029,8.0
26030,8.0
26031,8.0
26032,8.0
26033,8.0
26034,8.0
26035,8.0
26036,8.0
26037,8.0
26038,8.0
26039,8.0
26040,8.0
26041,8.0
26042,8.0
26043,8.0
26044,8.0
26045,8.0
26046,8.0
26047,8.0
26048,8.0
26049,8.0
26050,8.0
26051,8.0
26052,8.0
26053,8.0
26054,8.0
26055,8.0
26056,8.0
26057,8.0
26058,8.0
26059,8.0
26060,8.0
26061,8.0
26062,8.0
26063,8.0
26064,8.0
26065,8.0
26066,8.0
26067,8.0
26068,8.0
26069,8.0
26070,8.0
26071,8.0
26072,8.0
26073,8.0
26074,8.0
26075,8.0
26076,8.0
26077,8.0
26078,8.0
26079,8.0
26080,8.0
26081,8.0
26082,8.0
26083,8.0
26084,8.0
26085,8.0
26086,8.0
26087,8.0
26088,8.0
26089,8.0
26090,8.0
26091,8.0
26092,8.0
26093,8.0
26094,8.0
26095,8.0
26096,8.0
26097,8.0
26098,8.0
26099,7.0
26100,7.0
26101,7.0
26102,7.0
26103,7.0
26104,7.0
26105,7.0
26106,7.0
26107,7.0
26108,7.0
26109,7.0
26110,7.0
26111,7.0
26112,7.0
26113,7.0
26114,7.0
26115,7.0
26116,7.0
26117,7.0
26118,7.0
26119,7.0
26120,7.0
26121,7.0
26122,7.0
26123,7.0
26124,7.0
26125,7.0
26126,7.0
26127,7.0
26128,7.0
26129,7.0
26130,7.0
26131,7.0
26132,7.0
26133,7.0
26134,7.0
26135,7.0
26136,7.0
26137,7.0
26138,7.0
26139,7.0
26140,7.0
26141,7.0
26142,7.0
26143,7.0
26144,7.0
26145,7.0
26146,8.0
26147,8.0
26148,8.0
26149,8.0
26150,8.0
26151,8.0
26152,8.0
26153,8.0
26154,8.0
26155,8.0
26156,8.0
26157,8.0
26158,8.0
26159,7.0
26160,7.0
26161,7.0
26162,7.0
26163,7.0
26164,7.0
26165,7.0
26166,7.0
26167,7.0
26168,7.0
26169,7.0
26170,7.0
26171,7.0
26172,7.0
26173,7.0
26174,7.0
26175,7.0
26176,7.0
26177,7.0
26178,7.0
26179,7.0
26180,7.0
26181,7.0
26182,7.0
26183,7.0
26184,7.0
26185,7.0
26186,7.0
26187,7.0
26188,7.0
26189,7.0
26190,7.0
26191,7.0
26192,7.0
26193,7.0
26194,7.0
26195,7.0
26196,7.0
26197,7.0
26198,7.0
26199,7.0
26200,7.0
26201,7.0
26202,7.0
26203,7.0
26204,7.0
26205,7.0
26206,7.0
26207,7.0
26208,7.0
26209,7.0
26210,7.0
26211,7.0
26212,7.0
26213,7.0
26214,7.0
26215,7.0
26216,7.0
26217,7.0
26218,7.0
26219,7.0
26220,7.0
26221,7.0
26222,7.0
26223,7.0
26224,7.0
26225,8.0
26226,8.0
26227,8.0
26228,8.0
26229,8.0
26230,8.0
26231,8.0
26232,8.0
26233,8.0
26234,8.0
26235,8.0
26236,8.0
26237,8.0
26238,8.0
26239,8.0
26240,8.0
26241,8.0
26242,8.0
26243,8.0
26244,8.0
26245,9.0
26246,9.0
26247,9.0
26248,9.0
26249,9.0
26250,9.0
26251,9.0
26252,9.0
26253,9.0
26254,9.0
26255,9.0
26256,9.0
26257,9.0
26258,9.0
26259,9.0
26260,9.0
26261,9.0
26262,9.0
26263,9.0
26264,9.0
26265,9.0
26266,9.0
26267,9.0
26268,9.0
26269,9.0
26270,9.0
26271,9.0
26272,9.0
26273,9.0
26274,9.0
26275,9.0
26276,9.0
26277,9.0
26278,9.0
26279,9.0
26280,9.0
26281,9.0
26282,9.0
26283,9.0
26284,9.0
26285,9.0
26286,9.0
26287,9.0
26288,9.0
26289,9.0
26290,9.0
26291,9.0
26292,9.0
26293,9.0
26294,9.0
26295,9.0
26296,9.0
26297,9.0
26298,9.0
26299,9.0
26300,9.0
26301,9.0
26302,9.0
26303,9.0
26304,9.0
26305,9.0
26306,9.0
26307,9.0
26308,9.0
26309,9.0
26310,9.0
26311,9.0
26312,9.0
26313,9.0
26314,9.0
26315,9.0
26316,9.0
26317,9.0
26318,9.0
26319,9.0
26320,9.0
26321,9.0
26322,9.0
26323,9.0
26324,9.0
26325,9.0
26326,9.0
26327,9.0
26328,9.0
26329,9.0
26330,9.0
26331,9.0
26332,9.0
26333,9.0
26334,9.0
26335,9.0
26336,9.0
26337,9.0
26338,9.0
26339,9.0
26340,9.0
